2025-06-22T06:11:01.891748435Z 2025-06-22 06:11:01.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:01.891822304Z 	{'encoding': [3950, 1750, 3374, 3909, 860, 3404, 1170, 1178, 819, 3988, 2312, 762, 198, 3928, 874, 1432, 3829, 2564, 67, 1643, 2541, 2084, 1623, 116, 457, 1199, 830, 857, 3851, 235, 1367, 1847, 3446, 1472, 1023, 132, 630, 3736, 2339, 3051, 805, 3680, 557, 3483, 2976, 1862, 2272, 1986, 3013, 224, 2773, 759, 2714, 3568, 2852, 276, 2112, 233, 1606, 3749, 2199, 695, 319, 2999, 1739, 2618, 2110, 455, 3448, 3502, 2684, 493, 373, 2851, 1752, 1582, 693, 301, 3931, 2268, 2881, 1316, 216, 2408, 1722, 1653, 188, 320, 480, 3933, 909, 829, 690, 199, 3652, 1420, 3980, 3895, 882, 38, 1008, 720, 760, 3513, 3468, 1952, 368, 2723, 3069, 3113, 3807, 2863, 1143, 1103, 2567, 3179, 434, 3625, 2495, 2146, 3589, 571, 1384, 818, 610, 1956, 3478, 3169, 3062, 528, 3950, 3288, 3382, 1635, 3748, 1535, 1274, 3606, 2830, 2381]}
2025-06-22T06:11:01.891843544Z 2025-06-22 06:11:01.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:11:01.891853263Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:11:01.899016510Z 2025-06-22 06:11:01.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:11:01.899051646Z 2025-06-22 06:11:01.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:11:01.899726166Z 2025-06-22 06:11:01.899 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:11:01.899786280Z 2025-06-22 06:11:01.899 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:11:01.900886842Z 2025-06-22 06:11:01.900 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:21.901560504Z 2025-06-22 06:11:21.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:38.163152320Z 2025-06-22 06:11:38.162 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:11:41.902136136Z 2025-06-22 06:11:41.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:41.902220225Z 2025-06-22 06:11:41.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:12:00.378048135Z 2025-06-22 06:12:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.131528
2025-06-22T06:12:00.502483596Z 2025-06-22 06:12:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.265539
2025-06-22T06:12:00.556215806Z 2025-06-22 06:12:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.340608
2025-06-22T06:12:00.633607333Z 2025-06-22 06:12:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.394806
2025-06-22T06:12:00.773462082Z 2025-06-22 06:12:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.526234
2025-06-22T06:12:01.904576886Z 2025-06-22 06:12:01.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:12:01.904747297Z 2025-06-22 06:12:01.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:12:01.910527152Z 2025-06-22 06:12:01.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
