2025-06-22T06:20:05.614216033Z 2025-06-22 06:20:05.613 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:05.614274494Z 	{'encoding': [1038, 326, 3563, 3085, 1416, 513, 1550, 716, 2681, 1133, 3248, 1992, 2571, 1719, 269, 2958, 1679, 3104, 2807, 2565, 302, 1146, 2972, 2578, 3957, 3672, 1658, 677, 3654, 481, 2211, 3558, 74, 3573, 3789, 1387, 1368, 819, 811, 1845, 1795, 1142, 2028, 1302, 3328, 3349, 3145, 3440, 1853, 3578, 2784, 1188, 1586, 604, 431, 2085, 1069, 608, 2121, 3070, 3986, 1596, 1994, 3352, 3575, 374, 3721, 1265, 517, 764, 3281, 2497, 2088, 763, 1598, 179, 3999, 3906, 3749, 1526, 3534, 3240, 3445, 1500, 277, 1635, 264, 1490, 1538, 1401, 2244, 2662, 3745, 1192, 866, 992, 1282, 2241, 2514, 940, 3651, 1438, 2020, 442, 1659, 1304, 3775, 1752, 1934, 1579, 2234, 335, 2173, 1923, 54, 3317, 3741, 2501, 3132, 71, 771, 85, 363, 916, 202, 146, 1880, 146, 2363, 204, 3618, 1167, 2070, 2907, 1090, 1206, 2320, 147, 3566, 3923]}
2025-06-22T06:20:05.614290233Z 2025-06-22 06:20:05.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:20:05.614299491Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:20:05.623042322Z 2025-06-22 06:20:05.622 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:05.623078670Z 2025-06-22 06:20:05.622 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:05.623840006Z 2025-06-22 06:20:05.623 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:20:05.623879701Z 2025-06-22 06:20:05.623 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:20:05.625278467Z 2025-06-22 06:20:05.625 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:20:18.210534693Z 2025-06-22 06:20:18.210 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:20:25.626203722Z 2025-06-22 06:20:25.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
