2025-06-21T22:27:20.658352574Z 2025-06-21 22:27:20.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:20.658427997Z 	{'encoding': [3057, 1933, 3977, 1311, 2502, 1520, 1997, 3224, 3120, 2386, 3440, 434, 1768, 3498, 1422, 3675, 3089, 3694, 3777, 2130, 551, 3176, 2437, 1759, 279, 374, 2697, 75, 2185, 299, 2996, 2624, 412, 662, 3414, 2433, 1022, 2937, 911, 425, 2180, 1895, 3021, 2741, 461, 3032, 2349, 3676, 1094, 3494, 356, 1149, 804, 183, 2844, 3596, 1375, 2916, 2755, 1079, 636, 889, 3168, 3860, 109, 2902, 2422, 2236, 2961, 2082, 3018, 3412, 912, 2838, 1619, 1970, 3830, 3770, 371, 980, 2408, 2703, 2848, 738, 1822, 2306, 3507, 2312, 629, 930, 2378, 2557, 887, 3466, 1950, 851, 3672, 2148, 3723, 1911, 2307, 3888, 1774, 2681, 2876, 1742, 2677, 96, 2271, 3778, 1081, 1502, 2269, 1423, 1967, 800, 1127, 2075, 1551, 1958, 2768, 3133, 3138, 1550, 148, 3711, 269, 1396, 3969, 1803, 1724, 330, 1491, 301, 3126, 2771, 379, 877, 3624, 760]}
2025-06-21T22:27:20.658447784Z 2025-06-21 22:27:20.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:27:20.658457442Z 	{'hostname_prefix': 'AMG_Random_G11T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:27:20.666970362Z 2025-06-21 22:27:20.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:27:20.667053529Z 2025-06-21 22:27:20.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:27:20.667782535Z 2025-06-21 22:27:20.667 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:27:20.667861154Z 2025-06-21 22:27:20.667 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:27:20.669128105Z 2025-06-21 22:27:20.669 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:27:31.683919258Z 2025-06-21 22:27:31.683 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:27:40.669990836Z 2025-06-21 22:27:40.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:27:40.670143674Z 2025-06-21 22:27:40.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:27:40.670353009Z 2025-06-21 22:27:40.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:27:50.417932458Z 2025-06-21 22:27:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.656458
