2025-06-21T18:13:27.800468943Z 2025-06-21 18:13:27.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:13:27.800539356Z 	{'encoding': [1718, 818, 419, 971, 3054, 2966, 409, 2734, 2757, 4000, 1258, 1541, 3024, 2797, 2050, 1295, 1588, 1040, 0, 3947, 2806, 2069, 943, 3048, 3830, 2567, 274, 2885, 2550, 3817, 776, 3670, 2333, 2706, 489, 3970, 1979, 3894, 3776, 3261, 994, 1338, 2873, 307, 364, 1481, 1143, 863, 3953, 790, 275, 2987, 3226, 2472, 3456, 946, 804, 3108, 1368, 3825, 3874, 2827, 3470, 3122, 3174, 1940, 2032, 3572, 2622, 2302, 725, 260, 132, 1449, 2988, 1921, 2233, 1043, 3649, 2060, 2542, 279, 110, 2834, 1115, 1478, 2950, 1421, 846, 2194, 2180, 2336, 2529, 2583, 1581, 3427, 2790, 3669, 987, 582, 345, 1474, 3394, 2845, 918, 2232, 1610, 3887, 3935, 750, 3594, 3722, 2376, 3007, 271, 810, 3508, 1695, 1731, 573, 787, 2834, 2375, 3111, 1042, 1629, 2662, 1063, 3638, 2770, 1220, 3144, 3317, 772, 1144, 1899, 430, 3554, 2126, 2765]}
2025-06-21T18:13:27.800552320Z 2025-06-21 18:13:27.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:13:27.800561738Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:13:27.809534419Z 2025-06-21 18:13:27.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:27.809697608Z 2025-06-21 18:13:27.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:27.810428638Z 2025-06-21 18:13:27.810 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:13:27.810480305Z 2025-06-21 18:13:27.810 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:13:27.811749822Z 2025-06-21 18:13:27.811 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:13:47.380000592Z 2025-06-21 18:13:47.379 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:13:47.812531972Z 2025-06-21 18:13:47.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
