2025-06-22T01:53:23.993316341Z 2025-06-22 01:53:23.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:53:23.993405039Z 	{'encoding': [341, 2108, 677, 126, 914, 310, 333, 229, 2802, 3358, 2850, 2739, 3140, 1102, 947, 1784, 3021, 3511, 520, 2818, 1196, 1778, 2564, 660, 270, 2194, 1305, 372, 902, 32, 1495, 448, 3302, 628, 1827, 244, 3938, 3587, 1449, 394, 873, 2530, 3408, 434, 2846, 2633, 930, 3668, 860, 523, 456, 3604, 2283, 1227, 2265, 3801, 1092, 3711, 1900, 2963, 1590, 869, 1351, 3856, 2550, 1226, 3083, 3515, 1287, 334, 1461, 1153, 1937, 1301, 677, 1934, 3258, 2758, 708, 2234, 1143, 1408, 3998, 3961, 3872, 2861, 1076, 1123, 2052, 3251, 1198, 166, 2942, 2171, 3094, 1488, 3132, 103, 676, 2224, 1096, 3864, 2945, 863, 2420, 64, 1607, 254, 2395, 2121, 3802, 1617, 1047, 2825, 235, 2429, 1795, 2127, 3523, 3455, 1104, 410, 2369, 1672, 3216, 939, 972, 1239, 365, 3362, 3958, 1017, 829, 1379, 445, 287, 1526, 3735, 2806, 2587]}
2025-06-22T01:53:23.993418755Z 2025-06-22 01:53:23.993 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:53:23.993427642Z 	{'hostname_prefix': 'AMG_Random_G38T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:53:24.002035437Z 2025-06-22 01:53:24.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:53:24.002161865Z 2025-06-22 01:53:24.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:53:24.002854743Z 2025-06-22 01:53:24.002 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:53:24.002929975Z 2025-06-22 01:53:24.002 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:53:24.004167210Z 2025-06-22 01:53:24.003 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:53:44.004905930Z 2025-06-22 01:53:44.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:53:50.876976974Z 2025-06-22 01:53:50.876 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:53:54.005549663Z 2025-06-22 01:53:54.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:53:54.005581744Z 2025-06-22 01:53:54.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:54:10.116666632Z 2025-06-22 01:54:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.152578
2025-06-22T01:54:10.215666734Z 2025-06-22 01:54:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.265039
2025-06-22T01:54:10.424670414Z 2025-06-22 01:54:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.508666
2025-06-22T01:54:10.906874712Z 2025-06-22 01:54:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.964751
2025-06-22T01:54:11.029259998Z 2025-06-22 01:54:11.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.113010
2025-06-22T01:54:12.008059624Z 2025-06-22 01:54:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:54:12.008219666Z 2025-06-22 01:54:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:54:12.013983684Z 2025-06-22 01:54:12.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:54:12.029886597Z 2025-06-22 01:54:12.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:54:12.074025590Z 2025-06-22 01:54:12.073 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFUfpPbzbc9KsDHym6f4Tk4Pzjtb and address rHdcfyE8zE8t7QoX64rAzEDXc7ntAnSCyb
2025-06-22T01:54:12.076859589Z 2025-06-22 01:54:12.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6TjBASF92bEeBVxDW9VsFVzjRBS and address rGTTGvgxMj7nfN5YFChJVn8PRjjZibuYS5
2025-06-22T01:54:12.086023945Z 2025-06-22 01:54:12.085 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss41KByUPPjBEXgqmWNr1sty6KRdh and address rfCTkm5To4RGoqY7zttbSBgFowpWgwHvK
2025-06-22T01:54:13.070378965Z 2025-06-22 01:54:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001581
2025-06-22T01:54:13.916391905Z 2025-06-22 01:54:13.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000691
2025-06-22T01:54:14.064398997Z 2025-06-22 01:54:14.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991112
2025-06-22T01:54:14.183205970Z 2025-06-22 01:54:14.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001538
2025-06-22T01:54:14.534425913Z 2025-06-22 01:54:14.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000244
