2025-06-21T17:42:11.828166898Z 2025-06-21 17:42:11.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:11.828237571Z 	{'encoding': [1452, 2179, 3472, 2928, 3723, 1014, 2900, 1931, 3940, 1205, 2793, 235, 328, 1769, 3433, 436, 358, 2998, 2556, 3133, 2070, 845, 1600, 3985, 1065, 2535, 556, 3025, 720, 3847, 617, 889, 2754, 3887, 2899, 3358, 2318, 2857, 292, 2667, 1155, 2401, 395, 3292, 3566, 1975, 1387, 3924, 410, 1517, 1676, 1049, 1766, 3257, 1560, 3025, 213, 2209, 3720, 3479, 3747, 3373, 355, 207, 1962, 2421, 2122, 3633, 3607, 1105, 879, 820, 1219, 2115, 498, 1215, 1927, 3796, 669, 907, 2869, 2230, 3747, 2422, 867, 833, 1134, 3383, 3658, 1751, 2527, 2446, 2769, 133, 3602, 1699, 2611, 1210, 2996, 2919, 3813, 1291, 2403, 1586, 2241, 2377, 3623, 974, 411, 2904, 339, 1798, 1178, 1236, 851, 1223, 3963, 815, 3094, 3128, 2476, 1140, 405, 2778, 2979, 2054, 3176, 2606, 474, 3847, 3272, 3287, 2492, 1269, 1626, 3877, 536, 2898, 961, 3812]}
2025-06-21T17:42:11.828249684Z 2025-06-21 17:42:11.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:11.828257800Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:11.836578202Z 2025-06-21 17:42:11.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:11.836680365Z 2025-06-21 17:42:11.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:11.837355779Z 2025-06-21 17:42:11.837 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:11.837421443Z 2025-06-21 17:42:11.837 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:11.838704194Z 2025-06-21 17:42:11.838 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:31.839323817Z 2025-06-21 17:42:31.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:42:48.413970736Z 2025-06-21 17:42:48.410 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:42:51.840082895Z 2025-06-21 17:42:51.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:42:51.840153549Z 2025-06-21 17:42:51.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:10.114233075Z 2025-06-21 17:43:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.655188
2025-06-21T17:43:10.432449624Z 2025-06-21 17:43:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.983363
2025-06-21T17:43:10.637825969Z 2025-06-21 17:43:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.149112
2025-06-21T17:43:10.713911799Z 2025-06-21 17:43:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.229703
2025-06-21T17:43:10.907566764Z 2025-06-21 17:43:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.445413
2025-06-21T17:43:12.843213589Z 2025-06-21 17:43:12.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:12.843321253Z 2025-06-21 17:43:12.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:12.848859224Z 2025-06-21 17:43:12.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:12.864735015Z 2025-06-21 17:43:12.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:12.888907803Z 2025-06-21 17:43:12.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKsbYomFotG4HwYsJxseanQ4uqRT and address rBVEWQrcWz845kSHPUzorCV7CJTcoLYvxB
2025-06-21T17:43:12.917958127Z 2025-06-21 17:43:12.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwW84J8WbAZAM4U1Ga2NauvykfcS and address rnfWZN6uRRNmvi8CRT9aB67V6GLZpxCtgR
2025-06-21T17:43:12.918436731Z 2025-06-21 17:43:12.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss78BNLVKpddMmN5wLKi3umVR8dY5 and address rwNUBVTh6qMkphQrAsvEjKw93xuwCrq8d6
2025-06-21T17:43:13.691221783Z 2025-06-21 17:43:13.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990837
2025-06-21T17:43:14.220468238Z 2025-06-21 17:43:14.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000742
2025-06-21T17:43:14.606266849Z 2025-06-21 17:43:14.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999868
2025-06-21T17:43:14.825192326Z 2025-06-21 17:43:14.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.048085
2025-06-21T17:43:15.016028622Z 2025-06-21 17:43:15.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E331C632B1CB559E898796E8EA3B4E419913B19C1C170907912E1601198CC26 submitted successfully
2025-06-21T17:43:15.018199980Z 2025-06-21 17:43:15.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002330
2025-06-21T17:43:15.898422720Z 2025-06-21 17:43:15.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B1EA1F57D7591F8C5EAC65E399C909763858FF7624E2B816E53A734F7AF9C98 submitted successfully
