2025-06-21T15:05:06.611547711Z 2025-06-21 15:05:06.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:06.611612563Z 	{'encoding': [3465, 2878, 493, 932, 795, 2771, 2705, 2215, 578, 105, 3287, 3087, 2702, 1318, 249, 1077, 1375, 3003, 1374, 3462, 2385, 3102, 3503, 3560, 1210, 2869, 2271, 2936, 2949, 3096, 3210, 821, 1829, 2414, 3217, 3372, 2159, 2059, 1374, 0, 1801, 224, 2586, 1004, 492, 1566, 1547, 1575, 1297, 2839, 2814, 1417, 3467, 2865, 3447, 2056, 1751, 1427, 2368, 2515, 1595, 3449, 2052, 825, 472, 2903, 2790, 638, 3143, 3834, 3113, 1880, 1952, 2779, 3283, 1124, 1468, 2328, 608, 3606, 773, 3354, 1689, 1595, 356, 658, 1479, 2307, 968, 935, 2838, 1008, 2589, 2893, 2074, 1280, 898, 3243, 2157, 1392, 3452, 1969, 1850, 3214, 2330, 1963, 388, 2166, 2881, 3150, 3970, 2754, 879, 2740, 206, 905, 2520, 2457, 2557, 3411, 772, 367, 1401, 365, 3503, 3819, 2064, 2018, 2962, 2912, 2074, 494, 3378, 3187, 534, 2797, 2646, 3240, 2550, 1974]}
2025-06-21T15:05:06.611626139Z 2025-06-21 15:05:06.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:05:06.611635166Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:05:06.620577998Z 2025-06-21 15:05:06.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:05:06.620624716Z 2025-06-21 15:05:06.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:05:06.622197644Z 2025-06-21 15:05:06.621 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:05:06.622225847Z 2025-06-21 15:05:06.622 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:05:06.625463085Z 2025-06-21 15:05:06.623 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:05:26.624207594Z 2025-06-21 15:05:26.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:05:35.812795546Z 2025-06-21 15:05:35.812 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:05:36.624763312Z 2025-06-21 15:05:36.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:05:36.624954302Z 2025-06-21 15:05:36.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:06:00.193219115Z 2025-06-21 15:06:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.305109
2025-06-21T15:06:00.259854779Z 2025-06-21 15:06:00.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.382965
2025-06-21T15:06:00.335875400Z 2025-06-21 15:06:00.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.448141
2025-06-21T15:06:01.049123106Z 2025-06-21 15:06:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.173553
2025-06-21T15:06:01.091586644Z 2025-06-21 15:06:01.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.238434
2025-06-21T15:06:02.628420376Z 2025-06-21 15:06:02.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:06:02.628560560Z 2025-06-21 15:06:02.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:06:02.634373999Z 2025-06-21 15:06:02.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:06:02.634779374Z 2025-06-21 15:06:02.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:06:02.698736385Z 2025-06-21 15:06:02.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shG3XLnKBZdqcgwwtHjDtP5KsX3MQ and address raSwrGJGeurYxN7W7EKVE8Ky7es5a8yEt3
