2025-06-22T05:55:11.306731029Z 2025-06-22 05:55:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:11.306820818Z 	{'encoding': [3603, 2103, 1489, 1221, 2531, 1414, 3235, 1565, 3840, 3783, 1355, 1745, 125, 2374, 2603, 3424, 2065, 1410, 1369, 2908, 1371, 3275, 1407, 271, 31, 3565, 2308, 1014, 1151, 1420, 3369, 3897, 1906, 3268, 3733, 1650, 3536, 1748, 3652, 84, 2731, 3607, 2722, 3188, 1363, 490, 768, 1598, 524, 2889, 875, 2512, 3889, 3971, 1421, 1342, 3917, 160, 90, 141, 784, 2395, 3942, 1799, 1943, 1096, 634, 2280, 1023, 323, 3838, 4, 377, 2867, 3746, 3801, 2741, 3065, 3188, 2099, 3139, 562, 3618, 849, 886, 3860, 2017, 3981, 3815, 3217, 683, 1419, 3589, 54, 1058, 1818, 2767, 2309, 3392, 2541, 748, 1549, 2421, 124, 2782, 1260, 1291, 3875, 3051, 3875, 3432, 3593, 755, 1877, 1484, 1638, 2134, 2124, 2637, 3127, 1543, 3810, 3781, 787, 1008, 2547, 764, 1296, 1179, 3894, 2966, 1718, 3383, 762, 2126, 3710, 1492, 2547, 2557, 1749]}
2025-06-22T05:55:11.306836097Z 2025-06-22 05:55:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:55:11.306845825Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:55:11.315357861Z 2025-06-22 05:55:11.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:55:11.315506331Z 2025-06-22 05:55:11.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:55:11.316187519Z 2025-06-22 05:55:11.316 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:55:11.316263642Z 2025-06-22 05:55:11.316 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:55:11.317620036Z 2025-06-22 05:55:11.317 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:55:20.858254771Z 2025-06-22 05:55:20.857 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:55:31.318383258Z 2025-06-22 05:55:31.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:55:31.318434353Z 2025-06-22 05:55:31.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:55:31.318524281Z 2025-06-22 05:55:31.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:55:40.106012894Z 2025-06-22 05:55:40.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.160755
2025-06-22T05:55:40.189199808Z 2025-06-22 05:55:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.250176
2025-06-22T05:55:40.637701774Z 2025-06-22 05:55:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.704939
2025-06-22T05:55:40.712477417Z 2025-06-22 05:55:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.780277
2025-06-22T05:55:40.821255401Z 2025-06-22 05:55:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.889408
2025-06-22T05:55:42.320165058Z 2025-06-22 05:55:42.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:55:42.320296092Z 2025-06-22 05:55:42.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:55:42.331117681Z 2025-06-22 05:55:42.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:55:42.349664531Z 2025-06-22 05:55:42.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shR3h2heU7L1HWEqnDy7y7t6VwphZ and address rLgS7iR5gD6fmbQ29699bt5Qo9EKpjAhBT
2025-06-22T05:55:42.355199537Z 2025-06-22 05:55:42.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:55:42.398400632Z 2025-06-22 05:55:42.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shrhWMj4U3H2zhh4ufXej1mRjhhVq and address r9wdSLdmKMRYNQ4qb8b9XXso4XB1bju8Fr
2025-06-22T05:55:42.432008309Z 2025-06-22 05:55:42.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shD6TrbkbRSbf5VsVBPLJLvyuqnEJ and address rMAH4VHN8fGaoSDiircTAKcae5XDVbaz6e
2025-06-22T05:55:43.093365522Z 2025-06-22 05:55:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001906
2025-06-22T05:55:43.736154487Z 2025-06-22 05:55:43.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001426
2025-06-22T05:55:43.975124221Z 2025-06-22 05:55:43.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B7B4A148CF1F03CC96966FB46A9AAFB21EB18C3E8989ABF87C6585826FBBC82 submitted successfully
2025-06-22T05:55:44.136746591Z 2025-06-22 05:55:44.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.956418
2025-06-22T05:55:44.936974798Z 2025-06-22 05:55:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001985
2025-06-22T05:55:44.944459492Z 2025-06-22 05:55:44.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C33515915456DAFEBF3CAE75DDE114099E14BA51A53DE9C08852FEC1AE227BE6 submitted successfully
2025-06-22T05:55:45.646200412Z 2025-06-22 05:55:45.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.926609
2025-06-22T05:55:45.734618402Z 2025-06-22 05:55:45.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DFB0678069C82CFE6571142D71A59A30E63ABE6F96B83E974685B6AA7F7E518 submitted successfully
