2025-06-22T07:24:19.946905294Z 2025-06-22 07:24:19.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:19.946954527Z 	{'encoding': [1072, 648, 767, 533, 1482, 2570, 3829, 3881, 2287, 40, 2415, 1460, 1460, 2564, 3882, 3946, 2867, 1773, 1568, 3347, 284, 315, 2698, 3959, 2917, 3317, 1848, 1351, 3063, 2535, 656, 336, 245, 722, 2123, 2087, 1629, 18, 3784, 406, 3772, 754, 2786, 176, 191, 3562, 1756, 3694, 3113, 2324, 2205, 2791, 3796, 2034, 864, 2172, 3530, 403, 2509, 3794, 1497, 870, 2587, 3258, 126, 3574, 2858, 3427, 3829, 3530, 886, 1714, 1850, 1669, 1526, 2130, 155, 360, 520, 2001, 3470, 1161, 3533, 2554, 2512, 2025, 247, 2009, 2105, 3780, 1463, 3188, 3298, 1333, 108, 12, 233, 696, 1405, 27, 1594, 1680, 3800, 2090, 1073, 3822, 2347, 3901, 1794, 1058, 3141, 914, 1720, 2783, 1054, 3502, 51, 508, 1496, 608, 3340, 2215, 1121, 2172, 2691, 759, 1391, 2624, 3138, 121, 2831, 1275, 19, 2667, 1112, 508, 2366, 2094, 3111, 241]}
2025-06-22T07:24:19.947004220Z 2025-06-22 07:24:19.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:24:19.947027675Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:24:19.955543361Z 2025-06-22 07:24:19.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:19.955651996Z 2025-06-22 07:24:19.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:19.956288939Z 2025-06-22 07:24:19.956 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:24:19.956414646Z 2025-06-22 07:24:19.956 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:24:19.957645640Z 2025-06-22 07:24:19.957 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:24:39.958304508Z 2025-06-22 07:24:39.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:25:11.688281833Z 2025-06-22 07:25:11.687 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:25:14.959234371Z 2025-06-22 07:25:14.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:25:14.959325323Z 2025-06-22 07:25:14.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:25:24.958058055Z 2025-06-22 07:25:24.957 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T07:25:24.958279042Z 2025-06-22 07:25:24.957 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T07:25:24.958489289Z 2025-06-22 07:25:24.958 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T07:25:30.181609990Z 2025-06-22 07:25:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.419286
2025-06-22T07:25:30.225344631Z 2025-06-22 07:25:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.496180
2025-06-22T07:25:30.300845601Z 2025-06-22 07:25:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.538198
2025-06-22T07:25:30.594814773Z 2025-06-22 07:25:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.866980
2025-06-22T07:25:31.004622874Z 2025-06-22 07:25:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.252110
2025-06-22T07:25:31.961830980Z 2025-06-22 07:25:31.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:25:31.961912544Z 2025-06-22 07:25:31.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:25:31.967388782Z 2025-06-22 07:25:31.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:25:31.988031732Z 2025-06-22 07:25:31.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:25:32.011783600Z 2025-06-22 07:25:32.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spu5cSybqvHKedXRnTa5b7bZ8ZZg1 and address r9Hw3e3QUthW2Tun4t49iNK6mNgKhx4XDN
2025-06-22T07:25:32.026508738Z 2025-06-22 07:25:32.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssd6R2P9HKTfmo8fGkdXdgraWZ6Bn and address rpp5o3em4nk2jF8U7pMifALSQMJ25wx3A3
2025-06-22T07:25:32.035979016Z 2025-06-22 07:25:32.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYT7S7jCQt5mcoHH8w2zAhwd82QJ and address r3j2SDmUbbb2zauEdL34uLArsrsitJUVC6
2025-06-22T07:25:33.185719692Z 2025-06-22 07:25:33.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000888
2025-06-22T07:25:33.389450663Z 2025-06-22 07:25:33.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.017472
2025-06-22T07:25:33.616539759Z 2025-06-22 07:25:33.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.165081
2025-06-22T07:25:33.808592453Z 2025-06-22 07:25:33.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.063361
2025-06-22T07:25:34.060945191Z 2025-06-22 07:25:34.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002530
2025-06-22T07:25:34.189570448Z 2025-06-22 07:25:34.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F3AF663BA5647EDA0E203AB283537DCABD4658104D558B6477FF653B22B489 submitted successfully
2025-06-22T07:25:35.073794705Z 2025-06-22 07:25:35.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C462F8D91C0F449DA19E5AD6D2A4C6F63432EAFC34A5D2675842C855A5EECC89 submitted successfully
2025-06-22T07:25:35.865243069Z 2025-06-22 07:25:35.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5D7B5B363CB005192329FFCA0E93A5276A20C918D1587882BC2823D32F84580 submitted successfully
2025-06-22T07:25:36.186084499Z 2025-06-22 07:25:36.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001386
2025-06-22T07:25:36.263447314Z 2025-06-22 07:25:36.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986727
