2025-06-22T05:09:32.497326217Z 2025-06-22 05:09:32.497 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:32.497367776Z 	{'encoding': [84, 2042, 666, 1398, 1464, 1936, 1284, 1911, 2248, 569, 1190, 3255, 2268, 3094, 1270, 1032, 3074, 1637, 151, 1913, 3896, 410, 3889, 2673, 3280, 1458, 1472, 1079, 2908, 1160, 1837, 3491, 2115, 2091, 2661, 3645, 3271, 3585, 3690, 2677, 28, 3418, 2725, 2767, 1976, 3227, 1502, 3092, 3434, 2845, 3173, 2332, 1762, 2321, 700, 2732, 983, 1362, 3272, 1569, 3777, 3027, 15, 3233, 3038, 2455, 2969, 3906, 2843, 91, 3953, 2617, 3670, 1295, 1821, 2771, 3989, 1324, 266, 3848, 2964, 1135, 216, 3156, 1857, 3608, 2823, 2044, 2226, 540, 148, 1549, 3193, 1573, 1567, 79, 3144, 1578, 1345, 2779, 3827, 2284, 1413, 3182, 2905, 93, 1236, 3144, 2483, 2927, 2644, 3706, 2622, 1989, 3705, 1823, 2765, 1505, 3503, 2149, 3333, 1847, 3939, 2870, 3574, 880, 1076, 2683, 449, 3747, 2372, 2004, 525, 1948, 425, 354, 1160, 364, 520, 3346]}
2025-06-22T05:09:32.497409926Z 2025-06-22 05:09:32.497 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:09:32.497439181Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:09:32.506014530Z 2025-06-22 05:09:32.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:32.506080455Z 2025-06-22 05:09:32.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:32.506994703Z 2025-06-22 05:09:32.506 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:09:32.507022074Z 2025-06-22 05:09:32.506 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:09:32.508328945Z 2025-06-22 05:09:32.508 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:09:52.509144895Z 2025-06-22 05:09:52.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:10:03.130571571Z 2025-06-22 05:10:03.130 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:10:07.509642773Z 2025-06-22 05:10:07.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:10:07.509683420Z 2025-06-22 05:10:07.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:10:20.300873782Z 2025-06-22 05:10:20.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.117332
2025-06-22T05:10:20.451760137Z 2025-06-22 05:10:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.281555
2025-06-22T05:10:20.650796012Z 2025-06-22 05:10:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.435431
2025-06-22T05:10:20.728504091Z 2025-06-22 05:10:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.522054
2025-06-22T05:10:20.969278146Z 2025-06-22 05:10:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.769513
2025-06-22T05:10:22.511943672Z 2025-06-22 05:10:22.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:10:22.512068328Z 2025-06-22 05:10:22.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:10:22.523721564Z 2025-06-22 05:10:22.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:10:22.544344825Z 2025-06-22 05:10:22.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:10:22.555240799Z 2025-06-22 05:10:22.544 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRRRWqmmkPduNt4Bv425PjiwB722 and address rLbLzVy5fnE18a78q5xUEzzbvKhfRdQbvn
2025-06-22T05:10:22.589893087Z 2025-06-22 05:10:22.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqQEb2cFymCtPpjw49dhpHGoqvMS and address rMdDxTFFoERbVWPjXTqq9UQu242RUgeWic
2025-06-22T05:10:22.590924897Z 2025-06-22 05:10:22.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYYtGPqRoGZ2o6MEhTrH7Gv4YMGf and address rLNAxBxqDJoKRjHMf4cSDxbzP9LSd2KMkg
2025-06-22T05:10:23.656521336Z 2025-06-22 05:10:23.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002057
2025-06-22T05:10:24.086413039Z 2025-06-22 05:10:24.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001332
2025-06-22T05:10:24.310029123Z 2025-06-22 05:10:24.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4732B6057FDA701FCA73E5BC14A9309AA7BAA522A491EF83004245907876584B submitted successfully
2025-06-22T05:10:24.486159412Z 2025-06-22 05:10:24.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001686
2025-06-22T05:10:24.678767818Z 2025-06-22 05:10:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.989325
2025-06-22T05:10:25.237148431Z 2025-06-22 05:10:25.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48D32F7CCFDBB3BD858C10E4100D2930B3AF4A95C4E05B075D89D960BC81B33 submitted successfully
2025-06-22T05:10:25.313006132Z 2025-06-22 05:10:25.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001345
2025-06-22T05:10:25.977935736Z 2025-06-22 05:10:25.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1EC765DC5647AE1B8A8818859FCEA6D02AC539BFA368E1471E7A7128A8E0C5F submitted successfully
2025-06-22T05:10:26.641853327Z 2025-06-22 05:10:26.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998545
2025-06-22T05:10:27.979813095Z 2025-06-22 05:10:27.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002233
2025-06-22T05:10:28.296642103Z 2025-06-22 05:10:28.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001686
2025-06-22T05:10:28.498211886Z 2025-06-22 05:10:28.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009980
2025-06-22T05:10:28.720811147Z 2025-06-22 05:10:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003155
2025-06-22T05:10:30.627969481Z 2025-06-22 05:10:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001713
2025-06-22T05:10:30.979032054Z 2025-06-22 05:10:30.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:10:30.979667064Z 2025-06-22 05:10:30.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:10:30.980244225Z 2025-06-22 05:10:30.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:10:30.980870369Z 2025-06-22 05:10:30.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:10:31.299962493Z 2025-06-22 05:10:31.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.007171
2025-06-22T05:10:32.947599256Z 2025-06-22 05:10:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001560
2025-06-22T05:10:33.601529196Z 2025-06-22 05:10:33.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003764
2025-06-22T05:10:34.087167252Z 2025-06-22 05:10:34.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27FF113F18DED7D01D38311D1EB3A270384700DBDA8EC204D050FB068A87FB4D submitted successfully
2025-06-22T05:10:34.099028391Z 2025-06-22 05:10:34.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2438AE7D6BFCDF98A520B590D04245150D91FEEB9FA33A98AECAF37516F3CE9 submitted successfully
2025-06-22T05:10:34.131183639Z 2025-06-22 05:10:34.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E55AA0C12940E322A62194901381AFD94A50BC3E17D6BD752451C1EBFEB2572 submitted successfully
2025-06-22T05:10:34.132112915Z 2025-06-22 05:10:34.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96F32C4F6CA82ACF631429E8DFCDC4B145E20F133DD87E07CA1CC0457FD9D67F submitted successfully
2025-06-22T05:10:34.706176156Z 2025-06-22 05:10:34.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002978
2025-06-22T05:10:38.467747107Z 2025-06-22 05:10:38.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002577
2025-06-22T05:10:38.985109545Z 2025-06-22 05:10:38.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004898
2025-06-22T05:10:39.330916060Z 2025-06-22 05:10:39.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.000040
2025-06-22T05:10:40.639258675Z 2025-06-22 05:10:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.006817
2025-06-22T05:10:40.693882260Z 2025-06-22 05:10:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004798
2025-06-22T05:10:42.484849731Z 2025-06-22 05:10:42.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.010036
2025-06-22T05:10:43.697646579Z 2025-06-22 05:10:43.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003263
2025-06-22T05:10:44.336347699Z 2025-06-22 05:10:44.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004258
2025-06-22T05:10:58.512641432Z 2025-06-22 05:10:58.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013617
2025-06-22T05:10:59.745890532Z 2025-06-22 05:10:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.014267
2025-06-22T05:11:00.357054116Z 2025-06-22 05:11:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.021394
2025-06-22T05:11:00.963796462Z 2025-06-22 05:11:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.015175
2025-06-22T05:11:02.660920572Z 2025-06-22 05:11:02.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.026611
2025-06-22T05:11:04.674445058Z 2025-06-22 05:11:04.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:01.998749
2025-06-22T05:11:14.552226931Z 2025-06-22 05:11:14.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012000
2025-06-22T05:11:15.758302366Z 2025-06-22 05:11:15.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.016837
2025-06-22T05:11:16.372281724Z 2025-06-22 05:11:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013838
2025-06-22T05:11:17.657943754Z 2025-06-22 05:11:17.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.997846
2025-06-22T05:11:21.683056631Z 2025-06-22 05:11:21.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003579
2025-06-22T05:11:22.358419396Z 2025-06-22 05:11:22.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.004827
2025-06-22T05:11:23.002988649Z 2025-06-22 05:11:23.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.038223
2025-06-22T05:11:25.002306865Z 2025-06-22 05:11:25.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.999876
2025-06-22T05:11:25.363393510Z 2025-06-22 05:11:25.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001955
2025-06-22T05:11:26.663475466Z 2025-06-22 05:11:26.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.020947
2025-06-22T05:11:27.007354437Z 2025-06-22 05:11:27.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001525
2025-06-22T05:11:27.745890663Z 2025-06-22 05:11:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:12.016127
2025-06-22T05:11:28.366790145Z 2025-06-22 05:11:28.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003319
2025-06-22T05:11:28.648690701Z 2025-06-22 05:11:28.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.985873
2025-06-22T05:11:29.009617813Z 2025-06-22 05:11:29.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001971
2025-06-22T05:11:29.761888968Z 2025-06-22 05:11:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.997962
2025-06-22T05:11:30.531882891Z 2025-06-22 05:11:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009371
2025-06-22T05:11:31.036218427Z 2025-06-22 05:11:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.000302
2025-06-22T05:11:31.349447455Z 2025-06-22 05:11:31.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999828
2025-06-22T05:11:31.666852727Z 2025-06-22 05:11:31.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998532
