2025-06-22T05:52:30.032213683Z 2025-06-22 05:52:30.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:30.032250152Z 	{'encoding': [72, 877, 3415, 1606, 2910, 3704, 52, 2300, 3102, 1353, 468, 943, 1506, 1075, 1111, 1207, 1223, 3636, 1360, 165, 87, 3749, 1956, 971, 494, 2856, 2919, 2059, 1398, 359, 877, 114, 1631, 2808, 1462, 1477, 3740, 2823, 2814, 923, 2389, 3587, 491, 2782, 3288, 581, 2213, 715, 1002, 2681, 710, 3331, 1432, 629, 344, 3127, 1352, 2688, 3893, 2289, 2300, 3633, 241, 2113, 2574, 3664, 3464, 1766, 3333, 3453, 2167, 593, 627, 736, 1000, 1854, 2564, 1416, 3334, 2484, 2494, 25, 3293, 819, 1624, 275, 1551, 770, 3646, 3651, 315, 1696, 3238, 2044, 1326, 1096, 665, 1591, 1689, 3254, 3973, 1831, 2041, 3159, 2746, 1102, 608, 1201, 3781, 3049, 835, 539, 2181, 3102, 3903, 62, 1757, 3229, 3741, 1249, 1672, 1804, 3320, 1097, 1223, 1115, 27, 428, 2294, 2656, 149, 1156, 2158, 2991, 2098, 2004, 792, 964, 1700, 973]}
2025-06-22T05:52:30.032321357Z 2025-06-22 05:52:30.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:52:30.032350091Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:52:30.040658591Z 2025-06-22 05:52:30.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:30.040729034Z 2025-06-22 05:52:30.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:30.041437814Z 2025-06-22 05:52:30.041 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:52:30.041533044Z 2025-06-22 05:52:30.041 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:52:30.042732400Z 2025-06-22 05:52:30.042 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:50.043445229Z 2025-06-22 05:52:50.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:53:05.529049786Z 2025-06-22 05:53:05.528 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
