2025-06-21T21:00:00.728322745Z 2025-06-21 21:00:00.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:00.728388900Z 	{'encoding': [3724, 2411, 784, 1870, 2807, 1447, 3968, 3944, 3812, 2350, 2565, 3486, 3438, 2784, 3938, 3814, 2053, 2154, 2846, 2766, 2268, 1166, 315, 2548, 3146, 1072, 3610, 2274, 855, 2658, 3983, 179, 1995, 2711, 3682, 2851, 1016, 2769, 1964, 569, 972, 3585, 2989, 1000, 3406, 2693, 1757, 2940, 1998, 1327, 2284, 2876, 2291, 3062, 1153, 2847, 3825, 3777, 20, 2321, 2318, 225, 821, 3964, 1308, 2195, 3262, 3150, 3755, 247, 3132, 1276, 1749, 1581, 2603, 1278, 1799, 2884, 2580, 2147, 2201, 2415, 2640, 1858, 2120, 371, 2200, 1937, 1086, 2840, 1894, 2071, 567, 3619, 3133, 1706, 460, 3304, 2819, 3481, 3356, 3143, 576, 1302, 2680, 280, 2810, 610, 993, 2807, 1249, 1168, 436, 1458, 3426, 1206, 2295, 2789, 2742, 729, 3832, 2291, 882, 306, 2589, 2096, 480, 1832, 1192, 173, 1288, 874, 2825, 1464, 3454, 948, 3857, 1202, 1391, 1973]}
2025-06-21T21:00:00.728402175Z 2025-06-21 21:00:00.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:00:00.728411302Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:00:00.736980228Z 2025-06-21 21:00:00.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:00:00.737006678Z 2025-06-21 21:00:00.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:00:00.737759128Z 2025-06-21 21:00:00.737 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:00:00.737782161Z 2025-06-21 21:00:00.737 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:00:00.739136538Z 2025-06-21 21:00:00.738 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:00:20.739801965Z 2025-06-21 21:00:20.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:00:21.668572716Z 2025-06-21 21:00:21.668 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:00:25.740211189Z 2025-06-21 21:00:25.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:00:25.740229583Z 2025-06-21 21:00:25.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:00:40.231117617Z 2025-06-21 21:00:40.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.492286
2025-06-21T21:00:40.642110028Z 2025-06-21 21:00:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.898793
2025-06-21T21:00:40.703178967Z 2025-06-21 21:00:40.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.974728
2025-06-21T21:00:40.773766062Z 2025-06-21 21:00:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.047709
2025-06-21T21:00:40.882539722Z 2025-06-21 21:00:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.174264
2025-06-21T21:00:42.742580125Z 2025-06-21 21:00:42.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:00:42.742641592Z 2025-06-21 21:00:42.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
