2025-06-21T15:28:39.359820007Z 2025-06-21 15:28:39.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:39.359860954Z 	{'encoding': [2651, 3949, 3552, 1377, 2946, 3021, 198, 612, 1641, 3242, 1863, 453, 3274, 2746, 2158, 3121, 1409, 481, 2143, 3279, 1089, 1033, 3766, 3451, 50, 601, 121, 2995, 724, 291, 1620, 91, 3797, 3143, 847, 1456, 3089, 1909, 650, 1693, 3973, 1123, 2222, 2943, 3823, 3204, 1960, 1855, 787, 1842, 24, 2873, 3970, 819, 3498, 2152, 385, 3313, 1484, 1830, 1318, 3114, 3876, 3527, 1599, 3338, 903, 31, 2271, 2269, 374, 2023, 3697, 3273, 2779, 2593, 3894, 2803, 2592, 2300, 3283, 398, 871, 425, 3661, 3552, 3890, 2374, 3673, 1085, 3392, 658, 2169, 986, 3482, 1824, 1257, 2016, 3323, 1016, 881, 1880, 1059, 3711, 2749, 1196, 1563, 2877, 1228, 256, 2750, 3118, 3258, 2034, 2571, 1004, 944, 3999, 194, 1258, 3722, 3085, 2419, 3122, 1532, 752, 3909, 210, 1874, 3809, 1913, 543, 3807, 463, 3767, 1975, 115, 1298, 2437, 3235]}
2025-06-21T15:28:39.359901721Z 2025-06-21 15:28:39.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:39.359919044Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:39.368873884Z 2025-06-21 15:28:39.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:39.368945619Z 2025-06-21 15:28:39.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:39.369701027Z 2025-06-21 15:28:39.369 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:39.369756652Z 2025-06-21 15:28:39.369 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:39.371077006Z 2025-06-21 15:28:39.370 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:59.371784293Z 2025-06-21 15:28:59.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:29:02.116180009Z 2025-06-21 15:29:02.113 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
