2025-06-21T16:47:01.987944017Z 2025-06-21 16:47:01.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:01.987986908Z 	{'encoding': [445, 1372, 350, 3064, 3970, 1693, 3479, 2176, 1678, 3777, 1486, 1378, 1924, 1949, 1341, 1162, 128, 3615, 2810, 707, 2863, 150, 2983, 553, 2611, 2610, 2138, 651, 2744, 711, 3080, 2966, 2169, 326, 1883, 1910, 3200, 3081, 416, 1462, 430, 3639, 2203, 133, 130, 3503, 582, 1391, 1227, 3460, 2116, 2215, 1813, 2592, 2466, 3693, 2767, 3187, 2066, 2683, 2727, 594, 227, 2047, 2024, 2272, 426, 208, 19, 152, 3057, 1163, 729, 1162, 1653, 2946, 3185, 3309, 3938, 1015, 38, 1322, 1870, 3266, 2147, 541, 2596, 3570, 478, 3941, 3897, 3215, 1166, 2606, 3296, 194, 2355, 726, 1466, 3431, 3809, 1624, 1593, 3283, 1454, 2214, 668, 1644, 1262, 3432, 1794, 423, 2571, 1426, 2836, 3409, 3322, 1221, 652, 2376, 1694, 1132, 2227, 1107, 2007, 2070, 2401, 2616, 121, 3860, 57, 2496, 191, 3403, 3115, 1921, 1666, 1467, 2506, 1182]}
2025-06-21T16:47:01.988005743Z 2025-06-21 16:47:01.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:47:01.988010212Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:47:01.996572629Z 2025-06-21 16:47:01.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:01.996654884Z 2025-06-21 16:47:01.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:01.997362310Z 2025-06-21 16:47:01.997 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:47:01.997433074Z 2025-06-21 16:47:01.997 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:47:01.998738689Z 2025-06-21 16:47:01.998 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:47:14.915296482Z 2025-06-21 16:47:14.914 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:47:21.999339985Z 2025-06-21 16:47:21.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:47:21.999394067Z 2025-06-21 16:47:21.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:47:21.999473718Z 2025-06-21 16:47:21.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:47:40.140724192Z 2025-06-21 16:47:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.177321
2025-06-21T16:47:40.446171643Z 2025-06-21 16:47:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.456531
2025-06-21T16:47:40.523036958Z 2025-06-21 16:47:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.532063
2025-06-21T16:47:40.848938240Z 2025-06-21 16:47:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.860313
2025-06-21T16:47:40.923156247Z 2025-06-21 16:47:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.950382
2025-06-21T16:47:42.002113977Z 2025-06-21 16:47:42.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:47:42.002286142Z 2025-06-21 16:47:42.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:47:42.008092726Z 2025-06-21 16:47:42.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
