2025-06-21T19:32:58.531457287Z 2025-06-21 19:32:58.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:58.531508213Z 	{'encoding': [3630, 685, 3131, 70, 2470, 874, 2843, 3427, 680, 3682, 681, 2223, 3102, 3296, 1499, 1036, 3584, 2946, 1611, 3408, 3888, 2094, 3919, 3319, 2075, 2416, 776, 2463, 2892, 3205, 2819, 344, 345, 2172, 1901, 2123, 3635, 3881, 2817, 3604, 3281, 2259, 700, 2376, 220, 2091, 822, 3689, 1935, 2385, 3102, 2535, 3550, 1170, 434, 3869, 501, 3994, 2557, 1995, 947, 2865, 2971, 3836, 4, 193, 2944, 3304, 2511, 2915, 2059, 3006, 3935, 3689, 1437, 253, 2244, 152, 3444, 1008, 271, 3288, 3474, 931, 3359, 325, 3882, 2251, 2205, 3005, 592, 3625, 1886, 519, 2817, 2495, 3522, 328, 2546, 547, 260, 430, 2451, 3049, 4, 155, 100, 628, 2189, 253, 2337, 2048, 1492, 1953, 2028, 3885, 705, 3892, 968, 3538, 676, 3067, 2908, 2065, 1837, 1298, 1291, 2200, 307, 3022, 1798, 557, 2742, 2728, 712, 775, 723, 1704, 85, 2098]}
2025-06-21T19:32:58.531525896Z 2025-06-21 19:32:58.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:32:58.531531136Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:32:58.547981703Z 2025-06-21 19:32:58.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:32:58.548085198Z 2025-06-21 19:32:58.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:32:58.548916988Z 2025-06-21 19:32:58.548 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:32:58.549048697Z 2025-06-21 19:32:58.548 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:32:58.551011693Z 2025-06-21 19:32:58.550 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:33:12.435470350Z 2025-06-21 19:33:12.435 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:33:18.551882321Z 2025-06-21 19:33:18.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:33:18.552062501Z 2025-06-21 19:33:18.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:33:18.552220239Z 2025-06-21 19:33:18.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:33:30.272580484Z 2025-06-21 19:33:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.789887
2025-06-21T19:33:30.512621321Z 2025-06-21 19:33:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.989064
2025-06-21T19:33:30.610894148Z 2025-06-21 19:33:30.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.103877
2025-06-21T19:33:30.684708491Z 2025-06-21 19:33:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.209294
2025-06-21T19:33:30.928094393Z 2025-06-21 19:33:30.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.442207
2025-06-21T19:33:32.554334683Z 2025-06-21 19:33:32.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:33:32.554474537Z 2025-06-21 19:33:32.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:33:32.560331845Z 2025-06-21 19:33:32.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:33:32.576406823Z 2025-06-21 19:33:32.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:33:32.623975697Z 2025-06-21 19:33:32.623 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssS6JfgUo2RPEuY2i6s7P1iTjtgRA and address rMWzJ8PygUirgsUajReP213T6gCquzgXYs
2025-06-21T19:33:32.665321673Z 2025-06-21 19:33:32.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKRspN2FAyzWRiNm6mmbHSBsuNeT and address rLcU9RRoRnFGi1pSWLmTGVMiZh57DBjYjq
2025-06-21T19:33:32.678482248Z 2025-06-21 19:33:32.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssToWwfnR4sH3X7D6zV9cQ5fr1B8T and address rE5LLUkzXiDWcGC1HuxVD4bX2Nu3gJSXrh
2025-06-21T19:33:33.508672114Z 2025-06-21 19:33:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001276
2025-06-21T19:33:33.579720946Z 2025-06-21 19:33:33.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001291
2025-06-21T19:33:33.700636199Z 2025-06-21 19:33:33.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002006
2025-06-21T19:33:34.093918817Z 2025-06-21 19:33:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998491
2025-06-21T19:33:34.485885011Z 2025-06-21 19:33:34.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001945
2025-06-21T19:33:34.750611422Z 2025-06-21 19:33:34.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEE1788E8A5F57949625B6395AE28A260617070AE9B6FC9F00BECAD0A326323C submitted successfully
2025-06-21T19:33:35.702084315Z 2025-06-21 19:33:35.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1520F8BB6645AFEB15FA02EA0E166C28FE4F2F645E7FD46134C9CB1063CF1DAC submitted successfully
