2025-06-21T17:22:15.464863898Z 2025-06-21 17:22:15.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:22:15.464906157Z 	{'encoding': [2780, 1472, 2218, 1378, 1450, 2948, 2132, 3915, 50, 3305, 331, 801, 3980, 3050, 828, 1169, 3512, 1098, 780, 3788, 3462, 2906, 1969, 266, 2923, 3333, 567, 2205, 2288, 2520, 1961, 1395, 217, 3800, 2424, 3796, 2120, 1823, 2661, 3983, 1082, 2137, 3286, 680, 706, 1576, 1077, 2962, 351, 1765, 1292, 1094, 1761, 2814, 1106, 2706, 1518, 1968, 207, 2662, 337, 526, 2416, 3779, 550, 2597, 1305, 1930, 629, 3395, 108, 1704, 576, 3173, 3227, 3941, 1080, 2786, 755, 1586, 3296, 950, 1837, 1541, 2882, 1241, 362, 1198, 25, 1724, 2282, 1590, 3003, 211, 3453, 344, 1400, 258, 1807, 1422, 2941, 459, 1402, 382, 3181, 897, 1755, 3778, 3289, 2151, 498, 341, 69, 3678, 657, 3416, 629, 3202, 2952, 2623, 1488, 2781, 3048, 38, 2587, 111, 2146, 3142, 1689, 1352, 2756, 3363, 2272, 3125, 2171, 700, 3120, 2719, 2073, 412]}
2025-06-21T17:22:15.464913351Z 2025-06-21 17:22:15.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:22:15.464917439Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:22:15.473249791Z 2025-06-21 17:22:15.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:15.473331806Z 2025-06-21 17:22:15.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:15.474100227Z 2025-06-21 17:22:15.473 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:22:15.474176120Z 2025-06-21 17:22:15.474 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:22:15.475349826Z 2025-06-21 17:22:15.475 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:22:35.476129291Z 2025-06-21 17:22:35.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:22:44.432156420Z 2025-06-21 17:22:44.431 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
