2025-06-21T21:34:45.304766264Z 2025-06-21 21:34:45.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:45.304806139Z 	{'encoding': [2694, 2284, 2858, 2502, 2677, 2478, 3819, 3021, 1342, 3686, 1641, 47, 842, 2011, 3491, 1020, 3384, 558, 1942, 3821, 3631, 1862, 1989, 612, 51, 327, 84, 1618, 2459, 1583, 677, 2499, 1116, 3457, 224, 3325, 475, 3302, 2833, 2805, 2840, 668, 197, 596, 261, 1075, 1018, 3044, 1391, 3556, 1850, 1492, 2572, 730, 3656, 1988, 388, 416, 1090, 1321, 1506, 1742, 3598, 1185, 340, 2194, 1274, 805, 3692, 3023, 3319, 1342, 271, 2851, 2912, 958, 3564, 1531, 2240, 2579, 2148, 402, 2306, 2750, 914, 2039, 1418, 3389, 3092, 49, 2703, 3689, 1510, 3494, 2730, 3531, 3516, 3326, 3206, 1122, 2842, 3307, 135, 1934, 1262, 1785, 2874, 1028, 1924, 3573, 616, 289, 993, 2108, 386, 844, 1266, 3789, 2656, 2989, 1731, 440, 1981, 423, 2430, 1253, 337, 21, 3507, 3866, 3657, 1653, 2339, 2328, 2162, 1865, 1982, 403, 2880, 78]}
2025-06-21T21:34:45.304870301Z 2025-06-21 21:34:45.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:34:45.304888736Z 	{'hostname_prefix': 'AMG_Random_G4T2R4', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:34:45.314533956Z 2025-06-21 21:34:45.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:34:45.314640327Z 2025-06-21 21:34:45.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:34:45.315392027Z 2025-06-21 21:34:45.315 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:34:45.315474292Z 2025-06-21 21:34:45.315 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:34:45.316766213Z 2025-06-21 21:34:45.316 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:35:05.317903101Z 2025-06-21 21:35:05.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:35:15.919975102Z 2025-06-21 21:35:15.919 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
