2025-06-22T08:22:42.906631758Z 2025-06-22 08:22:42.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:42.906725615Z 	{'encoding': [2827, 3039, 616, 1231, 1208, 1394, 3400, 2392, 3736, 2898, 2239, 3749, 3929, 250, 1918, 2647, 2718, 1538, 433, 1508, 2752, 2928, 3789, 3018, 526, 3436, 2354, 3379, 1871, 1869, 2652, 1675, 866, 473, 655, 3764, 847, 202, 1223, 51, 798, 1078, 1045, 1241, 1757, 2308, 831, 1364, 764, 1097, 3318, 3165, 3812, 117, 438, 3307, 2180, 3557, 3525, 2342, 3393, 2592, 3426, 3047, 2409, 1491, 3767, 3091, 208, 500, 1494, 2401, 2288, 1735, 1805, 1720, 2097, 1069, 2983, 1434, 3124, 3693, 1338, 3450, 751, 1562, 3992, 3539, 3668, 2670, 2703, 3579, 2230, 1572, 1901, 1138, 1743, 962, 1592, 1211, 2143, 299, 3176, 2277, 1819, 606, 3476, 20, 1100, 41, 2471, 2483, 1430, 2744, 2331, 1152, 845, 1391, 2082, 3564, 437, 2347, 3498, 197, 3751, 1680, 2238, 2155, 2784, 15, 1458, 1423, 1944, 2963, 545, 1634, 787, 562, 72, 207]}
2025-06-22T08:22:42.906746785Z 2025-06-22 08:22:42.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:22:42.906757124Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:22:42.915740722Z 2025-06-22 08:22:42.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:42.915771751Z 2025-06-22 08:22:42.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:42.916511676Z 2025-06-22 08:22:42.916 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:22:42.916542484Z 2025-06-22 08:22:42.916 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:22:42.918185832Z 2025-06-22 08:22:42.917 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:23:02.918851634Z 2025-06-22 08:23:02.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:23:20.574937259Z 2025-06-22 08:23:20.574 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:23:22.919628681Z 2025-06-22 08:23:22.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:23:22.919702921Z 2025-06-22 08:23:22.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:23:40.083917750Z 2025-06-22 08:23:40.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.460209
2025-06-22T08:23:40.403211548Z 2025-06-22 08:23:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.756910
2025-06-22T08:23:40.803057559Z 2025-06-22 08:23:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.175490
2025-06-22T08:23:40.863296609Z 2025-06-22 08:23:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.248483
2025-06-22T08:23:40.921416864Z 2025-06-22 08:23:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.306955
2025-06-22T08:23:41.922243781Z 2025-06-22 08:23:41.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:23:41.922319083Z 2025-06-22 08:23:41.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:23:41.927933490Z 2025-06-22 08:23:41.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:23:41.948866622Z 2025-06-22 08:23:41.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:23:41.957956313Z 2025-06-22 08:23:41.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJFcNwTieQAxwPAnjZKtjLGngwo4 and address r9ggQiXFZeLxi8htXCYTaTL1Sefx6Y8AnY
2025-06-22T08:23:42.009581320Z 2025-06-22 08:23:42.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shS3PR3Zmr4G7TThaJz34bqZb3RZC and address rNwx3XyueDkvNWAA7ZKgKFkYyok27w46X8
2025-06-22T08:23:42.021664594Z 2025-06-22 08:23:42.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQmxBqBvH4wD5bRxmZjZ5M6N7mTA and address rhRFhGNaro1uvtLYCEu1QxhPjLUc4wuJa8
2025-06-22T08:23:43.878620386Z 2025-06-22 08:23:43.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11D445C9C71D6244FF9E4280F66D7D1566F904AA83C645FE56C224330AAB0041 submitted successfully
2025-06-22T08:23:43.940653970Z 2025-06-22 08:23:43.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002451
2025-06-22T08:23:43.990133983Z 2025-06-22 08:23:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.118513
2025-06-22T08:23:44.030946773Z 2025-06-22 08:23:44.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.109399
2025-06-22T08:23:44.072565682Z 2025-06-22 08:23:44.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000789
2025-06-22T08:23:44.376440038Z 2025-06-22 08:23:44.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002495
2025-06-22T08:23:44.778721196Z 2025-06-22 08:23:44.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3343F8155F617F55D66D899E1DF56020BBFC1ED4D636CDBAE0FB31DBC495EBE submitted successfully
2025-06-22T08:23:45.594923223Z 2025-06-22 08:23:45.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A27B7C1616E67C0A5AF1AF3318B0B3D3BF8A35B325F730F504675AA256497EEA submitted successfully
2025-06-22T08:23:46.790103741Z 2025-06-22 08:23:46.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999161
2025-06-22T08:23:46.866597593Z 2025-06-22 08:23:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.883663
2025-06-22T08:23:46.953759672Z 2025-06-22 08:23:46.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.885582
2025-06-22T08:23:47.095526389Z 2025-06-22 08:23:47.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001352
2025-06-22T08:23:47.397397540Z 2025-06-22 08:23:47.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999947
2025-06-22T08:23:49.898089603Z 2025-06-22 08:23:49.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001360
2025-06-22T08:23:49.954456863Z 2025-06-22 08:23:49.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.022977
2025-06-22T08:23:50.595836322Z 2025-06-22 08:23:50.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:23:50.596392662Z 2025-06-22 08:23:50.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:23:50.596913213Z 2025-06-22 08:23:50.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:23:50.597401023Z 2025-06-22 08:23:50.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:23:51.114214070Z 2025-06-22 08:23:51.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001500
2025-06-22T08:23:53.892694385Z 2025-06-22 08:23:53.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9973BF36D32273B351097A172F22ABDF4FEE7847856BF8E777030C7C16DEA467 submitted successfully
2025-06-22T08:23:53.937927871Z 2025-06-22 08:23:53.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C14E40DA9AD2CC88317C3B46581760C37324569FA90E1D84EFC294670A5A4734 submitted successfully
2025-06-22T08:23:53.949085151Z 2025-06-22 08:23:53.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAFE1C3B9143A92E2748A40ACCC2C8960FD442947CD05B1CA8AF5AB71AFC554F submitted successfully
2025-06-22T08:23:53.977144021Z 2025-06-22 08:23:53.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C32089D126014158F07D4ECD683C853055AC56E329D0A04240CFD40B094B1FE submitted successfully
2025-06-22T08:23:53.986468494Z 2025-06-22 08:23:53.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.981937
2025-06-22T08:23:54.117435257Z 2025-06-22 08:23:54.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003072
2025-06-22T08:23:54.404668783Z 2025-06-22 08:23:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004197
2025-06-22T08:23:54.805532159Z 2025-06-22 08:23:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005379
2025-06-22T08:23:56.936870576Z 2025-06-22 08:23:56.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001510
2025-06-22T08:23:57.086998192Z 2025-06-22 08:23:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003418
2025-06-22T08:24:12.907970451Z 2025-06-22 08:24:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.019990
2025-06-22T08:24:12.979189583Z 2025-06-22 08:24:12.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.026173
2025-06-22T08:24:13.112819105Z 2025-06-22 08:24:13.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007267
2025-06-22T08:24:14.390538577Z 2025-06-22 08:24:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.010062
2025-06-22T08:24:14.807447415Z 2025-06-22 08:24:14.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.012115
2025-06-22T08:24:28.973788953Z 2025-06-22 08:24:28.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.990109
2025-06-22T08:24:29.134412848Z 2025-06-22 08:24:29.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008454
2025-06-22T08:24:30.398775570Z 2025-06-22 08:24:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.012029
2025-06-22T08:24:30.820976396Z 2025-06-22 08:24:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010322
2025-06-22T08:24:30.896995823Z 2025-06-22 08:24:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.011355
