2025-06-21T21:42:43.808253837Z 2025-06-21 21:42:43.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:43.808293843Z 	{'encoding': [3979, 1782, 1423, 2713, 747, 3076, 3761, 1852, 2729, 1672, 3419, 2342, 3809, 3878, 1179, 3241, 3326, 3219, 2095, 939, 3516, 1167, 3177, 3292, 964, 1008, 947, 461, 1855, 2258, 2119, 1866, 268, 2557, 541, 1914, 3955, 2820, 415, 2020, 2859, 3047, 2903, 309, 1541, 352, 2669, 3457, 3630, 205, 3169, 700, 2101, 1749, 1211, 1116, 559, 3431, 685, 714, 3353, 142, 855, 1760, 3340, 3269, 3747, 325, 1914, 2697, 1139, 2671, 1656, 254, 836, 1220, 3578, 532, 2880, 42, 1809, 491, 2142, 3143, 3860, 2312, 357, 186, 1979, 1686, 140, 2764, 2405, 2037, 3002, 344, 502, 895, 30, 768, 1644, 1678, 3186, 686, 2299, 2340, 3054, 1159, 2884, 665, 1306, 3162, 776, 3697, 3514, 573, 3891, 1374, 38, 3264, 1593, 1714, 926, 2529, 3464, 448, 979, 287, 835, 3944, 1906, 2460, 564, 136, 2806, 3531, 3243, 3446, 417, 101]}
2025-06-21T21:42:43.808361531Z 2025-06-21 21:42:43.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:42:43.808398511Z 	{'hostname_prefix': 'AMG_Random_G5T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:42:43.817610815Z 2025-06-21 21:42:43.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:42:43.817676439Z 2025-06-21 21:42:43.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:42:43.818430413Z 2025-06-21 21:42:43.818 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:42:43.818505535Z 2025-06-21 21:42:43.818 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:42:43.820009034Z 2025-06-21 21:42:43.819 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:43:03.820989888Z 2025-06-21 21:43:03.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:43:12.744006924Z 2025-06-21 21:43:12.743 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
