2025-06-22T05:41:45.513928142Z 2025-06-22 05:41:45.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:45.513977605Z 	{'encoding': [477, 1535, 2177, 2063, 2045, 613, 2230, 3379, 3281, 1881, 1012, 3235, 3754, 424, 732, 3536, 2296, 2590, 2184, 684, 814, 2771, 1128, 899, 2196, 280, 1278, 2849, 285, 3817, 3391, 959, 3405, 3602, 1035, 1331, 2857, 2053, 3971, 331, 2048, 1329, 866, 2697, 2901, 3036, 762, 1119, 1435, 1051, 2544, 2029, 1984, 1225, 3909, 235, 1233, 117, 3719, 1753, 288, 388, 198, 2688, 2870, 2312, 3919, 993, 3596, 1884, 183, 77, 2201, 558, 1404, 2697, 3383, 3437, 3920, 223, 2318, 1513, 560, 3933, 1094, 1503, 2696, 933, 280, 3008, 3387, 2643, 1363, 2223, 924, 1798, 3191, 2629, 3342, 2, 3178, 3879, 3959, 3991, 3181, 3058, 2139, 1257, 1640, 258, 2455, 792, 1069, 3303, 3572, 2612, 167, 1635, 1196, 303, 350, 109, 3461, 3661, 3897, 1661, 2781, 3271, 531, 3965, 332, 3243, 3269, 246, 2116, 2876, 1489, 2520, 2329, 3261]}
2025-06-22T05:41:45.513984719Z 2025-06-22 05:41:45.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:45.513989308Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:45.522789798Z 2025-06-22 05:41:45.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:45.522830315Z 2025-06-22 05:41:45.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:45.523525128Z 2025-06-22 05:41:45.523 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:45.523542250Z 2025-06-22 05:41:45.523 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:45.524856794Z 2025-06-22 05:41:45.524 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:42:05.525478397Z 2025-06-22 05:42:05.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:42:06.475883668Z 2025-06-22 05:42:06.475 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
