2025-06-21T15:55:17.949588680Z 2025-06-21 15:55:17.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:17.949624488Z 	{'encoding': [1185, 3427, 3159, 1330, 2387, 1212, 776, 2723, 1306, 574, 474, 1436, 372, 2903, 705, 1362, 2368, 3695, 2785, 2569, 794, 2756, 3080, 1859, 1282, 292, 714, 1334, 3422, 1884, 2760, 2076, 107, 3287, 271, 3165, 663, 721, 2919, 618, 319, 3070, 2752, 328, 542, 1280, 3513, 1183, 1291, 3368, 404, 2038, 2942, 2114, 2, 2771, 294, 503, 2104, 412, 3952, 1217, 1549, 3690, 103, 2759, 3732, 3388, 1242, 1076, 2355, 3825, 3094, 613, 2212, 1097, 3017, 2579, 824, 88, 2663, 3984, 2915, 354, 397, 1090, 2839, 1817, 3918, 1059, 2388, 903, 1488, 690, 1534, 3489, 1315, 201, 3900, 336, 354, 2363, 2315, 1552, 1602, 594, 3337, 3062, 1147, 2243, 487, 3966, 3195, 909, 2227, 2944, 3785, 3565, 78, 92, 892, 2492, 3482, 1236, 3846, 3597, 2921, 897, 1193, 144, 144, 2786, 1296, 182, 357, 3198, 1129, 3154, 2708, 2153]}
2025-06-21T15:55:17.949651860Z 2025-06-21 15:55:17.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:55:17.949663271Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:55:17.958303294Z 2025-06-21 15:55:17.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:17.958383396Z 2025-06-21 15:55:17.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:17.959113053Z 2025-06-21 15:55:17.958 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:55:17.959185390Z 2025-06-21 15:55:17.959 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:55:17.960347364Z 2025-06-21 15:55:17.960 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:55:37.961156755Z 2025-06-21 15:55:37.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:56:01.729765313Z 2025-06-21 15:56:01.725 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
