2025-06-21T16:40:37.590944471Z 2025-06-21 16:40:37.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:37.590995627Z 	{'encoding': [14, 588, 2692, 3402, 2235, 524, 3861, 2104, 323, 1036, 36, 2332, 1311, 3219, 3140, 1911, 642, 1944, 3438, 2781, 1414, 3989, 2546, 1514, 1111, 334, 3771, 3636, 1000, 802, 3591, 3978, 3920, 1724, 785, 2144, 2766, 2856, 1174, 40, 3282, 3820, 2535, 442, 2242, 1224, 3307, 2703, 1436, 2937, 2398, 2028, 1413, 170, 1935, 489, 2906, 3475, 826, 2782, 3288, 1772, 2675, 3681, 2336, 3412, 214, 145, 2692, 3421, 2439, 525, 2662, 1375, 811, 924, 2512, 1713, 3463, 3010, 391, 2581, 2277, 391, 2537, 2244, 1719, 1945, 2964, 1891, 1708, 11, 3359, 1875, 42, 587, 2830, 179, 2731, 467, 45, 3999, 1846, 2945, 2808, 2808, 1457, 2233, 2505, 2089, 2097, 433, 3697, 3434, 2659, 3589, 2869, 3197, 1721, 158, 2617, 3332, 3934, 1524, 3448, 2879, 1384, 2656, 1564, 2051, 720, 2258, 1540, 3020, 936, 1656, 3090, 3595, 2958, 1516]}
2025-06-21T16:40:37.591008702Z 2025-06-21 16:40:37.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:40:37.591017839Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:40:37.599194728Z 2025-06-21 16:40:37.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:37.599237699Z 2025-06-21 16:40:37.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:37.599914377Z 2025-06-21 16:40:37.599 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:40:37.600003385Z 2025-06-21 16:40:37.599 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:40:37.601229871Z 2025-06-21 16:40:37.601 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:40:56.522093612Z 2025-06-21 16:40:56.521 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:40:57.601948238Z 2025-06-21 16:40:57.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:40:57.602029922Z 2025-06-21 16:40:57.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:40:57.602122627Z 2025-06-21 16:40:57.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:41:20.430516975Z 2025-06-21 16:41:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.825802
2025-06-21T16:41:20.782375587Z 2025-06-21 16:41:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.185838
2025-06-21T16:41:20.856970043Z 2025-06-21 16:41:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.261790
2025-06-21T16:41:21.019187294Z 2025-06-21 16:41:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.424639
2025-06-21T16:41:21.062312962Z 2025-06-21 16:41:21.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.499440
2025-06-21T16:41:22.605528286Z 2025-06-21 16:41:22.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:41:22.605707545Z 2025-06-21 16:41:22.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:41:22.611661737Z 2025-06-21 16:41:22.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:41:22.622402016Z 2025-06-21 16:41:22.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:41:22.651490189Z 2025-06-21 16:41:22.651 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snasFyz9w27dAUADdUH3qXe5uTebV and address rhYmXAs6dE3PP6dRsxpsAehaHCnzi73ChJ
2025-06-21T16:41:22.671307868Z 2025-06-21 16:41:22.671 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shstdoEpn9RHbiE9z8fFPw4zyHwyP and address rNiUQREnzoH6uBwYxkDhHLgE3YLkHs5htW
2025-06-21T16:41:22.689771140Z 2025-06-21 16:41:22.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVDRfzX87euDCubUNRSRnCdwndgC and address rL8MVztsqnY5zRtsakPG6uRhhqCNscvDev
2025-06-21T16:41:23.388662052Z 2025-06-21 16:41:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000876
