2025-06-22T10:28:17.075308334Z 2025-06-22 10:28:17.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:28:17.075394286Z 	{'encoding': [91, 418, 286, 751, 1307, 3055, 2051, 3713, 506, 1833, 3439, 857, 3645, 3448, 2933, 175, 3498, 1426, 3513, 1824, 3424, 258, 531, 3351, 3200, 3348, 3270, 438, 247, 614, 3049, 2203, 508, 3466, 2823, 3459, 2506, 3569, 3056, 1695, 962, 62, 1285, 3222, 2622, 2089, 1161, 26, 446, 2138, 3855, 2436, 2554, 254, 1405, 966, 2495, 3242, 1162, 3081, 951, 674, 1271, 908, 2197, 3822, 2929, 3768, 3229, 933, 2958, 2417, 1550, 3777, 3089, 2537, 124, 3904, 1739, 951, 2143, 3818, 1791, 215, 2651, 969, 1341, 2565, 1965, 3321, 3, 2006, 3934, 700, 2302, 1015, 534, 1516, 799, 465, 3873, 854, 2857, 2506, 2840, 1947, 3946, 3869, 2952, 740, 3899, 2217, 1300, 2827, 1817, 2987, 2248, 452, 1021, 2727, 121, 943, 1857, 1958, 2625, 2742, 2325, 1804, 429, 3861, 2343, 2824, 474, 998, 3197, 3094, 3890, 3904, 3358, 1575]}
2025-06-22T10:28:17.075408323Z 2025-06-22 10:28:17.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:28:17.075417631Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:28:17.083800255Z 2025-06-22 10:28:17.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:17.083833638Z 2025-06-22 10:28:17.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:17.084592972Z 2025-06-22 10:28:17.084 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:28:17.084621846Z 2025-06-22 10:28:17.084 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:28:17.085885051Z 2025-06-22 10:28:17.085 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:28:37.086706367Z 2025-06-22 10:28:37.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:28:41.987789317Z 2025-06-22 10:28:41.987 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:28:42.087009471Z 2025-06-22 10:28:42.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:28:42.087059365Z 2025-06-22 10:28:42.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:29:00.159124607Z 2025-06-22 10:29:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.122138
2025-06-22T10:29:00.455437182Z 2025-06-22 10:29:00.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.428394
2025-06-22T10:29:00.789215939Z 2025-06-22 10:29:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.741992
2025-06-22T10:29:00.943944556Z 2025-06-22 10:29:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.882904
