2025-06-21T18:37:50.497252657Z 2025-06-21 18:37:50.496 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:50.497322369Z 	{'encoding': [3918, 1492, 2456, 2610, 1079, 2084, 486, 908, 556, 2856, 3524, 2074, 1890, 2118, 3804, 2540, 525, 2959, 405, 2344, 1650, 2295, 2107, 1181, 2716, 1034, 3427, 2278, 82, 1630, 2337, 2744, 3427, 3492, 1376, 866, 1676, 805, 2007, 2962, 1602, 3708, 3629, 3097, 2797, 1841, 1595, 3292, 595, 1955, 3985, 1600, 1615, 3181, 1794, 293, 832, 3815, 2404, 1151, 3141, 417, 1804, 1446, 2487, 1879, 446, 3215, 1972, 3886, 359, 1222, 1649, 3726, 1484, 720, 701, 1103, 553, 210, 2827, 3485, 1279, 1661, 2416, 2382, 2231, 3129, 2393, 393, 3262, 2451, 1658, 987, 250, 1608, 3727, 478, 1527, 2964, 1853, 537, 2058, 2317, 626, 2066, 2218, 2550, 806, 723, 1192, 2022, 2329, 1509, 188, 3458, 2514, 2857, 3778, 2893, 1117, 1335, 987, 3985, 1954, 3764, 3896, 356, 799, 491, 3312, 1913, 307, 2846, 36, 3500, 917, 89, 2123, 1154]}
2025-06-21T18:37:50.497333059Z 2025-06-21 18:37:50.497 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:37:50.497338760Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:37:50.506964393Z 2025-06-21 18:37:50.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:50.507069140Z 2025-06-21 18:37:50.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:50.507809528Z 2025-06-21 18:37:50.507 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:37:50.507883538Z 2025-06-21 18:37:50.507 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:37:50.509281467Z 2025-06-21 18:37:50.509 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:38:10.510313471Z 2025-06-21 18:38:10.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:38:20.039108783Z 2025-06-21 18:38:20.038 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:38:20.510963981Z 2025-06-21 18:38:20.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:38:20.511072666Z 2025-06-21 18:38:20.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:38:40.268219474Z 2025-06-21 18:38:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.171870
