2025-06-21T16:27:09.024459883Z 2025-06-21 16:27:09.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:09.024543752Z 	{'encoding': [1442, 2272, 3918, 1462, 927, 1966, 585, 3129, 733, 1699, 3814, 1127, 2656, 3869, 28, 1556, 981, 2398, 2277, 2628, 1626, 468, 2166, 147, 1762, 1166, 3231, 3024, 2619, 1811, 2890, 2708, 35, 3559, 3642, 493, 1726, 2437, 2576, 971, 1876, 2931, 2542, 2672, 3718, 2424, 1181, 3173, 1062, 1535, 2763, 1956, 2344, 1984, 1784, 3520, 1748, 94, 2858, 1380, 3308, 640, 520, 1505, 465, 1071, 2287, 1364, 1903, 3100, 61, 3289, 1650, 1869, 1018, 775, 3370, 1440, 1472, 298, 3480, 1180, 3414, 3039, 890, 3266, 3459, 1686, 3847, 577, 1949, 1557, 1380, 520, 2043, 656, 2852, 28, 1587, 2516, 2082, 2877, 2915, 3686, 202, 1092, 3569, 2243, 3624, 1912, 2632, 3357, 1342, 2802, 1456, 478, 954, 922, 1847, 3835, 1041, 1507, 1476, 3577, 2433, 1484, 331, 3879, 3973, 3488, 1601, 3098, 3859, 3917, 2851, 744, 953, 2719, 3464, 2261]}
2025-06-21T16:27:09.024559592Z 2025-06-21 16:27:09.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:27:09.024569280Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:27:09.043527270Z 2025-06-21 16:27:09.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:27:09.043572816Z 2025-06-21 16:27:09.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:27:09.044402673Z 2025-06-21 16:27:09.044 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:27:09.044606648Z 2025-06-21 16:27:09.044 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:27:09.045951307Z 2025-06-21 16:27:09.045 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:29.046760310Z 2025-06-21 16:27:29.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:35.930898004Z 2025-06-21 16:27:35.930 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:27:39.047320320Z 2025-06-21 16:27:39.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:27:39.047416863Z 2025-06-21 16:27:39.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:28:00.107477718Z 2025-06-21 16:28:00.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.088261
2025-06-21T16:28:00.209800015Z 2025-06-21 16:28:00.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.203672
2025-06-21T16:28:00.590195362Z 2025-06-21 16:28:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.596093
2025-06-21T16:28:00.784166094Z 2025-06-21 16:28:00.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.770547
2025-06-21T16:28:01.018679938Z 2025-06-21 16:28:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.044294
2025-06-21T16:28:02.050816734Z 2025-06-21 16:28:02.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:28:02.050942181Z 2025-06-21 16:28:02.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:28:02.056664164Z 2025-06-21 16:28:02.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:28:02.072582246Z 2025-06-21 16:28:02.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:28:02.096405743Z 2025-06-21 16:28:02.085 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shXaekrpF7vbQheK5yVn1crqF1Fu1 and address rKB2aMmtRbHm69uSQkpFm6uXD99oHzJoVi
2025-06-21T16:28:02.132837103Z 2025-06-21 16:28:02.132 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanJEcHWio7MZSNXP754TcDzJ97Zj and address rGxDv3G51cC9pBj5WJ3suWkzxCicWnk3QV
2025-06-21T16:28:02.150204411Z 2025-06-21 16:28:02.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2efrjBR1FrGyW2wy61Z7vekipNy and address r31W5VQJFi9n9XfMrk4h5t7wr8FEMgjDm3
2025-06-21T16:28:03.741076728Z 2025-06-21 16:28:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000322
