2025-06-22T10:28:16.887299026Z 2025-06-22 10:28:16.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:28:16.887362055Z 	{'encoding': [2121, 1668, 1265, 2600, 3975, 851, 2213, 2848, 1219, 3890, 3110, 1286, 2970, 1174, 1612, 114, 2102, 3480, 3473, 2887, 2542, 1373, 1476, 2411, 3784, 937, 2187, 2136, 2733, 613, 196, 2018, 3483, 21, 398, 2280, 3330, 1603, 473, 3815, 1772, 3646, 2389, 2874, 804, 3659, 727, 3459, 3247, 1769, 1731, 2952, 3286, 1467, 728, 1003, 2625, 3401, 219, 627, 673, 2697, 460, 264, 1298, 1337, 2586, 891, 3496, 204, 3043, 321, 1862, 2584, 3522, 2529, 3689, 3530, 3193, 689, 1865, 2935, 2938, 1411, 1600, 3807, 1085, 3119, 1805, 1148, 3246, 3555, 2261, 2748, 179, 2658, 77, 562, 911, 2698, 2548, 3066, 3393, 3866, 2321, 1665, 2414, 3069, 1832, 1137, 2896, 3818, 1090, 3250, 3215, 3995, 1811, 3598, 2404, 418, 3568, 649, 3442, 801, 2322, 783, 1487, 3678, 3213, 866, 1361, 3654, 1291, 245, 3053, 918, 2146, 272, 3797, 1372]}
2025-06-22T10:28:16.887375220Z 2025-06-22 10:28:16.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:28:16.887384166Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:28:16.895429464Z 2025-06-22 10:28:16.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:16.895454882Z 2025-06-22 10:28:16.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:16.896356354Z 2025-06-22 10:28:16.896 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:28:16.896401439Z 2025-06-22 10:28:16.896 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:28:16.898036336Z 2025-06-22 10:28:16.897 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:28:36.899103173Z 2025-06-22 10:28:36.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:28:39.469886554Z 2025-06-22 10:28:39.469 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
