2025-06-22T06:43:45.335478576Z 2025-06-22 06:43:45.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:45.335552826Z 	{'encoding': [941, 2686, 1912, 2504, 2356, 3725, 1696, 110, 3411, 744, 429, 1413, 2437, 3304, 3890, 2594, 532, 3807, 1506, 1534, 623, 825, 928, 3538, 2475, 2469, 1027, 3827, 3318, 2498, 105, 991, 2665, 3782, 772, 576, 2995, 2934, 1622, 2506, 1200, 229, 3457, 1624, 807, 3493, 1668, 1397, 3000, 84, 799, 2672, 2355, 647, 398, 3636, 2316, 2972, 3465, 1192, 2901, 1292, 3307, 2977, 2741, 678, 3144, 1087, 1271, 1697, 3357, 1837, 1556, 1412, 1737, 3383, 1055, 3072, 742, 2663, 2493, 1896, 2008, 1391, 2216, 1815, 2650, 1144, 3261, 2449, 267, 2017, 3874, 929, 2248, 2825, 3039, 2110, 168, 1132, 398, 3777, 2364, 181, 768, 1372, 3869, 3061, 1228, 3520, 3893, 1393, 312, 3043, 2117, 1750, 1860, 1670, 3393, 1340, 1152, 2355, 705, 2890, 750, 2173, 524, 1999, 131, 2090, 415, 355, 2400, 91, 1014, 3677, 1784, 489, 830, 2741]}
2025-06-22T06:43:45.335566793Z 2025-06-22 06:43:45.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:43:45.335575930Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:43:45.343870247Z 2025-06-22 06:43:45.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:43:45.343899221Z 2025-06-22 06:43:45.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:43:45.344648155Z 2025-06-22 06:43:45.344 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:43:45.344685496Z 2025-06-22 06:43:45.344 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:43:45.346167704Z 2025-06-22 06:43:45.345 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:44:00.463207667Z 2025-06-22 06:44:00.462 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:44:05.346699404Z 2025-06-22 06:44:05.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:44:05.346726896Z 2025-06-22 06:44:05.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:44:05.346870066Z 2025-06-22 06:44:05.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:44:20.386136993Z 2025-06-22 06:44:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.875777
2025-06-22T06:44:20.458253009Z 2025-06-22 06:44:20.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.924041
2025-06-22T06:44:20.688296700Z 2025-06-22 06:44:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.161789
2025-06-22T06:44:20.799121172Z 2025-06-22 06:44:20.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.273242
2025-06-22T06:44:20.866124397Z 2025-06-22 06:44:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.348991
2025-06-22T06:44:22.349067687Z 2025-06-22 06:44:22.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:44:22.349194507Z 2025-06-22 06:44:22.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:44:22.354965309Z 2025-06-22 06:44:22.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:44:22.365774002Z 2025-06-22 06:44:22.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:44:22.389105482Z 2025-06-22 06:44:22.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWz2XP3P79fk9S6S4zgc3u7nNwiU and address rDqNwLRW7acRLbgUMLpJntnRR1oHk9v4Dh
2025-06-22T06:44:22.412507486Z 2025-06-22 06:44:22.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sappisqsHYPNaM63J589Gw1yvmnoa and address rGN3pbpZseVLcvUTg8xpY4GAgTudVwLAdX
2025-06-22T06:44:22.426419707Z 2025-06-22 06:44:22.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJ2KDDvsctayB7zomzWuQXEUCpDZ and address rskhdLfcnD6XGGqpwvkmhbFnpyb6RLhqvY
2025-06-22T06:44:23.379297415Z 2025-06-22 06:44:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999974
2025-06-22T06:44:23.860861393Z 2025-06-22 06:44:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001770
2025-06-22T06:44:24.079069642Z 2025-06-22 06:44:24.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.049664
2025-06-22T06:44:24.355882192Z 2025-06-22 06:44:24.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBA4322A0CBCEBA8157056C87FBE1BCCB56060F2ABE3241DAA5E3C0BF42C44B0 submitted successfully
2025-06-22T06:44:24.437001352Z 2025-06-22 06:44:24.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.986302
2025-06-22T06:44:24.808372580Z 2025-06-22 06:44:24.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000395
2025-06-22T06:44:25.265145501Z 2025-06-22 06:44:25.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B5BCE6A7D1DD1D80F3D22E5A0FD61A9D00ED07F9F10764FBD69ACEBF8209117 submitted successfully
2025-06-22T06:44:26.010754237Z 2025-06-22 06:44:26.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63E7AB32A3BDADE3E68F18515E28F205DE2E6D63B8E67D2D4B3B385D3BD52151 submitted successfully
2025-06-22T06:44:26.698917478Z 2025-06-22 06:44:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999928
2025-06-22T06:44:26.889337083Z 2025-06-22 06:44:26.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.953917
2025-06-22T06:44:27.415709388Z 2025-06-22 06:44:27.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002035
2025-06-22T06:44:27.493944494Z 2025-06-22 06:44:27.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.044511
2025-06-22T06:44:27.777198631Z 2025-06-22 06:44:27.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001957
2025-06-22T06:44:29.707153751Z 2025-06-22 06:44:29.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001291
2025-06-22T06:44:29.882399502Z 2025-06-22 06:44:29.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001367
2025-06-22T06:44:30.417684739Z 2025-06-22 06:44:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001713
2025-06-22T06:44:30.477693220Z 2025-06-22 06:44:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002319
2025-06-22T06:44:30.813181924Z 2025-06-22 06:44:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002230
2025-06-22T06:44:31.012334371Z 2025-06-22 06:44:31.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:44:31.012985580Z 2025-06-22 06:44:31.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:44:31.013631850Z 2025-06-22 06:44:31.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:44:31.014220681Z 2025-06-22 06:44:31.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:44:32.703799562Z 2025-06-22 06:44:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002165
2025-06-22T06:44:33.590586054Z 2025-06-22 06:44:33.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001448
2025-06-22T06:44:34.036341213Z 2025-06-22 06:44:34.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34C9AEADC72F085781C065E037D32D25E53F46EF1EE84FDF4667908C6B19D898 submitted successfully
2025-06-22T06:44:34.041143788Z 2025-06-22 06:44:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001996
2025-06-22T06:44:34.047253390Z 2025-06-22 06:44:34.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E03213C1D08718C76A7ACA7E63CC3D2AA5692D1C9E375305FCFCD2EF2206C8 submitted successfully
2025-06-22T06:44:34.059189631Z 2025-06-22 06:44:34.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64D0263549BA1EA3F011B795506FE9222B034781593A0D23019325BD203E9A8C submitted successfully
2025-06-22T06:44:34.098664002Z 2025-06-22 06:44:34.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64CAC6A93FF9A1875739A7284526888FCBB485CFC1337C5F06E98B655455239D submitted successfully
2025-06-22T06:44:34.129930420Z 2025-06-22 06:44:34.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.229344
2025-06-22T06:44:36.426054363Z 2025-06-22 06:44:36.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002089
2025-06-22T06:44:36.473329439Z 2025-06-22 06:44:36.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.006879
2025-06-22T06:44:36.679308871Z 2025-06-22 06:44:36.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001964
2025-06-22T06:44:36.783047866Z 2025-06-22 06:44:36.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000864
2025-06-22T06:44:36.858188730Z 2025-06-22 06:44:36.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.773203
2025-06-22T06:44:39.455665861Z 2025-06-22 06:44:39.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.955082
2025-06-22T06:44:39.866774478Z 2025-06-22 06:44:39.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003304
2025-06-22T06:44:40.384270419Z 2025-06-22 06:44:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001316
2025-06-22T06:44:41.683782238Z 2025-06-22 06:44:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002378
2025-06-22T06:44:41.810986295Z 2025-06-22 06:44:41.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006780
2025-06-22T06:44:42.425060242Z 2025-06-22 06:44:42.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002678
2025-06-22T06:44:44.414396106Z 2025-06-22 06:44:44.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001348
2025-06-22T06:44:44.698232466Z 2025-06-22 06:44:44.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000984
2025-06-22T06:44:44.833907000Z 2025-06-22 06:44:44.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000927
2025-06-22T06:44:44.895388360Z 2025-06-22 06:44:44.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.012978
2025-06-22T06:44:45.427442246Z 2025-06-22 06:44:45.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001887
2025-06-22T06:44:47.428771621Z 2025-06-22 06:44:47.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000873
2025-06-22T06:44:47.694532230Z 2025-06-22 06:44:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001042
2025-06-22T06:44:47.814591239Z 2025-06-22 06:44:47.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001263
2025-06-22T06:44:47.886776533Z 2025-06-22 06:44:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.989658
2025-06-22T06:44:48.472222908Z 2025-06-22 06:44:48.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.008829
2025-06-22T06:44:50.429567861Z 2025-06-22 06:44:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002876
2025-06-22T06:44:50.678873479Z 2025-06-22 06:44:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001759
2025-06-22T06:44:50.833708990Z 2025-06-22 06:44:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002125
2025-06-22T06:44:50.873148214Z 2025-06-22 06:44:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.009385
2025-06-22T06:44:51.462618532Z 2025-06-22 06:44:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994697
2025-06-22T06:44:53.431726831Z 2025-06-22 06:44:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006684
2025-06-22T06:44:53.685247504Z 2025-06-22 06:44:53.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006855
2025-06-22T06:44:53.792441448Z 2025-06-22 06:44:53.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000844
2025-06-22T06:44:53.865223929Z 2025-06-22 06:44:53.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992971
2025-06-22T06:44:54.463058203Z 2025-06-22 06:44:54.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000582
2025-06-22T06:44:56.435195721Z 2025-06-22 06:44:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001694
2025-06-22T06:44:56.708797237Z 2025-06-22 06:44:56.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001178
