2025-06-22T01:13:44.426097560Z 2025-06-22 01:13:44.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:44.426164185Z 	{'encoding': [2493, 2984, 3112, 3306, 1773, 1514, 716, 2919, 2826, 940, 3252, 1799, 1176, 2248, 2355, 1107, 3963, 444, 1384, 3798, 2231, 2266, 1620, 3964, 2018, 1758, 3067, 3926, 2011, 182, 123, 3149, 896, 1342, 513, 2452, 240, 2252, 3642, 346, 2774, 2935, 820, 1707, 3132, 423, 3005, 2234, 1790, 1122, 1962, 3739, 1332, 485, 3428, 3522, 3015, 3298, 3599, 2057, 366, 409, 1064, 2823, 1013, 2364, 3431, 2221, 1440, 2099, 1102, 3370, 2192, 788, 427, 2525, 309, 588, 1127, 3261, 1812, 2862, 893, 3410, 1660, 2063, 1057, 2391, 2849, 918, 1358, 3271, 3567, 2886, 2313, 88, 3592, 2259, 1281, 346, 1078, 2547, 415, 458, 2235, 2598, 1177, 2915, 3933, 148, 2464, 109, 2073, 3845, 2145, 3647, 3413, 2822, 2517, 2097, 3911, 1987, 244, 1888, 3130, 2697, 3608, 118, 982, 2360, 2927, 1599, 1987, 3943, 1275, 1917, 2596, 2467, 1133, 1189]}
2025-06-22T01:13:44.426174695Z 2025-06-22 01:13:44.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:13:44.426182290Z 	{'hostname_prefix': 'AMG_Random_G33T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:13:44.434663249Z 2025-06-22 01:13:44.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:13:44.434692575Z 2025-06-22 01:13:44.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:13:44.435406392Z 2025-06-22 01:13:44.435 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:13:44.435422633Z 2025-06-22 01:13:44.435 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:13:44.436796927Z 2025-06-22 01:13:44.436 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:14:03.505426059Z 2025-06-22 01:14:03.505 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:14:04.437511912Z 2025-06-22 01:14:04.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
