2025-06-22T06:22:09.633164661Z 2025-06-22 06:22:09.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:09.633240113Z 	{'encoding': [72, 3675, 165, 2595, 3232, 2305, 3413, 642, 2133, 3365, 2722, 1798, 22, 1288, 3469, 3052, 2932, 2940, 159, 2736, 911, 3315, 900, 3386, 352, 3375, 2174, 961, 1044, 3699, 3627, 1384, 71, 3365, 808, 2379, 3495, 1230, 3816, 2474, 2419, 2580, 1055, 149, 2774, 3933, 823, 262, 1737, 3184, 3065, 3803, 2694, 3793, 2735, 1130, 317, 2652, 3917, 3099, 2506, 2969, 3966, 1544, 1398, 3249, 2437, 3651, 1893, 2078, 1855, 1900, 2938, 765, 3721, 3539, 3570, 1282, 1066, 2427, 1712, 3784, 1264, 2554, 1310, 597, 2975, 88, 3998, 3446, 565, 2905, 3812, 3954, 2954, 301, 3793, 2222, 3824, 3342, 2315, 2410, 2706, 2422, 954, 1326, 1652, 667, 929, 3433, 840, 3640, 889, 189, 3504, 475, 2693, 3948, 1065, 3403, 2112, 3619, 418, 3817, 1148, 2630, 616, 1967, 1608, 4, 1995, 2118, 3277, 1206, 1665, 578, 2667, 1679, 423, 3461]}
2025-06-22T06:22:09.633253077Z 2025-06-22 06:22:09.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:22:09.633261814Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:22:09.641609062Z 2025-06-22 06:22:09.641 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:22:09.641733857Z 2025-06-22 06:22:09.641 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:22:09.642828611Z 2025-06-22 06:22:09.642 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:22:09.642898172Z 2025-06-22 06:22:09.642 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:22:09.644168277Z 2025-06-22 06:22:09.643 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:22:29.644809621Z 2025-06-22 06:22:29.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:22:31.704880032Z 2025-06-22 06:22:31.704 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
