2025-06-22T11:13:30.630635017Z 2025-06-22 11:13:30.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:13:30.630703176Z 	{'encoding': [988, 2981, 3498, 1956, 3167, 3023, 2699, 3414, 1909, 3494, 3418, 660, 51, 2333, 3188, 615, 2412, 2536, 385, 3164, 3195, 2004, 2265, 3434, 2564, 2117, 1784, 3082, 2943, 3999, 989, 1351, 3499, 448, 2603, 411, 1075, 1771, 190, 30, 3137, 3563, 3476, 695, 1296, 2168, 1362, 76, 1767, 1079, 2405, 3219, 536, 575, 3240, 1925, 2356, 3820, 291, 1188, 3034, 2867, 325, 883, 2721, 638, 601, 2811, 3266, 139, 1762, 3134, 1345, 1153, 1678, 3403, 1042, 1881, 2914, 2965, 243, 2418, 618, 3412, 940, 2088, 2083, 493, 3768, 2414, 3827, 3723, 1807, 534, 1754, 1863, 2559, 1941, 3547, 1340, 1464, 596, 538, 3781, 1705, 383, 3487, 1891, 3160, 1272, 2243, 3844, 2777, 672, 2508, 2874, 482, 3470, 2751, 1477, 1021, 1782, 1724, 1435, 125, 2312, 1758, 3831, 102, 808, 766, 3386, 2743, 2084, 2012, 1466, 3229, 1417, 369, 2424]}
2025-06-22T11:13:30.630716851Z 2025-06-22 11:13:30.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:13:30.630726029Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:13:30.639666450Z 2025-06-22 11:13:30.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:30.639705754Z 2025-06-22 11:13:30.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:30.640501717Z 2025-06-22 11:13:30.640 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:13:30.640528538Z 2025-06-22 11:13:30.640 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:13:30.641951405Z 2025-06-22 11:13:30.641 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:13:50.642988035Z 2025-06-22 11:13:50.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:13:52.177244295Z 2025-06-22 11:13:52.176 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:13:55.643451816Z 2025-06-22 11:13:55.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:13:55.643578165Z 2025-06-22 11:13:55.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:14:10.150729745Z 2025-06-22 11:14:10.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.921351
2025-06-22T11:14:10.367019275Z 2025-06-22 11:14:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.126686
2025-06-22T11:14:10.427187572Z 2025-06-22 11:14:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.191501
2025-06-22T11:14:10.471168556Z 2025-06-22 11:14:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.252074
2025-06-22T11:14:10.858727800Z 2025-06-22 11:14:10.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.640389
2025-06-22T11:14:12.646345050Z 2025-06-22 11:14:12.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:14:12.646389163Z 2025-06-22 11:14:12.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
