2025-06-22T09:18:28.783467034Z 2025-06-22 09:18:28.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:28.783530824Z 	{'encoding': [3926, 965, 3696, 1186, 3085, 1666, 2237, 3752, 3193, 2568, 2091, 62, 1713, 1716, 1654, 1295, 2109, 2246, 2549, 3017, 2567, 3504, 154, 1243, 3688, 911, 2501, 3804, 3124, 2641, 2453, 3401, 2371, 3241, 3231, 965, 2769, 3736, 3275, 1253, 3614, 3388, 2498, 1310, 384, 1666, 2307, 1281, 1682, 2736, 3903, 571, 1157, 1541, 3648, 3728, 946, 2256, 3620, 3317, 3357, 2856, 1144, 2911, 3166, 2568, 2982, 2817, 3011, 1684, 616, 3539, 3281, 713, 2773, 1513, 921, 18, 2674, 290, 3922, 1275, 826, 2290, 3284, 3345, 2756, 1584, 2609, 2343, 3028, 3477, 438, 1569, 1782, 2996, 2628, 3624, 2769, 955, 890, 1005, 1260, 2402, 1709, 807, 1627, 3348, 2322, 3962, 3484, 1882, 2795, 2762, 2786, 338, 975, 2058, 2170, 2760, 695, 62, 3183, 3737, 3183, 2132, 2503, 2556, 2523, 1405, 799, 20, 1944, 3469, 990, 1978, 254, 2223, 1066, 3057]}
2025-06-22T09:18:28.783546303Z 2025-06-22 09:18:28.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:18:28.783556893Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:18:28.791727888Z 2025-06-22 09:18:28.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:28.791791739Z 2025-06-22 09:18:28.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:28.792475079Z 2025-06-22 09:18:28.792 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:18:28.792540322Z 2025-06-22 09:18:28.792 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:18:28.793733815Z 2025-06-22 09:18:28.793 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:18:48.794326228Z 2025-06-22 09:18:48.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:18:59.394782017Z 2025-06-22 09:18:59.394 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:19:03.794858438Z 2025-06-22 09:19:03.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:19:03.794985347Z 2025-06-22 09:19:03.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:19:20.453099544Z 2025-06-22 09:19:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.002303
2025-06-22T09:19:20.504659601Z 2025-06-22 09:19:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.059504
2025-06-22T09:19:20.550285414Z 2025-06-22 09:19:20.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.110531
2025-06-22T09:19:20.636715980Z 2025-06-22 09:19:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.202333
2025-06-22T09:19:20.900451727Z 2025-06-22 09:19:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.432002
2025-06-22T09:19:22.797367663Z 2025-06-22 09:19:22.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:19:22.797447574Z 2025-06-22 09:19:22.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:19:22.803110925Z 2025-06-22 09:19:22.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:19:22.823816374Z 2025-06-22 09:19:22.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:19:22.827429695Z 2025-06-22 09:19:22.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4BkkzfffTHAFNjkynFVy5dTE68c and address rKyKH66dy2kvfgEcEQgBZaxBbxpZ6dcJU6
2025-06-22T09:19:22.873609384Z 2025-06-22 09:19:22.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoJ9oUjGRapN7dTLW5rsjuCxYpcm and address rH27yezH4oQYN7pgERvgrhKeNM79zWdcHC
2025-06-22T09:19:22.875024576Z 2025-06-22 09:19:22.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7TsJxBMTWuDjD23vobGjZfmQqv8 and address rLkn6GB42G8hATbNE6MD9TajjxdQ9HYPF
2025-06-22T09:19:23.473276571Z 2025-06-22 09:19:23.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001186
2025-06-22T09:19:23.548639683Z 2025-06-22 09:19:23.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.021390
