2025-06-22T01:04:57.466007035Z 2025-06-22 01:04:57.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:57.466077508Z 	{'encoding': [2191, 2325, 596, 3448, 1887, 3190, 265, 1535, 3881, 3220, 1022, 1757, 1418, 1495, 1689, 2548, 1602, 3315, 516, 1239, 2030, 2214, 1092, 600, 3725, 113, 1027, 3371, 2203, 3483, 751, 2724, 2327, 1388, 58, 2613, 2890, 220, 29, 167, 288, 2621, 2218, 734, 3143, 2429, 1964, 528, 1185, 870, 3119, 1247, 261, 589, 904, 1034, 3890, 1847, 3013, 2630, 868, 3014, 2667, 3138, 1904, 2903, 1563, 3323, 3550, 1200, 2638, 616, 540, 2190, 3250, 491, 694, 3383, 37, 2790, 1951, 1246, 14, 2465, 3400, 3619, 3903, 3793, 325, 2915, 2461, 396, 703, 3925, 3009, 3306, 673, 3545, 3755, 1770, 277, 3691, 3477, 2441, 559, 75, 1344, 2666, 3123, 1537, 1997, 3145, 1197, 2099, 3011, 2610, 3524, 2875, 331, 1709, 1728, 613, 98, 2496, 694, 2918, 1195, 1830, 3169, 3861, 1533, 2100, 1869, 1317, 1159, 144, 2056, 399, 1703, 450]}
2025-06-22T01:04:57.466091104Z 2025-06-22 01:04:57.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:04:57.466100371Z 	{'hostname_prefix': 'AMG_Random_G32T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:04:57.474731866Z 2025-06-22 01:04:57.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:04:57.474908931Z 2025-06-22 01:04:57.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:04:57.475727276Z 2025-06-22 01:04:57.475 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:04:57.475805032Z 2025-06-22 01:04:57.475 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:04:57.477061013Z 2025-06-22 01:04:57.476 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:05:17.477777750Z 2025-06-22 01:05:17.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:05:19.517758806Z 2025-06-22 01:05:19.516 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:05:22.478127607Z 2025-06-22 01:05:22.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:05:22.478194413Z 2025-06-22 01:05:22.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:05:40.125393231Z 2025-06-22 01:05:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.561143
2025-06-22T01:05:40.170308944Z 2025-06-22 01:05:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.609372
2025-06-22T01:05:40.785417677Z 2025-06-22 01:05:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.192839
2025-06-22T01:05:40.847242923Z 2025-06-22 01:05:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.271328
2025-06-22T01:05:40.916161770Z 2025-06-22 01:05:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.331289
2025-06-22T01:05:42.480627441Z 2025-06-22 01:05:42.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:05:42.480667136Z 2025-06-22 01:05:42.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:05:42.486200332Z 2025-06-22 01:05:42.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:05:42.502031859Z 2025-06-22 01:05:42.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:05:42.515745749Z 2025-06-22 01:05:42.515 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saw5cv1yJhNjAcUBcfKVYiGzg4Dfh and address rBnhTVeVvDT76VNBV9r8UZWv3DnHy67UEW
2025-06-22T01:05:42.552443688Z 2025-06-22 01:05:42.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGk3iSRdFoqsctkHhpVS1kRc7G4g and address rHeXA9Z7oFq8znt5VMFKEuCmwHoLwnt7cq
2025-06-22T01:05:42.556003348Z 2025-06-22 01:05:42.555 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJ7apsCfDxc21yBH9jSKFfotkxXY and address rhDxAfBoweD2NsTVYQj7noHHWnBCFrCaNt
2025-06-22T01:05:43.871236609Z 2025-06-22 01:05:43.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001724
2025-06-22T01:05:44.071828553Z 2025-06-22 01:05:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.085137
2025-06-22T01:05:44.303515258Z 2025-06-22 01:05:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.224608
2025-06-22T01:05:44.472262746Z 2025-06-22 01:05:44.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.226604
2025-06-22T01:05:44.657770193Z 2025-06-22 01:05:44.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79C09651185970DE7CDB9BA80783C5F96B7C7D2B656A69D538C4DD67ED75C3EA submitted successfully
2025-06-22T01:05:44.672811598Z 2025-06-22 01:05:44.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.348930
2025-06-22T01:05:45.508844047Z 2025-06-22 01:05:45.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06A3FCBE6C6A717F852766503DFB60A7F4D66F3767311E8619946A889F201163 submitted successfully
2025-06-22T01:05:46.238267105Z 2025-06-22 01:05:46.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D02475D474BE56A5D8589A8657443BBB28C80B809214FDC9672B97652ADF78E submitted successfully
2025-06-22T01:05:46.754261906Z 2025-06-22 01:05:46.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999802
2025-06-22T01:05:46.800942181Z 2025-06-22 01:05:46.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.882096
2025-06-22T01:05:46.880515823Z 2025-06-22 01:05:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.731266
2025-06-22T01:05:47.151123214Z 2025-06-22 01:05:47.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.775482
2025-06-22T01:05:47.197174311Z 2025-06-22 01:05:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.677641
2025-06-22T01:05:49.754287447Z 2025-06-22 01:05:49.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001412
2025-06-22T01:05:49.793291901Z 2025-06-22 01:05:49.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999245
2025-06-22T01:05:50.149679540Z 2025-06-22 01:05:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.958046
2025-06-22T01:05:51.180175782Z 2025-06-22 01:05:51.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.031771
2025-06-22T01:05:51.239727756Z 2025-06-22 01:05:51.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:05:51.240030116Z 2025-06-22 01:05:51.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:05:51.240369347Z 2025-06-22 01:05:51.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:05:51.240780343Z 2025-06-22 01:05:51.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:05:51.864640825Z 2025-06-22 01:05:51.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.995360
2025-06-22T01:05:52.762957493Z 2025-06-22 01:05:52.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002339
2025-06-22T01:05:52.802718676Z 2025-06-22 01:05:52.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.009445
2025-06-22T01:05:54.257915608Z 2025-06-22 01:05:54.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B27832BDE9747E6C49937432E15339E2D7182CCF01A2028CDAD15C6FBAA03AF submitted successfully
2025-06-22T01:05:54.319387687Z 2025-06-22 01:05:54.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C2E5F94B342956EB8CB4642C0FA75D40D3617BD8BE8E5CE3937C808C2607437 submitted successfully
2025-06-22T01:05:54.358522637Z 2025-06-22 01:05:54.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50F53E3299598632F7C0B763A63F63A10DF63C6C5808BEA955105EB2B83D4380 submitted successfully
2025-06-22T01:05:54.359068517Z 2025-06-22 01:05:54.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FFE3504072B4A5EF82E1BC5A2E2E019E671DF97153D6146B49820962143B548 submitted successfully
2025-06-22T01:05:54.841007064Z 2025-06-22 01:05:54.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001931
2025-06-22T01:05:55.171853686Z 2025-06-22 01:05:55.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.018580
2025-06-22T01:05:55.766209267Z 2025-06-22 01:05:55.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000829
2025-06-22T01:05:55.826438208Z 2025-06-22 01:05:55.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003099
2025-06-22T01:05:57.139254369Z 2025-06-22 01:05:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:01.971507
2025-06-22T01:05:57.848462170Z 2025-06-22 01:05:57.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.006780
2025-06-22T01:05:58.797931303Z 2025-06-22 01:05:58.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001855
2025-06-22T01:05:58.865847628Z 2025-06-22 01:05:58.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.031878
2025-06-22T01:06:00.843272532Z 2025-06-22 01:06:00.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996981
2025-06-22T01:06:01.136021701Z 2025-06-22 01:06:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.991285
2025-06-22T01:06:01.761763812Z 2025-06-22 01:06:01.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000613
2025-06-22T01:06:01.800459463Z 2025-06-22 01:06:01.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.963397
2025-06-22T01:06:03.140444580Z 2025-06-22 01:06:03.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.003853
2025-06-22T01:06:03.844780974Z 2025-06-22 01:06:03.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001901
2025-06-22T01:06:04.759250601Z 2025-06-22 01:06:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003288
2025-06-22T01:06:04.798475391Z 2025-06-22 01:06:04.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997242
2025-06-22T01:06:05.143872890Z 2025-06-22 01:06:05.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003382
2025-06-22T01:06:05.850335157Z 2025-06-22 01:06:05.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006790
2025-06-22T01:06:07.185086301Z 2025-06-22 01:06:07.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.013382
2025-06-22T01:06:07.800103864Z 2025-06-22 01:06:07.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000431
2025-06-22T01:06:07.882963489Z 2025-06-22 01:06:07.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.041649
2025-06-22T01:06:07.927073811Z 2025-06-22 01:06:07.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.071920
2025-06-22T01:06:08.179215821Z 2025-06-22 01:06:08.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993928
2025-06-22T01:06:10.165129943Z 2025-06-22 01:06:10.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001063
2025-06-22T01:06:10.763041844Z 2025-06-22 01:06:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001052
2025-06-22T01:06:10.830047088Z 2025-06-22 01:06:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.964132
2025-06-22T01:06:10.872239219Z 2025-06-22 01:06:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.945038
2025-06-22T01:06:11.137232749Z 2025-06-22 01:06:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002394
2025-06-22T01:06:13.202297471Z 2025-06-22 01:06:13.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001647
2025-06-22T01:06:13.763617563Z 2025-06-22 01:06:13.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001586
2025-06-22T01:06:13.823869157Z 2025-06-22 01:06:13.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999070
2025-06-22T01:06:13.884852072Z 2025-06-22 01:06:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993943
2025-06-22T01:06:14.138179578Z 2025-06-22 01:06:14.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001051
2025-06-22T01:06:16.167443111Z 2025-06-22 01:06:16.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000906
2025-06-22T01:06:16.788799670Z 2025-06-22 01:06:16.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001890
2025-06-22T01:06:16.853186601Z 2025-06-22 01:06:16.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.027343
2025-06-22T01:06:16.895394702Z 2025-06-22 01:06:16.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.031201
2025-06-22T01:06:17.161285596Z 2025-06-22 01:06:17.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001091
2025-06-22T01:06:19.168055994Z 2025-06-22 01:06:19.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000789
2025-06-22T01:06:19.793932815Z 2025-06-22 01:06:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003098
2025-06-22T01:06:19.863902425Z 2025-06-22 01:06:19.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002623
2025-06-22T01:06:19.907336271Z 2025-06-22 01:06:19.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.009829
2025-06-22T01:06:20.171233660Z 2025-06-22 01:06:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999398
2025-06-22T01:06:22.173452684Z 2025-06-22 01:06:22.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002223
2025-06-22T01:06:22.812018248Z 2025-06-22 01:06:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999299
2025-06-22T01:06:22.864757851Z 2025-06-22 01:06:22.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.018440
2025-06-22T01:06:22.903468389Z 2025-06-22 01:06:22.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999930
2025-06-22T01:06:23.151585689Z 2025-06-22 01:06:23.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002043
