2025-06-21T15:25:09.861308449Z 2025-06-21 15:25:09.860 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:25:09.861360668Z 	{'encoding': [1621, 2526, 1868, 724, 1634, 1375, 428, 2174, 612, 3620, 2871, 3377, 2729, 2599, 1704, 3375, 3949, 1285, 546, 2203, 559, 1554, 789, 2921, 1156, 1687, 2181, 371, 3954, 406, 437, 3429, 2518, 2895, 303, 3709, 2750, 2402, 34, 2399, 1888, 3762, 1271, 3119, 2651, 82, 3950, 1026, 2787, 1541, 252, 1579, 2193, 3999, 551, 326, 1842, 39, 3794, 1395, 943, 2191, 406, 3207, 1047, 2514, 944, 1463, 1793, 65, 932, 3226, 3971, 3540, 1517, 1891, 2477, 1636, 586, 2950, 3097, 2472, 2593, 3447, 778, 2597, 3627, 285, 824, 3117, 2424, 1856, 1813, 3957, 3841, 449, 1632, 2793, 32, 2701, 3987, 293, 2008, 1150, 1237, 2855, 2126, 2272, 2249, 456, 3356, 2853, 2582, 170, 981, 1660, 986, 3032, 904, 1628, 1721, 422, 1307, 1634, 1695, 3137, 3314, 3669, 3035, 185, 1628, 2733, 2454, 796, 2548, 3364, 2284, 840, 3550, 648]}
2025-06-21T15:25:09.861366960Z 2025-06-21 15:25:09.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:25:09.861371127Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:25:09.869634044Z 2025-06-21 15:25:09.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:25:09.869703305Z 2025-06-21 15:25:09.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:25:09.870378160Z 2025-06-21 15:25:09.870 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:25:09.870451048Z 2025-06-21 15:25:09.870 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:25:09.871639104Z 2025-06-21 15:25:09.871 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:25:29.872391362Z 2025-06-21 15:25:29.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:25:39.295283051Z 2025-06-21 15:25:39.294 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:25:39.872788035Z 2025-06-21 15:25:39.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:25:39.872835254Z 2025-06-21 15:25:39.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:26:00.407082789Z 2025-06-21 15:26:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.026900
2025-06-21T15:26:00.574027762Z 2025-06-21 15:26:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.204704
2025-06-21T15:26:00.772454701Z 2025-06-21 15:26:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.404292
2025-06-21T15:26:00.989935627Z 2025-06-21 15:26:00.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.617633
2025-06-21T15:26:01.040461822Z 2025-06-21 15:26:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.696681
2025-06-21T15:26:02.875802130Z 2025-06-21 15:26:02.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:26:02.875902520Z 2025-06-21 15:26:02.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:26:02.881735323Z 2025-06-21 15:26:02.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:26:02.902540961Z 2025-06-21 15:26:02.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:26:02.915674501Z 2025-06-21 15:26:02.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9Wk3y9geTwBbbwB4nCNcaR6wof9 and address rwCAHBGxNexHE6X7824nryVYzQ59FvFLBq
2025-06-21T15:26:02.945530182Z 2025-06-21 15:26:02.945 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9D348fadvoAWVxv8aLAEdqasX7d and address rPzEbxjSuzTRMjPPG7LSXT1Fs95ADKqGmJ
2025-06-21T15:26:02.948965564Z 2025-06-21 15:26:02.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPLLuWaDLpVbXbQfq3oMGmteFHGK and address rhe5ftiXFTJacDqwoJwYjKBwKDwz74eTFZ
2025-06-21T15:26:03.953269375Z 2025-06-21 15:26:03.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001031
2025-06-21T15:26:04.002335060Z 2025-06-21 15:26:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.972302
2025-06-21T15:26:04.512903279Z 2025-06-21 15:26:04.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002411
2025-06-21T15:26:04.644858697Z 2025-06-21 15:26:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.015109
2025-06-21T15:26:04.800050248Z 2025-06-21 15:26:04.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 469762434F14C569A43F3076EE72435612FD1D13D4A169636AE681A0F03832CF submitted successfully
2025-06-21T15:26:04.806607480Z 2025-06-21 15:26:04.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999159
2025-06-21T15:26:05.730184930Z 2025-06-21 15:26:05.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE4ACA38FE5FB6298EC7FDBA199B39B493B59BCD003789C3CF24E06AAADC40A submitted successfully
2025-06-21T15:26:06.458817763Z 2025-06-21 15:26:06.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44696E9CF17FF5291069F1DAC079F6EB42E5BD4F3499C4B7ACC68D81656F1789 submitted successfully
2025-06-21T15:26:07.827928613Z 2025-06-21 15:26:07.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001755
2025-06-21T15:26:07.978006909Z 2025-06-21 15:26:07.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001264
2025-06-21T15:26:08.043847814Z 2025-06-21 15:26:08.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.015537
2025-06-21T15:26:08.382493832Z 2025-06-21 15:26:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999458
2025-06-21T15:26:08.567594753Z 2025-06-21 15:26:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.988014
2025-06-21T15:26:11.460241121Z 2025-06-21 15:26:11.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:26:11.460634945Z 2025-06-21 15:26:11.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:26:11.460948728Z 2025-06-21 15:26:11.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:26:11.461316664Z 2025-06-21 15:26:11.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:26:11.994649614Z 2025-06-21 15:26:11.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003977
2025-06-21T15:26:13.026540004Z 2025-06-21 15:26:13.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.989975
2025-06-21T15:26:13.378271076Z 2025-06-21 15:26:13.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002398
2025-06-21T15:26:13.795148418Z 2025-06-21 15:26:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.053821
2025-06-21T15:26:14.054144342Z 2025-06-21 15:26:14.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.095725
2025-06-21T15:26:14.698319815Z 2025-06-21 15:26:14.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E768E6169FAAE2A92CA47616D98ECECB4892FA93BF15ECEE2B793B83D8DD3DF8 submitted successfully
2025-06-21T15:26:14.704657001Z 2025-06-21 15:26:14.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88BA1E5CADFB1B24CF1FA91AC7B5E1940F3C399699DC6310E4C7776981C11BF7 submitted successfully
2025-06-21T15:26:14.731439072Z 2025-06-21 15:26:14.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCD56D35D4272F9C4C1ADA876DB559408917338D22063ABEB7D56CF1E03A8E7C submitted successfully
2025-06-21T15:26:14.741931621Z 2025-06-21 15:26:14.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FF8FEF9CE55BC008C5B000A22B6D7A3594B2761261FCB915B3D55348F4DA861 submitted successfully
2025-06-21T15:26:16.980638615Z 2025-06-21 15:26:16.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000284
2025-06-21T15:26:18.010664608Z 2025-06-21 15:26:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002770
2025-06-21T15:26:18.371000567Z 2025-06-21 15:26:18.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003391
2025-06-21T15:26:18.569980922Z 2025-06-21 15:26:18.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.950376
2025-06-21T15:26:19.985761915Z 2025-06-21 15:26:19.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002514
2025-06-21T15:26:20.748093576Z 2025-06-21 15:26:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.911764
2025-06-21T15:26:22.017177851Z 2025-06-21 15:26:22.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002633
2025-06-21T15:26:23.394636903Z 2025-06-21 15:26:23.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004345
2025-06-21T15:26:23.985402351Z 2025-06-21 15:26:23.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001659
2025-06-21T15:26:25.016444227Z 2025-06-21 15:26:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002701
2025-06-21T15:26:26.408227017Z 2025-06-21 15:26:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001183
2025-06-21T15:26:27.010762613Z 2025-06-21 15:26:27.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001424
2025-06-21T15:26:28.015912352Z 2025-06-21 15:26:28.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000679
2025-06-21T15:26:29.381604519Z 2025-06-21 15:26:29.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007172
2025-06-21T15:26:29.992287015Z 2025-06-21 15:26:29.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003123
2025-06-21T15:26:30.034467254Z 2025-06-21 15:26:30.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.017629
2025-06-21T15:26:31.425482557Z 2025-06-21 15:26:31.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009414
2025-06-21T15:26:32.785928318Z 2025-06-21 15:26:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:12.008367
2025-06-21T15:26:32.998357120Z 2025-06-21 15:26:32.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000157
2025-06-21T15:26:33.039158333Z 2025-06-21 15:26:33.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004452
2025-06-21T15:26:33.391707534Z 2025-06-21 15:26:33.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996420
2025-06-21T15:26:34.763792232Z 2025-06-21 15:26:34.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004143
2025-06-21T15:26:35.563155173Z 2025-06-21 15:26:35.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.008018
2025-06-21T15:26:35.968483630Z 2025-06-21 15:26:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001456
2025-06-21T15:26:36.041587856Z 2025-06-21 15:26:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.981332
2025-06-21T15:26:36.425481566Z 2025-06-21 15:26:36.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997731
2025-06-21T15:26:36.784329908Z 2025-06-21 15:26:36.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000592
2025-06-21T15:26:38.579158099Z 2025-06-21 15:26:38.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000742
2025-06-21T15:26:39.005136184Z 2025-06-21 15:26:39.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999985
2025-06-21T15:26:39.084277969Z 2025-06-21 15:26:39.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.024778
2025-06-21T15:26:39.390568168Z 2025-06-21 15:26:39.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001803
2025-06-21T15:26:39.798725958Z 2025-06-21 15:26:39.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997286
2025-06-21T15:26:41.574934911Z 2025-06-21 15:26:41.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001515
2025-06-21T15:26:41.993788029Z 2025-06-21 15:26:41.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001115
2025-06-21T15:26:42.061957459Z 2025-06-21 15:26:42.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988852
