2025-06-21T16:45:30.366990354Z 2025-06-21 16:45:30.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:45:30.367046700Z 	{'encoding': [901, 3307, 3296, 2886, 1452, 1475, 1539, 1751, 3744, 736, 2938, 1585, 2526, 2205, 1381, 2850, 1945, 757, 2478, 1836, 231, 2537, 330, 1071, 2981, 136, 2145, 2440, 1209, 1802, 587, 2355, 3105, 2127, 3966, 2855, 3558, 2901, 931, 3052, 730, 2219, 3756, 1594, 980, 3461, 127, 653, 737, 3224, 3857, 875, 3541, 3943, 1070, 305, 3673, 461, 2122, 3994, 2825, 793, 1561, 1598, 1586, 185, 984, 3195, 3247, 3598, 2174, 756, 1282, 1276, 3796, 2619, 177, 3298, 2665, 1313, 1609, 3323, 3377, 3174, 278, 969, 3695, 3647, 3387, 1006, 2442, 2394, 25, 1591, 1733, 1573, 240, 2617, 1009, 328, 2099, 867, 442, 2887, 627, 3268, 1544, 71, 3217, 2254, 3456, 171, 3287, 3200, 703, 1345, 1368, 2239, 2471, 1476, 1068, 2259, 1105, 1945, 211, 3032, 1998, 373, 38, 194, 2717, 2909, 2570, 2885, 2423, 3970, 2235, 1944, 1096, 2095]}
2025-06-21T16:45:30.367060206Z 2025-06-21 16:45:30.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:45:30.367069283Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:45:30.375336312Z 2025-06-21 16:45:30.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:45:30.375362191Z 2025-06-21 16:45:30.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:45:30.376099654Z 2025-06-21 16:45:30.375 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:45:30.376120874Z 2025-06-21 16:45:30.376 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:45:30.377356467Z 2025-06-21 16:45:30.377 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:50.378017166Z 2025-06-21 16:45:50.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:58.903849903Z 2025-06-21 16:45:58.903 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:46:00.378887966Z 2025-06-21 16:46:00.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:46:00.378957448Z 2025-06-21 16:46:00.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:46:20.047823911Z 2025-06-21 16:46:20.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.098012
2025-06-21T16:46:20.116807966Z 2025-06-21 16:46:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.168175
2025-06-21T16:46:20.430533054Z 2025-06-21 16:46:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.480079
2025-06-21T16:46:20.664256135Z 2025-06-21 16:46:20.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.714629
2025-06-21T16:46:20.821853978Z 2025-06-21 16:46:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.867380
2025-06-21T16:46:22.381923337Z 2025-06-21 16:46:22.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:46:22.382087517Z 2025-06-21 16:46:22.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:46:22.392978672Z 2025-06-21 16:46:22.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:22.408723020Z 2025-06-21 16:46:22.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:22.426950006Z 2025-06-21 16:46:22.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snN4AAU1eE5TutLVbvH2Qz7QfZsD5 and address rNcD25MpD5V8oUNdwm6orkc8wxFKQ9iFD
2025-06-21T16:46:22.443894560Z 2025-06-21 16:46:22.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sserbmsJtoKHxEZXS9cowMfrHZ9Lm and address rNqjLy2k1oUVcUgxHnz7w98pSJBRkf4mRn
2025-06-21T16:46:22.476903477Z 2025-06-21 16:46:22.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCNWx1NgjX39a3eZbTGJd1k8Gc1C and address rpEWMwL7Fshvtp4EsHZhQFYrM7UpY7qKk6
2025-06-21T16:46:23.040523582Z 2025-06-21 16:46:23.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000229
2025-06-21T16:46:23.148891490Z 2025-06-21 16:46:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000957
2025-06-21T16:46:23.422837542Z 2025-06-21 16:46:23.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000048
2025-06-21T16:46:23.789287996Z 2025-06-21 16:46:23.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.033358
2025-06-21T16:46:23.924263653Z 2025-06-21 16:46:23.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.025091
2025-06-21T16:46:24.115359446Z 2025-06-21 16:46:24.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F43B262880E87A95CEDE285CA12A27083F3E10B21387BA3B9C71A8E9FB10F1D submitted successfully
2025-06-21T16:46:24.988563543Z 2025-06-21 16:46:24.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19C7CFEBB27ED9E9D08DB174074C911710D92EC7D505874EDBF0C466F501E170 submitted successfully
2025-06-21T16:46:25.756804048Z 2025-06-21 16:46:25.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC91187A598262D78C28D6633DB57D639B050A08C8500822AD9F735A0B447902 submitted successfully
2025-06-21T16:46:26.057699683Z 2025-06-21 16:46:26.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000899
2025-06-21T16:46:26.113960393Z 2025-06-21 16:46:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001912
2025-06-21T16:46:26.423952734Z 2025-06-21 16:46:26.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000565
2025-06-21T16:46:26.695034775Z 2025-06-21 16:46:26.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.969355
2025-06-21T16:46:26.827157126Z 2025-06-21 16:46:26.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981766
2025-06-21T16:46:29.058231845Z 2025-06-21 16:46:29.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001710
2025-06-21T16:46:30.758171235Z 2025-06-21 16:46:30.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:46:30.758551063Z 2025-06-21 16:46:30.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:46:30.758910732Z 2025-06-21 16:46:30.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:46:30.759244793Z 2025-06-21 16:46:30.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:46:31.451878519Z 2025-06-21 16:46:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002554
2025-06-21T16:46:31.686029488Z 2025-06-21 16:46:31.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002379
2025-06-21T16:46:31.851363638Z 2025-06-21 16:46:31.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.997609
2025-06-21T16:46:32.120329685Z 2025-06-21 16:46:32.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003071
2025-06-21T16:46:33.398454684Z 2025-06-21 16:46:33.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F60B1E0BB85D8425DFFD2F254E6C8CA7CBCAFA525FC318E1505A466165DFD41D submitted successfully
2025-06-21T16:46:33.518978224Z 2025-06-21 16:46:33.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1ADA5EF6D8188FDF05AC53F86673D2F116C349B9B01E9400BF71395F2D1D4061 submitted successfully
2025-06-21T16:46:33.520816655Z 2025-06-21 16:46:33.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 061BE3A68E993FB3ED092FB8C41386A381D9D87A53AE86B23FB2615A47DF972C submitted successfully
2025-06-21T16:46:33.522434901Z 2025-06-21 16:46:33.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF9E0030F22C1FB848ACDF7028BEF12097C7A9F8B7179F709F7508577B8ABB5B submitted successfully
2025-06-21T16:46:36.666315320Z 2025-06-21 16:46:36.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004021
2025-06-21T16:46:37.851336102Z 2025-06-21 16:46:37.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003587
2025-06-21T16:46:38.468178491Z 2025-06-21 16:46:38.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.007712
2025-06-21T16:46:41.165692342Z 2025-06-21 16:46:41.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.014410
2025-06-21T16:46:42.073370280Z 2025-06-21 16:46:42.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:13.008801
2025-06-21T16:46:59.681966274Z 2025-06-21 16:46:59.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.007391
2025-06-21T16:46:59.827810594Z 2025-06-21 16:46:59.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.010269
2025-06-21T16:47:01.123227987Z 2025-06-21 16:47:01.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.008024
2025-06-21T16:47:01.199324120Z 2025-06-21 16:47:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.033376
2025-06-21T16:47:17.088800813Z 2025-06-21 16:47:17.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011134
