2025-06-21T14:59:04.022901217Z 2025-06-21 14:59:04.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:04.022957754Z 	{'encoding': [1454, 2053, 117, 3212, 1235, 2741, 1104, 2422, 3154, 342, 1815, 1068, 2498, 3207, 1171, 1638, 1352, 3466, 1890, 188, 180, 2746, 1810, 1665, 1017, 1900, 744, 3132, 458, 2641, 1064, 2593, 3552, 1541, 1758, 694, 2355, 238, 1305, 3688, 906, 68, 230, 1576, 485, 333, 666, 1638, 2992, 443, 2568, 355, 2623, 907, 3766, 3704, 1271, 3780, 2991, 720, 474, 3800, 773, 3194, 1685, 88, 1638, 455, 832, 3305, 2079, 60, 1328, 3082, 2614, 1102, 1586, 3170, 1209, 1546, 1608, 1227, 1277, 2018, 1506, 1601, 1168, 1370, 455, 3263, 1372, 2545, 1947, 694, 2173, 603, 960, 3622, 2810, 2776, 1459, 2174, 1493, 22, 2345, 2805, 920, 251, 3770, 2944, 1781, 1358, 1582, 1134, 868, 3753, 3259, 727, 1328, 2954, 2664, 2242, 2851, 1746, 1220, 2329, 2886, 707, 1009, 1222, 268, 2943, 1180, 576, 1679, 2453, 32, 303, 2396, 3072]}
2025-06-21T14:59:04.022971650Z 2025-06-21 14:59:04.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:04.022980587Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:04.031714045Z 2025-06-21 14:59:04.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:04.031737559Z 2025-06-21 14:59:04.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:04.032493145Z 2025-06-21 14:59:04.032 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:04.032513653Z 2025-06-21 14:59:04.032 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:04.034153247Z 2025-06-21 14:59:04.033 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:24.034891212Z 2025-06-21 14:59:24.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:26.229016230Z 2025-06-21 14:59:26.228 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:59:29.035301024Z 2025-06-21 14:59:29.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:59:29.035413366Z 2025-06-21 14:59:29.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
