2025-06-21T16:24:18.212783341Z 2025-06-21 16:24:18.212 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:18.212830520Z 	{'encoding': [1505, 3668, 1739, 3888, 3983, 279, 2627, 2796, 1898, 114, 3790, 1989, 1579, 1340, 1439, 3662, 1686, 1673, 1492, 1287, 2504, 2423, 1410, 3049, 3867, 3901, 3279, 1802, 3905, 1778, 2551, 3978, 3432, 1352, 1099, 2683, 1100, 2744, 3372, 3245, 3984, 200, 2559, 3250, 2846, 1032, 893, 3017, 3498, 795, 1914, 76, 3409, 2523, 179, 1944, 519, 1382, 2510, 1717, 2248, 1529, 3963, 2181, 644, 3207, 2009, 2643, 2044, 3574, 265, 1935, 3038, 1992, 1708, 263, 3752, 2557, 3200, 3050, 3541, 3286, 2054, 3470, 863, 2143, 2769, 3354, 3528, 3661, 3142, 3264, 2207, 795, 2115, 1235, 394, 2692, 2356, 836, 2682, 922, 3186, 3440, 2696, 1253, 3635, 1533, 461, 755, 2520, 3435, 2756, 3868, 3456, 1190, 1541, 2214, 971, 3019, 661, 1162, 3451, 2344, 3994, 3557, 458, 2638, 3373, 2762, 2112, 2774, 2210, 1769, 1358, 772, 2664, 3543, 1466, 3097]}
2025-06-21T16:24:18.212869143Z 2025-06-21 16:24:18.212 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:24:18.212881496Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:24:18.221668514Z 2025-06-21 16:24:18.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:18.221763623Z 2025-06-21 16:24:18.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:18.222486798Z 2025-06-21 16:24:18.222 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:24:18.222563533Z 2025-06-21 16:24:18.222 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:24:18.224150159Z 2025-06-21 16:24:18.223 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:24:38.225062488Z 2025-06-21 16:24:38.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:24:57.949831785Z 2025-06-21 16:24:57.947 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:24:58.225833441Z 2025-06-21 16:24:58.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:24:58.225884598Z 2025-06-21 16:24:58.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:25:20.164540760Z 2025-06-21 16:25:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.128599
2025-06-21T16:25:20.243125714Z 2025-06-21 16:25:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.219146
2025-06-21T16:25:20.610054168Z 2025-06-21 16:25:20.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.620517
2025-06-21T16:25:21.014678174Z 2025-06-21 16:25:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.990474
2025-06-21T16:25:21.089852700Z 2025-06-21 16:25:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.068957
2025-06-21T16:25:22.229423463Z 2025-06-21 16:25:22.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:25:22.229555923Z 2025-06-21 16:25:22.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:25:22.235345994Z 2025-06-21 16:25:22.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:25:22.261676390Z 2025-06-21 16:25:22.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:22.265671312Z 2025-06-21 16:25:22.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssuLv7xp28u4SU7PVnT28gZ9rZKn and address rhygYUyi6Jd7aKbVcKCWva9jJT6c91434E
2025-06-21T16:25:22.325823238Z 2025-06-21 16:25:22.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgWHcwQnowerCYQmHgu77fBT7yxy and address r8aeezRoekj51m3gePbUGUpD1GrqKezAh
2025-06-21T16:25:22.333561977Z 2025-06-21 16:25:22.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgfaLxZpy2pLC2QVfCgc6DC2gJpv and address rK2vNivxw123oL2MMMtmtZ7hacKVjhNCan
2025-06-21T16:25:23.609460013Z 2025-06-21 16:25:23.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000445
2025-06-21T16:25:23.992064752Z 2025-06-21 16:25:23.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007987
2025-06-21T16:25:24.129863581Z 2025-06-21 16:25:24.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001208
2025-06-21T16:25:24.168350337Z 2025-06-21 16:25:24.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.963777
2025-06-21T16:25:24.851975279Z 2025-06-21 16:25:24.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F66BCC5A63C93931B4644F4D293283E89C4C4531B4C9656D0A4373BD965A54E submitted successfully
2025-06-21T16:25:25.155596551Z 2025-06-21 16:25:25.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001827
2025-06-21T16:25:26.056902727Z 2025-06-21 16:25:26.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFD3722963FB78BB7CA0E61243D3382C8C33AF5816E0AB8374796F9D73B0FC76 submitted successfully
2025-06-21T16:25:26.642410792Z 2025-06-21 16:25:26.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001317
2025-06-21T16:25:26.854198861Z 2025-06-21 16:25:26.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72460227820DFF6F30337438D733637F985E109806D519D5822DFF4E40454142 submitted successfully
2025-06-21T16:25:27.139892479Z 2025-06-21 16:25:27.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999416
2025-06-21T16:25:27.203396614Z 2025-06-21 16:25:27.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010588
2025-06-21T16:25:27.997973505Z 2025-06-21 16:25:27.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.012393
2025-06-21T16:25:28.060253989Z 2025-06-21 16:25:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.980509
2025-06-21T16:25:29.627788519Z 2025-06-21 16:25:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001099
2025-06-21T16:25:30.156071935Z 2025-06-21 16:25:30.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002120
2025-06-21T16:25:30.236637820Z 2025-06-21 16:25:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.015811
2025-06-21T16:25:31.002103405Z 2025-06-21 16:25:31.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000720
2025-06-21T16:25:31.856601259Z 2025-06-21 16:25:31.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:25:31.857122463Z 2025-06-21 16:25:31.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:25:31.857613900Z 2025-06-21 16:25:31.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:25:31.858183215Z 2025-06-21 16:25:31.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:25:32.054115852Z 2025-06-21 16:25:32.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.994605
2025-06-21T16:25:33.144324337Z 2025-06-21 16:25:33.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.930411
2025-06-21T16:25:34.992279979Z 2025-06-21 16:25:34.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77EE648ED5E0A9CCA81A4E544E0F1685902C2E1DA77942E722E1671F97F9C706 submitted successfully
2025-06-21T16:25:35.064565542Z 2025-06-21 16:25:35.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA91A4DBCE114008373F4E972E95F8787242674E6CABBF020C1922B35B8E79F4 submitted successfully
2025-06-21T16:25:35.065867500Z 2025-06-21 16:25:35.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A75AB9C784D5A7644F78B5A6A3C67F1947C430B8F7663EA6E355D620326CD01A submitted successfully
2025-06-21T16:25:35.644057905Z 2025-06-21 16:25:35.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004161
2025-06-21T16:25:35.867577381Z 2025-06-21 16:25:35.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE6A1A3822D4A5478F358508B884729AC1A9C550246D29870254B49E7C825601 submitted successfully
2025-06-21T16:25:37.014868051Z 2025-06-21 16:25:37.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004517
2025-06-21T16:25:37.168031217Z 2025-06-21 16:25:37.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.009690
2025-06-21T16:25:38.069035600Z 2025-06-21 16:25:38.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003885
2025-06-21T16:25:40.641651467Z 2025-06-21 16:25:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004544
2025-06-21T16:25:42.042794733Z 2025-06-21 16:25:42.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003373
2025-06-21T16:25:42.166284651Z 2025-06-21 16:25:42.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001657
2025-06-21T16:25:42.229201067Z 2025-06-21 16:25:42.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.081014
2025-06-21T16:25:43.077258800Z 2025-06-21 16:25:43.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005099
2025-06-21T16:25:45.139050804Z 2025-06-21 16:25:45.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004378
2025-06-21T16:25:45.657090287Z 2025-06-21 16:25:45.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000737
2025-06-21T16:25:46.010577874Z 2025-06-21 16:25:46.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001158
2025-06-21T16:25:46.087911758Z 2025-06-21 16:25:46.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.009354
2025-06-21T16:25:46.136298815Z 2025-06-21 16:25:46.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.927970
2025-06-21T16:25:48.625039414Z 2025-06-21 16:25:48.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002828
2025-06-21T16:25:49.025782472Z 2025-06-21 16:25:49.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001338
2025-06-21T16:25:49.153378253Z 2025-06-21 16:25:49.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.997267
2025-06-21T16:25:49.227883387Z 2025-06-21 16:25:49.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.058878
2025-06-21T16:25:50.081541015Z 2025-06-21 16:25:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.993884
2025-06-21T16:25:51.618739752Z 2025-06-21 16:25:51.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998765
2025-06-21T16:25:52.141223157Z 2025-06-21 16:25:52.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001729
2025-06-21T16:25:52.182585112Z 2025-06-21 16:25:52.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.987481
