2025-06-21T15:46:19.439443460Z 2025-06-21 15:46:19.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:19.439486101Z 	{'encoding': [1400, 1103, 478, 2637, 1860, 1036, 1977, 2195, 3671, 2127, 3997, 2038, 1357, 1930, 1274, 673, 909, 1194, 2809, 1308, 782, 210, 2250, 352, 3119, 2523, 2638, 1866, 2469, 251, 239, 1797, 1026, 3272, 3619, 943, 2081, 68, 82, 1059, 285, 1579, 250, 2340, 826, 1546, 2684, 790, 779, 888, 87, 191, 2013, 2241, 1830, 3427, 393, 3087, 1995, 1744, 3374, 279, 231, 2775, 1105, 376, 3949, 632, 3038, 3472, 3160, 2943, 1955, 3623, 3450, 1847, 3173, 3913, 1476, 696, 3698, 3846, 1651, 666, 2292, 3218, 2864, 3029, 206, 3742, 92, 3243, 529, 3949, 300, 2065, 793, 2215, 3040, 3830, 536, 285, 3242, 514, 3313, 2441, 739, 17, 3069, 2358, 251, 3595, 1395, 158, 887, 1531, 2094, 2575, 3287, 3758, 3793, 800, 498, 3833, 2160, 725, 1236, 1107, 1698, 2319, 2210, 3442, 3047, 2544, 2957, 1241, 209, 1392, 3839, 1525]}
2025-06-21T15:46:19.439530264Z 2025-06-21 15:46:19.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:46:19.439554500Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:46:19.448225198Z 2025-06-21 15:46:19.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:19.448307002Z 2025-06-21 15:46:19.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:19.448993969Z 2025-06-21 15:46:19.448 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:46:19.449063150Z 2025-06-21 15:46:19.448 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:46:19.450265620Z 2025-06-21 15:46:19.450 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:46:39.450905600Z 2025-06-21 15:46:39.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:46:45.099999016Z 2025-06-21 15:46:45.099 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
