2025-06-21T17:45:32.530723156Z 2025-06-21 17:45:32.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:32.530786296Z 	{'encoding': [2165, 1251, 1168, 3281, 3902, 2841, 2645, 2568, 3818, 856, 1176, 2354, 2135, 3211, 2040, 526, 916, 2998, 3264, 3330, 2710, 953, 2176, 1856, 2013, 2128, 2909, 2093, 3127, 320, 3665, 3294, 3826, 3941, 2873, 1425, 23, 27, 2781, 1773, 1089, 2397, 3294, 2691, 2475, 733, 1819, 3228, 3857, 362, 2699, 3091, 219, 3447, 2439, 2176, 522, 1050, 1321, 1361, 292, 1783, 2373, 936, 511, 3563, 3912, 3947, 1529, 846, 1787, 2820, 979, 2680, 134, 1753, 2313, 1184, 2037, 2732, 2698, 124, 501, 3828, 2394, 649, 2869, 93, 1385, 2580, 580, 2115, 1335, 543, 937, 2644, 509, 76, 2929, 2440, 3411, 2139, 750, 2685, 603, 2040, 1520, 2705, 1771, 2718, 1711, 624, 3643, 257, 1881, 2840, 2105, 859, 3688, 2280, 1116, 3345, 2043, 1560, 958, 3274, 2382, 484, 1149, 3198, 839, 3611, 2678, 2962, 3877, 2810, 1151, 1472, 2993, 1084]}
2025-06-21T17:45:32.530801134Z 2025-06-21 17:45:32.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:45:32.530805542Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:45:32.547967131Z 2025-06-21 17:45:32.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:45:32.548087628Z 2025-06-21 17:45:32.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:45:32.549078248Z 2025-06-21 17:45:32.548 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:45:32.549141638Z 2025-06-21 17:45:32.549 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:45:32.550933870Z 2025-06-21 17:45:32.550 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:45:52.552002533Z 2025-06-21 17:45:52.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:46:08.127656053Z 2025-06-21 17:46:08.127 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
