2025-06-22T10:49:31.088076747Z 2025-06-22 10:49:31.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:31.088140777Z 	{'encoding': [3177, 0, 362, 721, 2453, 658, 2184, 906, 2295, 2549, 1690, 3696, 1761, 2072, 2159, 1154, 2387, 1836, 1065, 1212, 145, 3747, 217, 2387, 1975, 1920, 3480, 3338, 144, 651, 3076, 2824, 394, 1462, 873, 2449, 1657, 1331, 87, 570, 3909, 3764, 662, 3826, 3012, 3958, 2842, 394, 3760, 1562, 438, 2318, 2965, 2206, 1404, 940, 1884, 831, 3107, 1026, 1023, 2054, 225, 431, 1821, 3314, 1625, 862, 2066, 3568, 1116, 3159, 1185, 2748, 605, 2110, 2581, 502, 2790, 2325, 1176, 3975, 3700, 2648, 1708, 1766, 1056, 3760, 1061, 2408, 1958, 1324, 2377, 610, 305, 2298, 1914, 2406, 1148, 1423, 3622, 3933, 513, 3423, 2214, 1054, 1566, 2332, 2039, 937, 1750, 3605, 3902, 1479, 1508, 2599, 1671, 2324, 2627, 3501, 1920, 1681, 3499, 745, 2507, 2942, 797, 406, 3325, 3928, 1309, 2356, 1264, 991, 3983, 553, 686, 2233, 2630, 2266]}
2025-06-22T10:49:31.088147270Z 2025-06-22 10:49:31.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:31.088151508Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:31.096639206Z 2025-06-22 10:49:31.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:31.096722493Z 2025-06-22 10:49:31.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:31.097409189Z 2025-06-22 10:49:31.097 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:31.097488438Z 2025-06-22 10:49:31.097 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:31.098634251Z 2025-06-22 10:49:31.098 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:49:51.099304380Z 2025-06-22 10:49:51.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:58.511022410Z 2025-06-22 10:49:58.510 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:50:01.099926312Z 2025-06-22 10:50:01.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:01.099990844Z 2025-06-22 10:50:01.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:20.440288424Z 2025-06-22 10:50:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.877500
2025-06-22T10:50:20.533367158Z 2025-06-22 10:50:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.976668
2025-06-22T10:50:20.713671037Z 2025-06-22 10:50:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.122715
2025-06-22T10:50:20.778016253Z 2025-06-22 10:50:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.227261
2025-06-22T10:50:20.957578763Z 2025-06-22 10:50:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.395928
2025-06-22T10:50:22.102657028Z 2025-06-22 10:50:22.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:22.102761966Z 2025-06-22 10:50:22.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:22.113688457Z 2025-06-22 10:50:22.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:22.144266265Z 2025-06-22 10:50:22.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKC7eyHhS3G1itcajQMiMWn4j9p9 and address rh9qELJabwAwbt3iEbif3JwardQaTiUzNJ
2025-06-22T10:50:22.160891742Z 2025-06-22 10:50:22.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:22.166993597Z 2025-06-22 10:50:22.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssEDEYabEcoJDQCzTZMhWbkHyGg3C and address rJ4pww7rem8fRRSnAVRoK9v3JvtxQxKqPv
2025-06-22T10:50:22.186411584Z 2025-06-22 10:50:22.186 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9Erdsj666QDK7v6c9kYEPyXFTZt and address rDFLu72iR4G8qphYRkLnLQpXvX6mBmzHQL
2025-06-22T10:50:23.535632399Z 2025-06-22 10:50:23.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001100
2025-06-22T10:50:23.677566073Z 2025-06-22 10:50:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999220
2025-06-22T10:50:23.794580740Z 2025-06-22 10:50:23.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001202
2025-06-22T10:50:24.532679662Z 2025-06-22 10:50:24.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001504
2025-06-22T10:50:24.965033855Z 2025-06-22 10:50:24.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF64B76DB1F4FB679564A21E545120DA11DDBCCFC620F2E443E6F276AE4D9196 submitted successfully
2025-06-22T10:50:25.022551746Z 2025-06-22 10:50:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.045914
2025-06-22T10:50:25.878816467Z 2025-06-22 10:50:25.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68854F0E7B1832D403FEFFD07D1492A83900C51D61648210BEC1A34D1156EB68 submitted successfully
2025-06-22T10:50:26.699487414Z 2025-06-22 10:50:26.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003331
2025-06-22T10:50:26.719935154Z 2025-06-22 10:50:26.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53C4749609DDAB4445766D53403CEF7DB13D94D1C924A15A178A7D565E9F687F submitted successfully
2025-06-22T10:50:26.787777049Z 2025-06-22 10:50:26.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004631
2025-06-22T10:50:27.429709120Z 2025-06-22 10:50:27.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000055
2025-06-22T10:50:27.530677844Z 2025-06-22 10:50:27.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001446
2025-06-22T10:50:27.974224952Z 2025-06-22 10:50:27.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.967276
2025-06-22T10:50:29.823302748Z 2025-06-22 10:50:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001014
