2025-06-22T04:54:24.980994263Z 2025-06-22 04:54:24.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:54:24.981054617Z 	{'encoding': [2087, 484, 2632, 2042, 1820, 1870, 2921, 3903, 1034, 2576, 1109, 984, 736, 2589, 185, 436, 996, 991, 3311, 3740, 1579, 1999, 3233, 1784, 563, 2454, 3273, 299, 2241, 1671, 722, 1704, 3963, 2119, 362, 1237, 2919, 1910, 3672, 2901, 1787, 2894, 1903, 947, 3900, 1921, 3199, 1842, 3776, 3309, 1921, 2691, 603, 1459, 592, 462, 3003, 1392, 3542, 15, 3051, 1878, 2936, 1187, 1463, 796, 3876, 3314, 269, 1088, 2609, 30, 1619, 1759, 3159, 3536, 356, 326, 1602, 1993, 0, 2301, 1375, 1070, 2939, 449, 3346, 2396, 525, 1674, 810, 3779, 1642, 1076, 1596, 2229, 415, 2782, 2405, 2574, 1038, 694, 3701, 528, 689, 1571, 3018, 3608, 2739, 3042, 3174, 2080, 2007, 1767, 406, 3538, 3912, 2978, 3801, 1147, 3094, 3003, 1447, 3643, 725, 1859, 702, 2204, 959, 2651, 2749, 3572, 3762, 1034, 919, 607, 3103, 1262, 2422, 1478]}
2025-06-22T04:54:24.981067010Z 2025-06-22 04:54:24.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:54:24.981074535Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:54:24.994803926Z 2025-06-22 04:54:24.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:24.994872816Z 2025-06-22 04:54:24.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:24.995656359Z 2025-06-22 04:54:24.995 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:54:24.995728275Z 2025-06-22 04:54:24.995 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:54:24.997335527Z 2025-06-22 04:54:24.997 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:54:44.998198350Z 2025-06-22 04:54:44.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:54:45.149347569Z 2025-06-22 04:54:45.148 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:54:49.998632200Z 2025-06-22 04:54:49.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:54:49.998728883Z 2025-06-22 04:54:49.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:55:10.269853311Z 2025-06-22 04:55:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.043479
2025-06-22T04:55:10.332009752Z 2025-06-22 04:55:10.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.121658
2025-06-22T04:55:10.622498036Z 2025-06-22 04:55:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.403022
2025-06-22T04:55:10.685863213Z 2025-06-22 04:55:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.474605
2025-06-22T04:55:10.950599130Z 2025-06-22 04:55:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.727125
2025-06-22T04:55:12.001614618Z 2025-06-22 04:55:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:55:12.001745896Z 2025-06-22 04:55:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:55:12.007534219Z 2025-06-22 04:55:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:55:12.018230208Z 2025-06-22 04:55:12.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:55:12.082183678Z 2025-06-22 04:55:12.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshuyDdS9gs2Ns7CfsXPTipeGT7Jw and address rsZTxtPWFJjpGuSA8ZzJ8m5XQDkKurVkmE
2025-06-22T04:55:12.091463116Z 2025-06-22 04:55:12.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssuxFe87E4ST3HsJSihSLCrbjSRgJ and address rE7PZy27WXSWmHZ53ZgXCCa15BBjrbEXik
2025-06-22T04:55:12.092069604Z 2025-06-22 04:55:12.090 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6M2Unx81rT5sZhZYLQivngCuGLN and address rLAopqh65dPMkqykqU3e2PKnc67B1G2kWd
2025-06-22T04:55:13.630185047Z 2025-06-22 04:55:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001325
2025-06-22T04:55:13.707508265Z 2025-06-22 04:55:13.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.008521
2025-06-22T04:55:13.912700010Z 2025-06-22 04:55:13.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990651
2025-06-22T04:55:14.256756669Z 2025-06-22 04:55:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999793
