2025-06-22T07:43:13.826466653Z 2025-06-22 07:43:13.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:13.826513041Z 	{'encoding': [985, 1783, 3593, 3892, 2937, 3452, 3261, 1004, 1847, 2447, 1295, 1125, 3312, 3940, 3582, 2546, 236, 956, 3666, 1404, 1296, 1780, 3585, 2231, 3132, 1227, 1839, 2872, 3588, 982, 590, 3388, 3032, 2127, 2107, 2650, 222, 3577, 2763, 3932, 1071, 1014, 2172, 523, 3245, 3562, 2511, 749, 1079, 3086, 2252, 2496, 356, 1322, 3007, 2431, 2021, 1692, 578, 93, 1297, 2354, 3011, 994, 213, 429, 3957, 835, 2436, 3525, 289, 2203, 3878, 3490, 1154, 167, 928, 2036, 3348, 1638, 1643, 3222, 3901, 3482, 2864, 330, 3008, 3058, 3880, 1874, 2290, 3559, 3820, 1476, 3558, 3812, 1566, 1371, 118, 107, 751, 351, 2085, 3157, 1333, 23, 3315, 1500, 691, 3143, 2849, 313, 3818, 3535, 1321, 3970, 3433, 3350, 2615, 2506, 3804, 2793, 702, 30, 3473, 344, 674, 3055, 2661, 1746, 3021, 983, 2948, 1074, 314, 3716, 2658, 1386, 1401, 2390]}
2025-06-22T07:43:13.826526746Z 2025-06-22 07:43:13.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:43:13.826531395Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:43:13.835377157Z 2025-06-22 07:43:13.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:43:13.835393838Z 2025-06-22 07:43:13.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:43:13.836170066Z 2025-06-22 07:43:13.835 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:43:13.836199351Z 2025-06-22 07:43:13.836 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:43:13.837946063Z 2025-06-22 07:43:13.837 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:43:33.839025275Z 2025-06-22 07:43:33.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:43:38.747346839Z 2025-06-22 07:43:38.746 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:43:38.839428312Z 2025-06-22 07:43:38.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:43:38.839494707Z 2025-06-22 07:43:38.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
