2025-06-22T09:36:40.809333004Z 2025-06-22 09:36:40.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:40.809394430Z 	{'encoding': [1088, 3403, 2476, 3797, 3065, 310, 2175, 1312, 3013, 3590, 332, 1182, 990, 657, 1290, 1503, 1517, 3808, 3562, 772, 2525, 2187, 1718, 2460, 1227, 3688, 3960, 3995, 2472, 2235, 2574, 3485, 3383, 1350, 3276, 246, 775, 211, 2802, 1887, 2424, 59, 1529, 2876, 670, 3354, 1675, 377, 52, 1911, 1412, 326, 3166, 660, 445, 2497, 2414, 1766, 3024, 3480, 2386, 1113, 2935, 664, 1316, 123, 3761, 2021, 2255, 2625, 2559, 568, 1731, 392, 3199, 3347, 2874, 2717, 3569, 1731, 895, 1316, 1350, 1500, 3538, 667, 34, 3259, 665, 3625, 1168, 367, 1066, 2274, 1745, 1382, 472, 1729, 407, 288, 1016, 1587, 858, 267, 2566, 2617, 2246, 1659, 2467, 3968, 1622, 2851, 2842, 552, 771, 1343, 358, 3519, 1965, 2040, 170, 3758, 141, 826, 2395, 2741, 1920, 3140, 2615, 2409, 3167, 1300, 1033, 369, 624, 2084, 3558, 45, 1806, 286]}
2025-06-22T09:36:40.809415008Z 2025-06-22 09:36:40.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:36:40.809424717Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:36:40.818147940Z 2025-06-22 09:36:40.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:40.818202714Z 2025-06-22 09:36:40.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:40.818908596Z 2025-06-22 09:36:40.818 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:36:40.818983487Z 2025-06-22 09:36:40.818 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:36:40.820424016Z 2025-06-22 09:36:40.820 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:37:00.821355818Z 2025-06-22 09:37:00.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:37:07.411064391Z 2025-06-22 09:37:07.410 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
