2025-06-22T05:17:42.074235553Z 2025-06-22 05:17:42.073 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:42.074288723Z 	{'encoding': [2413, 1373, 1959, 2332, 1989, 3289, 820, 1640, 2240, 3178, 2166, 375, 2736, 2400, 2084, 3220, 2571, 2817, 2041, 702, 1769, 493, 1012, 2762, 104, 1246, 578, 3854, 61, 3265, 2369, 2335, 2260, 979, 3966, 2569, 868, 441, 3908, 3365, 3309, 1273, 883, 1216, 2430, 3036, 2143, 2270, 1692, 1601, 3937, 688, 2350, 830, 2978, 1857, 2607, 2628, 3562, 3920, 3151, 973, 2771, 3719, 1332, 3341, 3628, 2728, 2657, 1711, 1894, 2389, 418, 2405, 1199, 1042, 863, 1600, 3945, 3951, 2458, 2299, 668, 3592, 3585, 1335, 168, 3997, 2583, 2860, 2365, 1053, 145, 151, 3262, 3800, 493, 931, 1927, 1861, 2376, 2343, 2062, 1192, 1028, 1975, 3928, 3499, 181, 3108, 348, 1956, 435, 2272, 2071, 1200, 2224, 234, 1903, 841, 891, 303, 3547, 2138, 852, 1113, 3471, 2037, 1863, 3814, 2613, 2785, 2147, 2354, 2205, 96, 1076, 3332, 1888, 1382]}
2025-06-22T05:17:42.074295716Z 2025-06-22 05:17:42.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:42.074303531Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:42.082633574Z 2025-06-22 05:17:42.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:42.082717102Z 2025-06-22 05:17:42.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:42.083374785Z 2025-06-22 05:17:42.083 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:42.083446861Z 2025-06-22 05:17:42.083 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:42.089548282Z 2025-06-22 05:17:42.089 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:18:02.090285052Z 2025-06-22 05:18:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:08.167218408Z 2025-06-22 05:18:08.166 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:18:12.090868594Z 2025-06-22 05:18:12.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:12.091006995Z 2025-06-22 05:18:12.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
