2025-06-22T04:53:03.307051878Z 2025-06-22 04:53:03.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:03.307108525Z 	{'encoding': [3772, 2876, 2727, 1674, 1187, 2544, 1611, 3000, 3110, 933, 2200, 1903, 1471, 2373, 1033, 3884, 2416, 2401, 2144, 2859, 294, 399, 2986, 1121, 2398, 841, 1046, 2881, 2360, 1838, 1708, 800, 3083, 2493, 47, 1602, 2700, 1324, 3442, 2606, 1119, 1758, 1828, 2783, 687, 1983, 381, 2991, 3983, 1962, 646, 3708, 511, 3592, 221, 1504, 2989, 2538, 1722, 3132, 1870, 2941, 2994, 803, 3173, 588, 2435, 1494, 1552, 2814, 217, 1265, 3614, 3486, 2423, 3740, 208, 1283, 1056, 901, 2791, 2859, 644, 274, 2941, 2642, 1899, 1916, 3881, 186, 3094, 732, 3139, 315, 171, 712, 1994, 8, 2767, 1001, 2792, 2934, 3331, 92, 1034, 2822, 1705, 2375, 3676, 2714, 2707, 3771, 320, 3953, 3849, 368, 1846, 2475, 1187, 3950, 541, 683, 2791, 3594, 2635, 2938, 3749, 1315, 3735, 2600, 2370, 950, 3466, 3243, 3697, 1099, 1829, 2834, 493, 1516]}
2025-06-22T04:53:03.307118584Z 2025-06-22 04:53:03.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:53:03.307122943Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:53:03.316655556Z 2025-06-22 04:53:03.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:53:03.316762950Z 2025-06-22 04:53:03.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:53:03.317578023Z 2025-06-22 04:53:03.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:53:03.317601838Z 2025-06-22 04:53:03.317 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:53:03.318950791Z 2025-06-22 04:53:03.318 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:53:22.500942677Z 2025-06-22 04:53:22.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:53:23.319625415Z 2025-06-22 04:53:23.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
