2025-06-22T10:22:51.027528192Z 2025-06-22 10:22:51.027 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:51.027577826Z 	{'encoding': [362, 1072, 3594, 1181, 1833, 3847, 2560, 3296, 2284, 3328, 3257, 850, 2718, 3151, 1762, 1187, 2104, 3963, 2479, 804, 3051, 1307, 444, 312, 2734, 3407, 3129, 3014, 2548, 3690, 1629, 3273, 476, 3604, 1583, 1085, 341, 704, 3029, 2513, 1137, 259, 1314, 298, 3937, 3403, 1329, 2408, 831, 2626, 2270, 2545, 2482, 3791, 2641, 3619, 3137, 3913, 2199, 3048, 1470, 3412, 2645, 2605, 297, 2549, 3273, 2821, 1897, 2013, 3892, 1542, 1782, 2599, 1758, 2200, 2671, 3090, 863, 745, 3820, 3898, 3244, 3211, 1569, 2419, 3081, 953, 1117, 2704, 1857, 2379, 3422, 3828, 3147, 148, 1606, 2240, 2379, 2295, 694, 3038, 1483, 1457, 2773, 2732, 2574, 1416, 1121, 3387, 604, 2095, 1546, 270, 3738, 1402, 915, 57, 2117, 3681, 2148, 1683, 2487, 1127, 2526, 1777, 589, 3656, 2403, 3273, 1796, 389, 729, 3921, 547, 1325, 3070, 3179, 625, 3782]}
2025-06-22T10:22:51.027590820Z 2025-06-22 10:22:51.027 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:22:51.027595279Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:22:51.036037606Z 2025-06-22 10:22:51.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:51.036090746Z 2025-06-22 10:22:51.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:51.036782512Z 2025-06-22 10:22:51.036 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:22:51.036840572Z 2025-06-22 10:22:51.036 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:22:51.038240415Z 2025-06-22 10:22:51.038 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:23:11.039083875Z 2025-06-22 10:23:11.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:18.716014280Z 2025-06-22 10:23:18.715 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:23:21.040924390Z 2025-06-22 10:23:21.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:23:21.040946552Z 2025-06-22 10:23:21.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:23:40.162644082Z 2025-06-22 10:23:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.396219
2025-06-22T10:23:40.207867915Z 2025-06-22 10:23:40.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.449854
2025-06-22T10:23:40.639677043Z 2025-06-22 10:23:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.859981
2025-06-22T10:23:40.884580450Z 2025-06-22 10:23:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.090307
2025-06-22T10:23:40.928083895Z 2025-06-22 10:23:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.170470
2025-06-22T10:23:42.043108303Z 2025-06-22 10:23:42.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:23:42.043340561Z 2025-06-22 10:23:42.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:23:42.049182229Z 2025-06-22 10:23:42.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:23:42.065098035Z 2025-06-22 10:23:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:23:42.078752602Z 2025-06-22 10:23:42.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safyJRnQ1GT8P1GHFedJjsh3sfLTd and address rpNoc2UXjov5ogrcJNmpGgxj5fGUYBgkfD
2025-06-22T10:23:42.102486877Z 2025-06-22 10:23:42.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRPRLZVJTEzcPmEGjg6GuxGVkTVD and address rs9LQQup7Sc8akha9GW3EqR68abW6fTEvc
2025-06-22T10:23:42.116270919Z 2025-06-22 10:23:42.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssaEfdq1QY7f8mdxViH8hLtnV9A3r and address rDntRA3fkBHqQoAwgCqCevaWRRcX4K2TnN
2025-06-22T10:23:43.186551138Z 2025-06-22 10:23:43.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001153
2025-06-22T10:23:43.243417601Z 2025-06-22 10:23:43.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.021986
2025-06-22T10:23:43.896806896Z 2025-06-22 10:23:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002057
2025-06-22T10:23:43.973027033Z 2025-06-22 10:23:43.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.012256
2025-06-22T10:23:45.820980400Z 2025-06-22 10:23:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.998439
2025-06-22T10:23:46.366107709Z 2025-06-22 10:23:46.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000153
2025-06-22T10:23:46.474208581Z 2025-06-22 10:23:46.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B567C24D8AA0C136DD70384A4BF72C5E771589BBB258EE7465C66D1FC24E7A21 submitted successfully
2025-06-22T10:23:46.531663293Z 2025-06-22 10:23:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.183073
2025-06-22T10:23:46.885297352Z 2025-06-22 10:23:46.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999741
2025-06-22T10:23:46.962439541Z 2025-06-22 10:23:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.988775
2025-06-22T10:23:47.452967376Z 2025-06-22 10:23:47.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EC2DF4DE0BCE9E822E9918AC4328EE67A73DF2DCE0738C43BACEBB43F6C94A4 submitted successfully
2025-06-22T10:23:48.192706111Z 2025-06-22 10:23:48.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF3D9931F9410E25A0A89CFF31747124067EA922CA6EF76F41D1DAA950304C9A submitted successfully
2025-06-22T10:23:48.651482987Z 2025-06-22 10:23:48.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000282
2025-06-22T10:23:49.192170454Z 2025-06-22 10:23:49.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002445
2025-06-22T10:23:49.264033266Z 2025-06-22 10:23:49.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.821819
2025-06-22T10:23:49.908864765Z 2025-06-22 10:23:49.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002817
2025-06-22T10:23:49.990505506Z 2025-06-22 10:23:49.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.022362
2025-06-22T10:23:51.617056269Z 2025-06-22 10:23:51.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002312
2025-06-22T10:23:52.217267754Z 2025-06-22 10:23:52.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.950760
2025-06-22T10:23:52.957401334Z 2025-06-22 10:23:52.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.974093
2025-06-22T10:23:53.193931304Z 2025-06-22 10:23:53.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:23:53.194408304Z 2025-06-22 10:23:53.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:23:53.194772091Z 2025-06-22 10:23:53.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:23:53.195182586Z 2025-06-22 10:23:53.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:23:56.065000139Z 2025-06-22 10:23:56.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002636
2025-06-22T10:23:56.402957452Z 2025-06-22 10:23:56.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.183218
2025-06-22T10:23:56.403555030Z 2025-06-22 10:23:56.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A07314A84C66EC9656F63A578E3CC187A598EC7C544A833205153D1549E60A5D submitted successfully
2025-06-22T10:23:56.425289220Z 2025-06-22 10:23:56.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BB53D9A4ED2D291D180A01999280C7C68FCD3E19F292B50234B5B79C9151F58 submitted successfully
2025-06-22T10:23:56.495970552Z 2025-06-22 10:23:56.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3F5E59DD3424AE9D5123D72C0046EBA6D2C00F52AB73F1C0D4E5B6CFAB8159E submitted successfully
2025-06-22T10:23:56.496927168Z 2025-06-22 10:23:56.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B23CA95CAC79072353C6DE78DD4F31A938014AD55B755C86266FF2F882BF6C6 submitted successfully
2025-06-22T10:23:56.498266436Z 2025-06-22 10:23:56.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.289475
2025-06-22T10:23:56.538727428Z 2025-06-22 10:23:56.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.357138
2025-06-22T10:23:58.642753474Z 2025-06-22 10:23:58.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004541
2025-06-22T10:23:58.867939038Z 2025-06-22 10:23:58.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.014251
2025-06-22T10:23:59.207344265Z 2025-06-22 10:23:59.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.647123
2025-06-22T10:23:59.946536246Z 2025-06-22 10:23:59.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.820587
2025-06-22T10:24:00.195661172Z 2025-06-22 10:24:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.730036
2025-06-22T10:24:01.897072906Z 2025-06-22 10:24:01.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.990825
2025-06-22T10:24:02.192301195Z 2025-06-22 10:24:02.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.018735
2025-06-22T10:24:02.964694233Z 2025-06-22 10:24:02.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001071
2025-06-22T10:24:03.225155209Z 2025-06-22 10:24:03.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000083
2025-06-22T10:24:05.181826599Z 2025-06-22 10:24:05.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.970701
2025-06-22T10:24:05.865431694Z 2025-06-22 10:24:05.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001365
2025-06-22T10:24:07.937624874Z 2025-06-22 10:24:07.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.011422
2025-06-22T10:24:08.165571509Z 2025-06-22 10:24:08.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002413
2025-06-22T10:24:08.865632910Z 2025-06-22 10:24:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003082
2025-06-22T10:24:10.944743288Z 2025-06-22 10:24:10.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001657
2025-06-22T10:24:11.174813372Z 2025-06-22 10:24:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007229
2025-06-22T10:24:11.224656726Z 2025-06-22 10:24:11.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:08.027448
2025-06-22T10:24:11.909562906Z 2025-06-22 10:24:11.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010558
2025-06-22T10:24:13.943189709Z 2025-06-22 10:24:13.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001716
2025-06-22T10:24:14.173669918Z 2025-06-22 10:24:14.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000877
2025-06-22T10:24:14.261963157Z 2025-06-22 10:24:14.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999036
2025-06-22T10:24:14.873580132Z 2025-06-22 10:24:14.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001122
2025-06-22T10:24:16.639978864Z 2025-06-22 10:24:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:18.021325
2025-06-22T10:24:16.944410177Z 2025-06-22 10:24:16.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001117
2025-06-22T10:24:17.192742407Z 2025-06-22 10:24:17.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000944
2025-06-22T10:24:17.240894247Z 2025-06-22 10:24:17.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.022143
2025-06-22T10:24:17.907389852Z 2025-06-22 10:24:17.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002120
2025-06-22T10:24:19.674858002Z 2025-06-22 10:24:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000987
2025-06-22T10:24:19.942621864Z 2025-06-22 10:24:19.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000939
2025-06-22T10:24:20.177869352Z 2025-06-22 10:24:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000482
2025-06-22T10:24:20.219486587Z 2025-06-22 10:24:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.982338
2025-06-22T10:24:20.885013582Z 2025-06-22 10:24:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001189
2025-06-22T10:24:22.650454626Z 2025-06-22 10:24:22.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001660
2025-06-22T10:24:22.947532446Z 2025-06-22 10:24:22.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001207
2025-06-22T10:24:23.189774328Z 2025-06-22 10:24:23.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005852
2025-06-22T10:24:23.251181732Z 2025-06-22 10:24:23.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.018419
2025-06-22T10:24:23.887222113Z 2025-06-22 10:24:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001258
2025-06-22T10:24:25.647530947Z 2025-06-22 10:24:25.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001130
2025-06-22T10:24:25.962169138Z 2025-06-22 10:24:25.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001698
2025-06-22T10:24:26.219540521Z 2025-06-22 10:24:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997044
2025-06-22T10:24:26.297143369Z 2025-06-22 10:24:26.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.023871
2025-06-22T10:24:26.898988366Z 2025-06-22 10:24:26.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003000
