2025-06-21T16:53:29.259479447Z 2025-06-21 16:53:29.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:29.259557385Z 	{'encoding': [3284, 469, 1394, 1765, 2831, 935, 1892, 3087, 2286, 3625, 1396, 1591, 459, 900, 2351, 3566, 183, 2286, 1177, 3947, 362, 3887, 2086, 1085, 24, 65, 2099, 1315, 2686, 3123, 2651, 1357, 353, 3935, 386, 948, 170, 139, 1579, 2967, 2809, 3942, 3383, 1393, 2490, 1207, 379, 689, 3150, 3792, 815, 2812, 706, 1952, 2240, 390, 3412, 169, 2696, 575, 2121, 250, 2150, 2080, 3010, 57, 1358, 919, 3503, 2325, 1823, 3401, 3461, 1365, 3163, 1890, 926, 2015, 3321, 2698, 455, 3945, 1713, 1333, 2054, 640, 2237, 2394, 475, 1728, 3020, 2798, 3864, 3534, 2847, 2918, 641, 3517, 858, 1126, 1441, 3443, 1465, 2891, 202, 3541, 2562, 1933, 2616, 847, 927, 1839, 2040, 3121, 1541, 926, 2580, 1484, 1077, 2330, 3339, 3319, 1019, 588, 261, 3563, 1967, 424, 2813, 935, 618, 1502, 3777, 551, 1498, 2202, 743, 3818, 1118, 1641]}
2025-06-21T16:53:29.259571621Z 2025-06-21 16:53:29.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:53:29.259581500Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:53:29.268358017Z 2025-06-21 16:53:29.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:53:29.268413692Z 2025-06-21 16:53:29.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:53:29.269185980Z 2025-06-21 16:53:29.269 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:53:29.269230143Z 2025-06-21 16:53:29.269 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:53:29.270865200Z 2025-06-21 16:53:29.270 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:53:49.271635592Z 2025-06-21 16:53:49.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:53:50.324790653Z 2025-06-21 16:53:50.324 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:53:54.272103684Z 2025-06-21 16:53:54.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:53:54.272241394Z 2025-06-21 16:53:54.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:54:10.280116479Z 2025-06-21 16:54:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.907515
2025-06-21T16:54:10.486526635Z 2025-06-21 16:54:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.123183
2025-06-21T16:54:10.716736298Z 2025-06-21 16:54:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.353561
2025-06-21T16:54:10.991200769Z 2025-06-21 16:54:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.606290
2025-06-21T16:54:11.056191310Z 2025-06-21 16:54:11.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.668053
2025-06-21T16:54:12.274744460Z 2025-06-21 16:54:12.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:54:12.274914221Z 2025-06-21 16:54:12.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:54:12.280739877Z 2025-06-21 16:54:12.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:54:12.296632458Z 2025-06-21 16:54:12.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
