2025-06-22T06:56:03.401124377Z 2025-06-22 06:56:03.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:03.401203286Z 	{'encoding': [2433, 1541, 2927, 1543, 504, 1813, 2369, 3852, 1656, 2582, 3679, 1540, 693, 1028, 2436, 3497, 1805, 2344, 3616, 1521, 913, 3934, 2313, 1305, 2056, 109, 1053, 2033, 722, 2399, 2503, 2442, 960, 1156, 2645, 2373, 3099, 2957, 693, 1900, 785, 3758, 949, 2175, 559, 2472, 90, 807, 1352, 3676, 2536, 1294, 2186, 2437, 3259, 742, 1320, 2789, 741, 335, 1086, 654, 3177, 1318, 1154, 2806, 3990, 1196, 1454, 1781, 3730, 1741, 2270, 2531, 981, 21, 635, 3098, 1273, 2592, 220, 3742, 1189, 3075, 3963, 640, 1499, 2107, 2219, 3469, 3203, 3868, 3909, 2323, 1477, 520, 1296, 1242, 1961, 36, 3554, 1226, 2147, 3779, 3802, 3210, 1510, 2648, 902, 1767, 3804, 2197, 310, 1702, 39, 2682, 1223, 1889, 1643, 337, 2345, 3445, 600, 1401, 3657, 789, 1008, 1205, 730, 2386, 1957, 3518, 2022, 3498, 2374, 1164, 3405, 1738, 1955, 2906]}
2025-06-22T06:56:03.401216260Z 2025-06-22 06:56:03.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:03.401226730Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:03.409693627Z 2025-06-22 06:56:03.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:03.409782826Z 2025-06-22 06:56:03.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:03.410491032Z 2025-06-22 06:56:03.410 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:03.410559060Z 2025-06-22 06:56:03.410 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:03.412109937Z 2025-06-22 06:56:03.411 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:23.412805761Z 2025-06-22 06:56:23.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:56:36.602597425Z 2025-06-22 06:56:36.601 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
