2025-06-21T21:18:47.288089939Z 2025-06-21 21:18:47.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:18:47.288161474Z 	{'encoding': [3283, 1891, 2029, 3417, 2698, 2287, 2676, 2255, 2250, 308, 188, 3621, 255, 1147, 447, 1849, 1233, 3079, 2455, 3632, 809, 3506, 3101, 3912, 2277, 3298, 1176, 1916, 101, 2584, 2336, 3755, 3488, 2662, 2258, 1674, 2348, 3189, 1307, 597, 3001, 1249, 3060, 2185, 3788, 1336, 2605, 3425, 1661, 1695, 605, 808, 1860, 1459, 1020, 275, 2856, 3233, 2584, 1023, 3920, 772, 2975, 1620, 3808, 1821, 3936, 2523, 3597, 3347, 2288, 2667, 3442, 3922, 581, 3522, 1111, 137, 3296, 887, 2040, 1741, 347, 2063, 452, 1186, 3263, 907, 207, 2445, 3798, 258, 2165, 3506, 3365, 2807, 1968, 3577, 3667, 3655, 2434, 3738, 2052, 1367, 2581, 1584, 2389, 1039, 3238, 1198, 1103, 3693, 3216, 1133, 1224, 2493, 2077, 2611, 1435, 528, 1756, 2938, 2976, 2582, 3843, 197, 1894, 293, 2153, 1802, 3839, 1379, 1266, 2166, 788, 1412, 928, 3996, 2334, 1130]}
2025-06-21T21:18:47.288173917Z 2025-06-21 21:18:47.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:18:47.288182293Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:18:47.296538152Z 2025-06-21 21:18:47.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:18:47.296585992Z 2025-06-21 21:18:47.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:18:47.297333973Z 2025-06-21 21:18:47.297 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:18:47.297362237Z 2025-06-21 21:18:47.297 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:18:47.298733815Z 2025-06-21 21:18:47.298 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:19:03.112822721Z 2025-06-21 21:19:03.112 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:19:07.299510730Z 2025-06-21 21:19:07.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
