2025-06-22T07:21:59.608453601Z 2025-06-22 07:21:59.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:21:59.608522080Z 	{'encoding': [3808, 2268, 2072, 920, 1613, 2070, 285, 3528, 857, 1593, 3696, 1621, 1211, 3269, 3054, 1379, 1339, 964, 1064, 2241, 3411, 3802, 162, 6, 1534, 301, 643, 2434, 2995, 1121, 22, 3470, 1940, 1407, 3433, 69, 2753, 1483, 2763, 3205, 862, 2873, 2567, 2072, 1739, 2044, 3721, 725, 883, 3673, 533, 493, 592, 3923, 3263, 63, 3806, 1735, 1041, 1483, 465, 3625, 3385, 400, 2840, 2300, 334, 3472, 2648, 1881, 930, 505, 105, 1133, 3303, 3672, 798, 1256, 2284, 3125, 2952, 3049, 1560, 1191, 2386, 2844, 1638, 1137, 2951, 1575, 716, 2143, 513, 2989, 1309, 862, 2340, 3970, 1208, 216, 2846, 89, 1854, 925, 964, 284, 1097, 2013, 1344, 2591, 3121, 2302, 142, 2536, 1643, 331, 2271, 2480, 3555, 265, 219, 3783, 3794, 2019, 3831, 1000, 2156, 494, 1027, 541, 1713, 185, 108, 1360, 1433, 139, 1044, 3345, 1879, 490]}
2025-06-22T07:21:59.608529134Z 2025-06-22 07:21:59.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:21:59.608533211Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T4R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:21:59.616821389Z 2025-06-22 07:21:59.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:21:59.616906470Z 2025-06-22 07:21:59.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:21:59.617596082Z 2025-06-22 07:21:59.617 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:21:59.617675071Z 2025-06-22 07:21:59.617 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:21:59.619073942Z 2025-06-22 07:21:59.618 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:22:19.619781882Z 2025-06-22 07:22:19.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:22:27.281646809Z 2025-06-22 07:22:27.281 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:22:29.620123716Z 2025-06-22 07:22:29.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:22:29.620184671Z 2025-06-22 07:22:29.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:22:50.084115959Z 2025-06-22 07:22:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.732625
2025-06-22T07:22:50.166718727Z 2025-06-22 07:22:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.803602
