2025-06-22T06:08:34.098604514Z 2025-06-22 06:08:34.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:34.098657824Z 	{'encoding': [926, 3618, 739, 508, 3591, 765, 2726, 1682, 2890, 71, 739, 2254, 1448, 992, 1638, 1254, 3250, 2981, 2421, 3716, 128, 513, 2087, 3273, 219, 372, 1489, 644, 3755, 3005, 1683, 2588, 3493, 3290, 2749, 2570, 2582, 2243, 3177, 3018, 1764, 18, 3933, 1455, 1443, 1730, 2949, 1620, 2877, 1922, 845, 2530, 3020, 3537, 2134, 3094, 3087, 1881, 1508, 906, 3152, 613, 1153, 343, 937, 2246, 1212, 1363, 2464, 1681, 2429, 222, 3266, 2247, 737, 1797, 2101, 1644, 1634, 1374, 1993, 1072, 2632, 1450, 3925, 3017, 3730, 1932, 1175, 2913, 1782, 3804, 1183, 2479, 1230, 1593, 1599, 896, 3239, 3449, 3698, 506, 3149, 2721, 2127, 3224, 2251, 1277, 3151, 372, 2968, 388, 2003, 1257, 1529, 602, 1605, 3290, 2713, 1148, 1625, 2656, 2359, 419, 3001, 626, 952, 3313, 1127, 3355, 655, 2454, 2528, 2430, 1201, 2307, 2067, 2989, 2648, 680]}
2025-06-22T06:08:34.098664417Z 2025-06-22 06:08:34.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:34.098668735Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:34.106754039Z 2025-06-22 06:08:34.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:34.106837937Z 2025-06-22 06:08:34.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:34.107534167Z 2025-06-22 06:08:34.107 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:34.107597587Z 2025-06-22 06:08:34.107 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:34.108767147Z 2025-06-22 06:08:34.108 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:54.109377837Z 2025-06-22 06:08:54.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:54.647016406Z 2025-06-22 06:08:54.646 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
