2025-06-21T17:29:18.791134599Z 2025-06-21 17:29:18.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:18.791184333Z 	{'encoding': [2865, 2974, 1312, 581, 1431, 99, 190, 2820, 2721, 3836, 3854, 1386, 1525, 2410, 3808, 3030, 478, 2483, 991, 3836, 756, 144, 862, 1621, 3271, 520, 636, 2203, 3630, 2805, 120, 1826, 1026, 3680, 3266, 101, 2082, 259, 361, 3877, 774, 3821, 597, 3864, 3452, 284, 197, 2587, 3273, 2158, 226, 807, 540, 2387, 2690, 2818, 697, 764, 2423, 3329, 163, 1640, 3899, 616, 3597, 259, 667, 602, 544, 1994, 587, 2211, 3414, 3995, 2239, 1277, 1077, 2702, 318, 885, 3240, 878, 1166, 335, 1652, 610, 784, 3729, 713, 3336, 1013, 308, 306, 545, 639, 1657, 2306, 3478, 316, 2353, 2603, 328, 2826, 2102, 681, 2930, 129, 593, 2275, 639, 336, 2977, 602, 1337, 2655, 1718, 1501, 1871, 1087, 2720, 1824, 448, 3288, 3027, 822, 1338, 292, 267, 2766, 2215, 728, 826, 3193, 3800, 2109, 2708, 2863, 3234, 3797, 1362]}
2025-06-21T17:29:18.791195454Z 2025-06-21 17:29:18.791 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:29:18.791199992Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:29:18.800602149Z 2025-06-21 17:29:18.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:18.800679185Z 2025-06-21 17:29:18.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:18.801468353Z 2025-06-21 17:29:18.801 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:29:18.801582919Z 2025-06-21 17:29:18.801 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:29:18.803259680Z 2025-06-21 17:29:18.803 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:29:38.804222860Z 2025-06-21 17:29:38.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:29:41.498670454Z 2025-06-21 17:29:41.498 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:29:43.804804752Z 2025-06-21 17:29:43.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:29:43.804944716Z 2025-06-21 17:29:43.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:30:00.060083443Z 2025-06-21 17:30:00.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.512552
2025-06-21T17:30:00.269872545Z 2025-06-21 17:30:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.693009
2025-06-21T17:30:00.696979437Z 2025-06-21 17:30:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.158998
