2025-06-22T10:45:33.223167115Z 2025-06-22 10:45:33.222 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:33.223221478Z 	{'encoding': [2373, 1785, 2729, 3301, 2042, 2061, 3932, 424, 1043, 2775, 873, 2435, 464, 3598, 166, 2367, 1050, 2425, 2509, 3908, 3555, 3722, 2354, 799, 3037, 1921, 2443, 1444, 2923, 2217, 514, 1844, 1317, 2294, 2844, 3288, 3897, 668, 3813, 1115, 3791, 3196, 1490, 2593, 3427, 998, 1225, 2302, 3300, 1021, 1492, 2372, 812, 2389, 1194, 828, 1604, 3345, 1841, 3843, 2305, 3732, 937, 513, 188, 2424, 1150, 2808, 3338, 801, 2276, 2736, 3743, 1098, 3385, 3711, 1927, 1021, 409, 2948, 703, 3873, 249, 2136, 2474, 3843, 585, 1830, 665, 990, 3621, 3477, 2781, 746, 1984, 1844, 1824, 3987, 828, 1285, 1377, 2095, 2826, 2992, 1874, 1712, 268, 1203, 1079, 2601, 1995, 2045, 3883, 3925, 2882, 3577, 1225, 2961, 3595, 3177, 3502, 1642, 1793, 2203, 2430, 3653, 3353, 2387, 2184, 2645, 3880, 40, 1726, 3362, 2903, 2599, 3695, 1950, 1828, 2416]}
2025-06-22T10:45:33.223227910Z 2025-06-22 10:45:33.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:45:33.223232158Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:45:33.231382750Z 2025-06-22 10:45:33.231 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:45:33.231452331Z 2025-06-22 10:45:33.231 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:45:33.232134238Z 2025-06-22 10:45:33.232 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:45:33.232199922Z 2025-06-22 10:45:33.232 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:45:33.233392883Z 2025-06-22 10:45:33.233 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:45:43.391204104Z 2025-06-22 10:45:43.390 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:45:53.234032413Z 2025-06-22 10:45:53.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
