2025-06-22T08:46:17.446121501Z 2025-06-22 08:46:17.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:46:17.446177817Z 	{'encoding': [870, 908, 3890, 1922, 1877, 3723, 3256, 3522, 1264, 1670, 741, 3220, 1748, 3467, 2080, 3538, 94, 14, 2724, 2654, 1943, 386, 3829, 1967, 2623, 2281, 1211, 1876, 1049, 3994, 3238, 1695, 3264, 2364, 55, 2966, 1984, 899, 1918, 2398, 1884, 3910, 66, 1818, 2901, 1055, 173, 3411, 2143, 2628, 784, 594, 752, 981, 1353, 1445, 1535, 3237, 2763, 629, 1617, 2877, 571, 1913, 2359, 194, 3394, 2438, 3038, 62, 3928, 3297, 492, 2057, 66, 1, 669, 1032, 795, 824, 1043, 3242, 1136, 2151, 2969, 3176, 2631, 2384, 2125, 3830, 2209, 2514, 3616, 3327, 1063, 933, 2790, 174, 2660, 371, 3728, 2393, 3107, 1397, 2165, 857, 1885, 1995, 369, 340, 3735, 2435, 2242, 2553, 2185, 3108, 1772, 2240, 1124, 595, 3216, 604, 3781, 1911, 2033, 1291, 3236, 670, 2878, 2090, 1255, 3803, 704, 1674, 1516, 1353, 3356, 665, 184, 3483]}
2025-06-22T08:46:17.446186744Z 2025-06-22 08:46:17.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:46:17.446190782Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:46:17.456337307Z 2025-06-22 08:46:17.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:17.456375149Z 2025-06-22 08:46:17.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:17.457123675Z 2025-06-22 08:46:17.456 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:46:17.457161106Z 2025-06-22 08:46:17.457 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:46:17.458944440Z 2025-06-22 08:46:17.458 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:46:28.887319797Z 2025-06-22 08:46:28.886 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:46:37.459811383Z 2025-06-22 08:46:37.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:46:37.459872278Z 2025-06-22 08:46:37.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:46:37.459942301Z 2025-06-22 08:46:37.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:46:50.193781129Z 2025-06-22 08:46:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.220843
2025-06-22T08:46:50.273452643Z 2025-06-22 08:46:50.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.309192
2025-06-22T08:46:50.351526835Z 2025-06-22 08:46:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.389365
2025-06-22T08:46:50.549578623Z 2025-06-22 08:46:50.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.587305
2025-06-22T08:46:51.024795436Z 2025-06-22 08:46:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.061892
2025-06-22T08:46:52.462378265Z 2025-06-22 08:46:52.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:46:52.462519351Z 2025-06-22 08:46:52.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
