2025-06-21T20:33:42.158465245Z 2025-06-21 20:33:42.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:42.158527663Z 	{'encoding': [678, 3234, 1017, 412, 121, 3154, 2705, 929, 1496, 870, 309, 1756, 1657, 3123, 1987, 392, 792, 1207, 332, 1076, 1363, 3787, 915, 3041, 1975, 2957, 2276, 2702, 3024, 3369, 1440, 732, 579, 590, 30, 2174, 3449, 2565, 1155, 2787, 1352, 3299, 1603, 2631, 893, 108, 2533, 379, 3256, 641, 620, 2224, 1636, 1543, 990, 1204, 2386, 1428, 1237, 160, 2101, 2679, 2092, 478, 1827, 645, 2335, 1965, 3951, 340, 2544, 945, 1743, 2667, 479, 2584, 3893, 3934, 3944, 3853, 1896, 2480, 445, 3894, 1169, 2677, 2646, 311, 3973, 2358, 1421, 1285, 2411, 1753, 2380, 2584, 265, 1515, 877, 1993, 1509, 2476, 3344, 1837, 2947, 3615, 2182, 1454, 3783, 2649, 1102, 3821, 756, 688, 199, 412, 1484, 1848, 1740, 48, 2120, 3655, 571, 2907, 1017, 3898, 2850, 3411, 3670, 2621, 3737, 2861, 1995, 1575, 3842, 3607, 306, 3529, 95, 744]}
2025-06-21T20:33:42.158545577Z 2025-06-21 20:33:42.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:33:42.158555395Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:33:42.166785670Z 2025-06-21 20:33:42.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:42.166871442Z 2025-06-21 20:33:42.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:42.167562255Z 2025-06-21 20:33:42.167 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:33:42.167658677Z 2025-06-21 20:33:42.167 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:33:42.168778329Z 2025-06-21 20:33:42.168 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:34:02.169575904Z 2025-06-21 20:34:02.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:34:07.660706035Z 2025-06-21 20:34:07.660 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:34:12.170031151Z 2025-06-21 20:34:12.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:34:12.170097806Z 2025-06-21 20:34:12.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:34:30.153091722Z 2025-06-21 20:34:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.423152
2025-06-21T20:34:30.269367879Z 2025-06-21 20:34:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.568915
2025-06-21T20:34:30.661418111Z 2025-06-21 20:34:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.927128
2025-06-21T20:34:30.837826278Z 2025-06-21 20:34:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.102251
2025-06-21T20:34:30.913720682Z 2025-06-21 20:34:30.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.178341
2025-06-21T20:34:32.172652877Z 2025-06-21 20:34:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:34:32.172769476Z 2025-06-21 20:34:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:34:32.178450804Z 2025-06-21 20:34:32.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:34:32.188980396Z 2025-06-21 20:34:32.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:34:32.228030248Z 2025-06-21 20:34:32.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneWQKFz6JVpi34sAVg6MtaKsUVvU and address r3eeUAyXVcKx4a5AY4QG3T7EwKw7vqFEvW
2025-06-21T20:34:32.233240206Z 2025-06-21 20:34:32.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4ocNKPZ3yNyhMBXGi5pyruvFpHQ and address rMja3aFpFi2RwFgRXzSGLUB4zoCtvRgSuX
2025-06-21T20:34:32.274014710Z 2025-06-21 20:34:32.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNfYNTvwLnKsHjbegffT3qnCk615 and address rDbHroEKF2GUQE9YvaBS1ZWLumKxuaMbUK
2025-06-21T20:34:33.663134466Z 2025-06-21 20:34:33.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001084
2025-06-21T20:34:33.806302350Z 2025-06-21 20:34:33.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000608
2025-06-21T20:34:34.276084053Z 2025-06-21 20:34:34.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002045
2025-06-21T20:34:34.863156668Z 2025-06-21 20:34:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.949166
2025-06-21T20:34:35.171489182Z 2025-06-21 20:34:35.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000258
2025-06-21T20:34:35.782623135Z 2025-06-21 20:34:35.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE1CF726AB9769260E0F383A4BCDB0881DF49C2A4603D7B286732B3361DBB002 submitted successfully
2025-06-21T20:34:36.898399252Z 2025-06-21 20:34:36.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AAF38FA868C30754633196A29071968BD8CBCC0006DD4B07498367D8466E829 submitted successfully
