2025-06-21T20:59:24.092659078Z 2025-06-21 20:59:24.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:59:24.092742145Z 	{'encoding': [1801, 1072, 3748, 2248, 587, 512, 2443, 3760, 3838, 3957, 1328, 695, 667, 1032, 2210, 2754, 3892, 2417, 32, 2737, 2268, 1948, 1080, 1686, 1998, 1083, 1237, 2009, 140, 1118, 2112, 3852, 1528, 2219, 1518, 1985, 1438, 2988, 2760, 471, 2302, 1726, 544, 382, 3790, 546, 1804, 2233, 2225, 409, 1528, 2876, 3506, 2003, 3458, 742, 40, 384, 2712, 884, 3611, 2253, 2445, 2311, 200, 2323, 3347, 1906, 2425, 1838, 3549, 128, 129, 3689, 3924, 1065, 1777, 1773, 3588, 3720, 2863, 1753, 3031, 2522, 3238, 2322, 1935, 2492, 163, 495, 2823, 2931, 23, 817, 2824, 772, 953, 1009, 2180, 1933, 2691, 3776, 3089, 2857, 1790, 3791, 1349, 3159, 2902, 2831, 3310, 3699, 3490, 116, 431, 3130, 788, 1328, 3488, 1189, 422, 1513, 3980, 527, 2913, 35, 2331, 2161, 329, 2960, 391, 3488, 459, 1408, 1389, 237, 2199, 1298, 2472, 2002]}
2025-06-21T20:59:24.092755089Z 2025-06-21 20:59:24.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:59:24.092763224Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:59:24.101076809Z 2025-06-21 20:59:24.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:24.101119139Z 2025-06-21 20:59:24.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:24.101837355Z 2025-06-21 20:59:24.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:59:24.101865368Z 2025-06-21 20:59:24.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:59:24.103390968Z 2025-06-21 20:59:24.103 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:59:44.104137646Z 2025-06-21 20:59:44.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:59:44.473417273Z 2025-06-21 20:59:44.473 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:59:49.104314326Z 2025-06-21 20:59:49.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:59:49.104415868Z 2025-06-21 20:59:49.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:00:10.249836443Z 2025-06-21 21:00:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.702012
2025-06-21T21:00:10.309215764Z 2025-06-21 21:00:10.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.783674
2025-06-21T21:00:10.367893531Z 2025-06-21 21:00:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.854465
2025-06-21T21:00:10.515705718Z 2025-06-21 21:00:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.002848
2025-06-21T21:00:10.676782675Z 2025-06-21 21:00:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.164138
2025-06-21T21:00:12.107478679Z 2025-06-21 21:00:12.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:00:12.107517793Z 2025-06-21 21:00:12.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:00:12.113273117Z 2025-06-21 21:00:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:00:12.129204772Z 2025-06-21 21:00:12.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:00:12.147702921Z 2025-06-21 21:00:12.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa92ZUQBUEntACAoPSV4LVU3gDQAF and address rMACZSZGYCuhH9pUMjwF29n89rUiVA8tss
