2025-06-21T22:01:05.034970595Z 2025-06-21 22:01:05.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:05.035050996Z 	{'encoding': [1086, 782, 2119, 3770, 3322, 2101, 1914, 246, 2052, 2243, 507, 294, 1174, 2993, 3731, 2134, 3716, 3800, 2996, 3240, 494, 2641, 1354, 984, 892, 729, 3582, 2393, 2659, 190, 1040, 1618, 2056, 1801, 1125, 2038, 3320, 1477, 3680, 3648, 424, 3095, 44, 942, 1785, 1745, 2489, 1656, 1288, 966, 2637, 1063, 3848, 1788, 2795, 1120, 3789, 2476, 3977, 182, 677, 596, 571, 2294, 17, 2089, 3282, 3794, 2500, 2743, 2560, 2955, 3674, 37, 413, 3451, 633, 1592, 3194, 3406, 3607, 878, 981, 1709, 2391, 708, 3490, 2386, 1884, 1387, 2363, 3530, 2690, 1243, 2152, 3614, 3620, 128, 3041, 2560, 3807, 3142, 632, 3505, 3325, 200, 161, 3337, 3288, 884, 1086, 1770, 1302, 3285, 2726, 3419, 2880, 557, 2242, 3820, 796, 356, 690, 2266, 3255, 3948, 2073, 3030, 900, 3306, 84, 949, 543, 2592, 319, 2392, 3759, 893, 2218, 3208]}
2025-06-21T22:01:05.035063961Z 2025-06-21 22:01:05.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:01:05.035072146Z 	{'hostname_prefix': 'AMG_Random_G8T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:01:05.043518839Z 2025-06-21 22:01:05.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:01:05.043644907Z 2025-06-21 22:01:05.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:01:05.044344708Z 2025-06-21 22:01:05.044 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:01:05.044384513Z 2025-06-21 22:01:05.044 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:01:05.045732818Z 2025-06-21 22:01:05.045 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:01:25.047371682Z 2025-06-21 22:01:25.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:01:32.651536551Z 2025-06-21 22:01:32.651 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:01:35.047423364Z 2025-06-21 22:01:35.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:01:35.047542118Z 2025-06-21 22:01:35.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:01:50.234762471Z 2025-06-21 22:01:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.498170
2025-06-21T22:01:50.504770704Z 2025-06-21 22:01:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.769723
2025-06-21T22:01:50.606276857Z 2025-06-21 22:01:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.905552
2025-06-21T22:01:50.662763697Z 2025-06-21 22:01:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.964291
2025-06-21T22:01:50.983310401Z 2025-06-21 22:01:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.279463
2025-06-21T22:01:52.049915838Z 2025-06-21 22:01:52.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:01:52.050048148Z 2025-06-21 22:01:52.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:01:52.055775729Z 2025-06-21 22:01:52.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:01:52.076766068Z 2025-06-21 22:01:52.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:01:52.090325291Z 2025-06-21 22:01:52.089 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNPhLbsGxqKokzBWRkWiEYhTdDFL and address rQnpTv4bV5Vp9RTfFRcyG9MrcYbJNhhScB
