2025-06-21T17:51:25.505661109Z 2025-06-21 17:51:25.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:51:25.505708158Z 	{'encoding': [2518, 2568, 3196, 1552, 2542, 743, 1585, 2020, 3243, 3625, 3340, 2568, 1932, 67, 1507, 834, 147, 263, 2689, 3311, 987, 580, 2527, 1833, 2945, 2405, 758, 986, 3267, 3317, 601, 3971, 166, 708, 2257, 1699, 3873, 453, 749, 3127, 2919, 3268, 1006, 1146, 288, 2330, 1657, 3528, 2931, 1409, 2149, 798, 1682, 1549, 3046, 1915, 214, 3324, 298, 2028, 2220, 552, 2505, 3144, 1827, 1577, 869, 2946, 3716, 186, 3442, 1606, 1371, 3011, 2703, 3509, 2721, 2559, 975, 1703, 2730, 2379, 3288, 1591, 3867, 3059, 3352, 1662, 2317, 2386, 3929, 1962, 1784, 2582, 239, 3951, 2987, 3677, 2083, 1378, 2938, 3274, 2036, 1511, 1287, 2537, 1709, 150, 231, 702, 2811, 296, 2691, 3274, 1240, 618, 812, 2274, 248, 1460, 707, 3973, 2403, 1560, 1711, 299, 534, 2902, 3830, 1910, 2055, 1462, 2444, 2194, 1358, 400, 2580, 1529, 882, 3426]}
2025-06-21T17:51:25.505788029Z 2025-06-21 17:51:25.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:51:25.505815751Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:51:25.514276460Z 2025-06-21 17:51:25.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:51:25.514309723Z 2025-06-21 17:51:25.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:51:25.515033670Z 2025-06-21 17:51:25.514 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:51:25.515108471Z 2025-06-21 17:51:25.515 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:51:25.516418494Z 2025-06-21 17:51:25.516 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:51:45.517077268Z 2025-06-21 17:51:45.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:51:46.157124900Z 2025-06-21 17:51:46.154 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:51:50.517330801Z 2025-06-21 17:51:50.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:51:50.517402166Z 2025-06-21 17:51:50.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:52:10.356859518Z 2025-06-21 17:52:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.124841
2025-06-21T17:52:10.414075682Z 2025-06-21 17:52:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.204283
2025-06-21T17:52:10.525631652Z 2025-06-21 17:52:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.327195
