2025-06-22T08:22:41.956573704Z 2025-06-22 08:22:41.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:41.956653304Z 	{'encoding': [1809, 2296, 787, 797, 2047, 3049, 505, 42, 2371, 3411, 2305, 801, 3745, 1076, 331, 3514, 2251, 3196, 683, 1079, 1948, 776, 1912, 1230, 3035, 3083, 2586, 3062, 2119, 1401, 52, 3699, 236, 372, 3729, 2295, 1645, 1860, 1694, 2749, 3187, 2455, 422, 2446, 3328, 1307, 971, 3106, 3135, 3595, 438, 3268, 1062, 690, 3864, 2012, 3369, 3738, 3544, 2647, 1706, 3512, 1508, 2280, 248, 223, 3609, 2954, 3024, 2919, 2033, 1645, 3390, 909, 582, 2660, 2370, 3619, 1940, 206, 178, 1899, 3007, 3080, 2745, 262, 2956, 2861, 2101, 1659, 2520, 1756, 2771, 2362, 3609, 182, 418, 2077, 3757, 515, 2664, 1456, 1289, 1850, 1177, 2547, 3948, 2213, 572, 2610, 2294, 983, 2900, 1458, 2148, 2310, 3719, 3393, 395, 3844, 1688, 3488, 3811, 3285, 610, 1448, 3370, 366, 1027, 1495, 773, 725, 519, 307, 2224, 2588, 3723, 2465, 2751, 3110]}
2025-06-22T08:22:41.956669404Z 2025-06-22 08:22:41.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:22:41.956678992Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:22:41.965033644Z 2025-06-22 08:22:41.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:41.965061928Z 2025-06-22 08:22:41.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:41.965848010Z 2025-06-22 08:22:41.965 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:22:41.965883968Z 2025-06-22 08:22:41.965 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:22:41.967227190Z 2025-06-22 08:22:41.967 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:23:01.967851270Z 2025-06-22 08:23:01.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:23:21.090664571Z 2025-06-22 08:23:21.087 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
