2025-06-21T19:28:19.578180607Z 2025-06-21 19:28:19.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:28:19.578251271Z 	{'encoding': [2405, 2371, 209, 3383, 725, 3608, 3870, 321, 1013, 3204, 3657, 717, 3312, 3170, 2648, 2641, 3160, 1914, 3725, 1066, 3235, 477, 92, 3691, 3790, 3187, 2289, 614, 3307, 3502, 3061, 2170, 3945, 3989, 973, 1909, 1224, 2206, 3123, 170, 978, 3384, 1678, 175, 1443, 1784, 2506, 2097, 3552, 567, 1930, 522, 3182, 3353, 3110, 1252, 156, 2082, 2558, 1572, 2865, 1629, 694, 1428, 988, 3196, 3175, 3021, 2187, 2033, 3354, 1384, 2279, 3445, 1676, 1080, 3279, 3887, 2128, 1953, 1851, 3637, 1082, 3942, 463, 2443, 3785, 1819, 2718, 3078, 2461, 2321, 2268, 2780, 3494, 3649, 2418, 27, 1203, 2092, 460, 385, 421, 1037, 1166, 820, 1693, 637, 2920, 3027, 3744, 329, 1442, 3731, 1235, 889, 3069, 754, 405, 1035, 2203, 2483, 3985, 1041, 1257, 3386, 3403, 2159, 3746, 3299, 3345, 1533, 2702, 806, 1608, 479, 3999, 3420, 615, 69]}
2025-06-21T19:28:19.578319980Z 2025-06-21 19:28:19.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:28:19.578332764Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:28:19.590740609Z 2025-06-21 19:28:19.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:28:19.590812124Z 2025-06-21 19:28:19.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:28:19.591692857Z 2025-06-21 19:28:19.591 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:28:19.591885651Z 2025-06-21 19:28:19.591 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:28:19.595620963Z 2025-06-21 19:28:19.595 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:28:39.596329123Z 2025-06-21 19:28:39.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:29:01.885615078Z 2025-06-21 19:29:01.885 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:29:04.597207373Z 2025-06-21 19:29:04.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:29:04.597367506Z 2025-06-21 19:29:04.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:29:20.112534433Z 2025-06-21 19:29:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.136389
2025-06-21T19:29:20.370203512Z 2025-06-21 19:29:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.444184
2025-06-21T19:29:20.753115965Z 2025-06-21 19:29:20.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.806097
2025-06-21T19:29:20.970723953Z 2025-06-21 19:29:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.031593
2025-06-21T19:29:21.016610562Z 2025-06-21 19:29:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.087097
2025-06-21T19:29:22.599758317Z 2025-06-21 19:29:22.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:29:22.599822057Z 2025-06-21 19:29:22.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:29:22.605354542Z 2025-06-21 19:29:22.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:29:22.631483390Z 2025-06-21 19:29:22.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:29:22.640665154Z 2025-06-21 19:29:22.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpg3cHJp1j8tPHmECQA3QJSQwcPW and address rKXLhHnMNn12RG1HghLEhPwoVvVnkYYC5R
2025-06-21T19:29:22.669980027Z 2025-06-21 19:29:22.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoeuLadKkbVwuL5rxCThHQFBVrai and address rDa2FxFJQzNAEjBYKuzZFo4op8cH6NmPnR
2025-06-21T19:29:22.674103963Z 2025-06-21 19:29:22.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuZYrLQSjgjqnp6vWDeyxZMECqp9 and address rERYpMcATfARGMsSKQHB61FFvCKg3u6vpx
2025-06-21T19:29:23.077935799Z 2025-06-21 19:29:23.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999735
2025-06-21T19:29:23.375878019Z 2025-06-21 19:29:23.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005574
2025-06-21T19:29:23.735365038Z 2025-06-21 19:29:23.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001718
