2025-06-22T00:05:39.685617135Z 2025-06-22 00:05:39.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:05:39.685664685Z 	{'encoding': [3442, 1755, 2042, 492, 2321, 24, 2846, 1936, 3296, 1939, 26, 2701, 898, 1438, 595, 3062, 879, 1255, 3418, 3478, 1027, 2972, 2063, 1183, 357, 2167, 1590, 2392, 3154, 2204, 3421, 3390, 1314, 2099, 1108, 3874, 3487, 1877, 1700, 329, 741, 1413, 1664, 3475, 3062, 2069, 3005, 2979, 2596, 2922, 188, 3659, 1467, 2616, 3323, 1064, 1059, 3367, 92, 3270, 3347, 1507, 3827, 2822, 1320, 1721, 3247, 610, 2595, 3088, 2724, 1576, 626, 2852, 1703, 3423, 3870, 1747, 1063, 2890, 1851, 1781, 562, 675, 1447, 1573, 1433, 1623, 550, 2571, 2196, 3792, 2826, 456, 3310, 2309, 3990, 1810, 403, 3304, 490, 1971, 1596, 772, 225, 2545, 814, 3535, 710, 313, 3702, 1777, 1309, 2105, 3683, 1455, 982, 2635, 3542, 1197, 2579, 2975, 3126, 1614, 1555, 2644, 2373, 3234, 1892, 3018, 3300, 2087, 3222, 2370, 1984, 1341, 1924, 155, 39, 2168]}
2025-06-22T00:05:39.685671107Z 2025-06-22 00:05:39.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:05:39.685675095Z 	{'hostname_prefix': 'AMG_Random_G24T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:05:39.694390920Z 2025-06-22 00:05:39.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:05:39.694461483Z 2025-06-22 00:05:39.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:05:39.695261743Z 2025-06-22 00:05:39.695 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:05:39.695293353Z 2025-06-22 00:05:39.695 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:05:39.696658408Z 2025-06-22 00:05:39.696 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:05:59.614689295Z 2025-06-22 00:05:59.614 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:05:59.697446038Z 2025-06-22 00:05:59.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:05:59.697518925Z 2025-06-22 00:05:59.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:05:59.697610227Z 2025-06-22 00:05:59.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:06:20.465304985Z 2025-06-22 00:06:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.800699
2025-06-22T00:06:20.638646481Z 2025-06-22 00:06:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.943886
2025-06-22T00:06:20.718707677Z 2025-06-22 00:06:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.026272
2025-06-22T00:06:20.852578546Z 2025-06-22 00:06:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.155842
2025-06-22T00:06:20.900833127Z 2025-06-22 00:06:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.239431
2025-06-22T00:06:22.701153350Z 2025-06-22 00:06:22.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:06:22.701343038Z 2025-06-22 00:06:22.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:06:22.707144374Z 2025-06-22 00:06:22.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:06:22.718062155Z 2025-06-22 00:06:22.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:06:22.753760844Z 2025-06-22 00:06:22.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqsA6edRTbhfeAnyyztZk2pBNwW3 and address rJWEjjfXzrrARkyNLfGZUxif397jYKo1tf
2025-06-22T00:06:22.795141285Z 2025-06-22 00:06:22.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPD68VUJCYWrbScCEaFDFmbdwe8h and address rDvcqEAhavGfyoMY2jbLYbjdSVqinpRBeD
2025-06-22T00:06:22.800070536Z 2025-06-22 00:06:22.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4xp82i5uh1fZ34QHWWjHwi1P5yk and address raEjeQ173xDanRdxVgqsK3aqVjaFhtzudt
2025-06-22T00:06:23.475136670Z 2025-06-22 00:06:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000047
2025-06-22T00:06:23.599297488Z 2025-06-22 00:06:23.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001734
2025-06-22T00:06:24.334751388Z 2025-06-22 00:06:24.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A2BB194E578CFB66A5407A9EB783C564D381C3CE09D3972222C243CAC6F66AA submitted successfully
2025-06-22T00:06:24.700063040Z 2025-06-22 00:06:24.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.988814
2025-06-22T00:06:24.847581010Z 2025-06-22 00:06:24.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.936950
2025-06-22T00:06:25.306195254Z 2025-06-22 00:06:25.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F4D207D4A49AE394B74CB8B83F29B10172445B9C1F996E09325F1E9961F12C5 submitted successfully
2025-06-22T00:06:25.837939777Z 2025-06-22 00:06:25.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000717
2025-06-22T00:06:26.083481708Z 2025-06-22 00:06:26.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 531EC7FB5F1F087D7F255792FEEAD504C770C70281750AF66CFE56CA19CD3260 submitted successfully
