2025-06-21T20:51:01.575116356Z 2025-06-21 20:51:01.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:01.575185155Z 	{'encoding': [3821, 3445, 1152, 2027, 1827, 1495, 2594, 3498, 973, 2300, 1019, 1348, 1944, 498, 3962, 1591, 252, 264, 1526, 1042, 2926, 2441, 2610, 1386, 2116, 1295, 569, 3614, 2797, 3532, 3508, 2456, 3725, 3997, 3316, 2827, 1903, 1351, 3048, 667, 3699, 509, 2014, 2491, 2487, 740, 212, 3574, 2012, 702, 2024, 3770, 1324, 1644, 323, 158, 1577, 2356, 463, 1376, 1133, 1750, 2692, 3108, 215, 200, 1345, 2300, 3054, 2650, 356, 898, 2606, 1440, 31, 1649, 3189, 753, 2204, 3318, 848, 392, 1377, 3378, 2894, 197, 1308, 1694, 3512, 1682, 129, 2193, 2313, 3857, 1071, 1119, 322, 470, 3927, 3731, 3657, 3681, 1676, 3880, 3667, 2729, 1070, 1959, 2834, 3938, 3205, 1831, 1634, 762, 795, 3908, 751, 277, 1380, 1490, 2476, 1620, 944, 210, 180, 3036, 1448, 2185, 366, 2049, 2605, 3279, 1257, 1441, 341, 3859, 2394, 169, 1136, 1246]}
2025-06-21T20:51:01.575198310Z 2025-06-21 20:51:01.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:51:01.575207407Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:51:01.583997862Z 2025-06-21 20:51:01.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:01.584056693Z 2025-06-21 20:51:01.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:01.584769350Z 2025-06-21 20:51:01.584 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:51:01.584840464Z 2025-06-21 20:51:01.584 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:51:01.586506601Z 2025-06-21 20:51:01.586 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:51:21.587284951Z 2025-06-21 20:51:21.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:51:27.395955473Z 2025-06-21 20:51:27.395 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:51:31.587748624Z 2025-06-21 20:51:31.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:51:31.587798418Z 2025-06-21 20:51:31.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:50.206332414Z 2025-06-21 20:51:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.723282
2025-06-21T20:51:50.337460767Z 2025-06-21 20:51:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.862302
2025-06-21T20:51:50.514521758Z 2025-06-21 20:51:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.042098
2025-06-21T20:51:50.589993627Z 2025-06-21 20:51:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.120617
2025-06-21T20:51:50.652566895Z 2025-06-21 20:51:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.196841
2025-06-21T20:51:52.590520326Z 2025-06-21 20:51:52.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:52.590669728Z 2025-06-21 20:51:52.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:52.596362902Z 2025-06-21 20:51:52.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
