2025-06-21T18:11:20.116983109Z 2025-06-21 18:11:20.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:11:20.117056628Z 	{'encoding': [1952, 3847, 2322, 2082, 2425, 933, 2520, 303, 3249, 2048, 2612, 1417, 2648, 3006, 934, 459, 285, 1419, 2312, 3849, 3653, 3740, 702, 1950, 2480, 2747, 1402, 3106, 1743, 307, 3971, 3635, 2381, 3138, 1967, 2609, 3721, 1490, 826, 2097, 2271, 538, 2658, 2527, 3825, 3711, 1901, 1609, 1185, 351, 1773, 3489, 3519, 1971, 1699, 1949, 3869, 104, 2317, 1801, 269, 949, 687, 3953, 206, 1963, 2621, 3570, 3155, 2284, 1422, 1348, 2785, 1122, 834, 3237, 3128, 3901, 1597, 1768, 682, 3961, 1620, 1867, 2082, 3588, 870, 3273, 2158, 3549, 39, 1886, 979, 1573, 314, 898, 2877, 3905, 2881, 1540, 1706, 2414, 2612, 2161, 2423, 81, 3915, 816, 1421, 3070, 715, 3801, 1165, 2639, 3, 334, 1814, 1144, 2331, 2544, 1054, 376, 508, 1898, 926, 1908, 1324, 542, 1320, 406, 302, 2916, 3887, 1055, 2590, 261, 1028, 234, 1421, 3424]}
2025-06-21T18:11:20.117069732Z 2025-06-21 18:11:20.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:11:20.117079040Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:11:20.125343745Z 2025-06-21 18:11:20.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:20.125473329Z 2025-06-21 18:11:20.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:20.126201645Z 2025-06-21 18:11:20.126 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:11:20.126224057Z 2025-06-21 18:11:20.126 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:11:20.127771439Z 2025-06-21 18:11:20.127 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:11:40.128850397Z 2025-06-21 18:11:40.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:11:49.273740945Z 2025-06-21 18:11:49.271 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
