2025-06-21T15:14:20.575074578Z 2025-06-21 15:14:20.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:14:20.575137086Z 	{'encoding': [3407, 3810, 3544, 560, 2831, 2775, 532, 2001, 2304, 1769, 958, 903, 1690, 1699, 1919, 508, 781, 2612, 1722, 875, 3624, 1959, 3320, 1856, 2337, 3958, 2002, 3953, 2238, 2736, 1408, 3197, 3223, 2943, 2581, 3601, 915, 3483, 607, 2567, 9, 129, 356, 2351, 2110, 165, 1931, 2381, 1876, 1141, 2763, 1699, 357, 1340, 152, 1064, 2487, 427, 2494, 1864, 3683, 3592, 1578, 3056, 1613, 358, 3319, 2555, 1625, 2097, 331, 3114, 2090, 1560, 2953, 2661, 3800, 3595, 3739, 1284, 1207, 1790, 1192, 3138, 514, 340, 3686, 1400, 1717, 1451, 750, 1141, 1679, 3857, 72, 1582, 3127, 2425, 2806, 1763, 3356, 867, 3605, 3296, 1110, 1822, 2083, 3423, 2892, 2258, 1383, 1208, 2815, 3170, 1311, 232, 1042, 1822, 2064, 258, 463, 3279, 2187, 3065, 726, 1385, 2279, 3225, 2510, 1675, 218, 3436, 1984, 548, 20, 466, 3285, 1896, 2469, 2914]}
2025-06-21T15:14:20.575147756Z 2025-06-21 15:14:20.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:14:20.575154910Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:14:20.582897772Z 2025-06-21 15:14:20.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:14:20.582971612Z 2025-06-21 15:14:20.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:14:20.583631842Z 2025-06-21 15:14:20.583 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:14:20.583707485Z 2025-06-21 15:14:20.583 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:14:20.584778714Z 2025-06-21 15:14:20.584 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:14:40.585436407Z 2025-06-21 15:14:40.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:14:43.016268459Z 2025-06-21 15:14:43.015 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:14:45.585961690Z 2025-06-21 15:14:45.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:14:45.585988832Z 2025-06-21 15:14:45.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:15:00.184591655Z 2025-06-21 15:15:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.084349
2025-06-21T15:15:00.265043441Z 2025-06-21 15:15:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.171164
2025-06-21T15:15:00.378506565Z 2025-06-21 15:15:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.301978
2025-06-21T15:15:00.749368731Z 2025-06-21 15:15:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.691186
2025-06-21T15:15:00.814436631Z 2025-06-21 15:15:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.758844
2025-06-21T15:15:02.588423016Z 2025-06-21 15:15:02.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:15:02.588504731Z 2025-06-21 15:15:02.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:15:02.594274905Z 2025-06-21 15:15:02.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:15:02.605052470Z 2025-06-21 15:15:02.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
