2025-06-22T09:24:02.444627071Z 2025-06-22 09:24:02.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:02.444695580Z 	{'encoding': [442, 171, 2998, 2605, 2328, 209, 1646, 904, 304, 2439, 618, 2888, 1744, 2481, 1829, 2018, 3681, 547, 2082, 3658, 2094, 2743, 2015, 2310, 3693, 948, 2336, 3366, 627, 2417, 704, 1027, 443, 343, 3143, 2690, 869, 2145, 2097, 116, 3834, 833, 1125, 2737, 3179, 3637, 3838, 1633, 3657, 1046, 1420, 2208, 1683, 1575, 2550, 878, 2418, 797, 3583, 2728, 954, 2126, 1802, 58, 2855, 1330, 3218, 73, 906, 3778, 3231, 715, 1342, 2981, 3649, 1974, 818, 2962, 788, 3016, 1384, 40, 3267, 2363, 971, 1395, 1435, 912, 234, 3790, 1041, 1439, 1874, 2883, 49, 3018, 2483, 3684, 93, 2722, 1688, 1474, 1857, 3089, 1524, 3533, 2053, 1382, 1868, 2604, 2068, 1912, 2525, 3784, 3785, 339, 3777, 3878, 1658, 356, 169, 2437, 789, 3722, 2951, 438, 3632, 1665, 3378, 824, 3206, 2200, 2852, 2686, 3668, 176, 1838, 2829, 3833, 1376]}
2025-06-22T09:24:02.444707983Z 2025-06-22 09:24:02.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:24:02.444716299Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:24:02.452909958Z 2025-06-22 09:24:02.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:02.452968759Z 2025-06-22 09:24:02.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:02.453687355Z 2025-06-22 09:24:02.453 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:24:02.453751847Z 2025-06-22 09:24:02.453 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:24:02.454976166Z 2025-06-22 09:24:02.454 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:24:14.972150392Z 2025-06-22 09:24:14.971 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:24:22.455829562Z 2025-06-22 09:24:22.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:24:22.455970698Z 2025-06-22 09:24:22.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:24:22.456130239Z 2025-06-22 09:24:22.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:24:40.174718318Z 2025-06-22 09:24:40.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.119549
